Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1041 rows, 1050 columns and 3162 nonzeros
Model fingerprint: 0x699a3360
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 170013.40900
Presolve removed 36 rows and 365 columns
Presolve time: 0.02s
Presolved: 1005 rows, 685 columns, 2723 nonzeros
Found heuristic solution: objective 169971.13600
Variable types: 28 continuous, 657 integer (657 binary)

Root relaxation: objective 1.444290e+05, 639 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 144428.978    0  287 169971.136 144428.978  15.0%     -    0s
H    0     0                    148493.37400 144428.978  2.74%     -    0s
H    0     0                    148451.37400 144428.978  2.71%     -    0s
     0     0 144991.166    0  251 148451.374 144991.166  2.33%     -    0s
     0     0 145097.247    0  256 148451.374 145097.247  2.26%     -    0s
     0     0 145201.075    0  262 148451.374 145201.075  2.19%     -    0s
     0     0 145476.640    0  266 148451.374 145476.640  2.00%     -    0s
     0     0 145565.661    0  263 148451.374 145565.661  1.94%     -    0s
     0     0 145637.633    0  267 148451.374 145637.633  1.90%     -    0s
     0     0 145736.446    0  281 148451.374 145736.446  1.83%     -    0s
     0     0 145830.317    0  263 148451.374 145830.317  1.77%     -    0s
     0     0 145897.196    0  270 148451.374 145897.196  1.72%     -    0s
     0     0 145951.579    0  273 148451.374 145951.579  1.68%     -    0s
     0     0 146033.662    0  271 148451.374 146033.662  1.63%     -    0s
     0     0 146100.009    0  275 148451.374 146100.009  1.58%     -    0s
     0     0 146146.048    0  277 148451.374 146146.048  1.55%     -    0s
     0     0 146205.617    0  278 148451.374 146205.617  1.51%     -    0s
     0     0 146258.512    0  285 148451.374 146258.512  1.48%     -    0s
     0     0 146319.601    0  282 148451.374 146319.601  1.44%     -    0s
     0     0 146348.056    0  284 148451.374 146348.056  1.42%     -    0s
     0     0 146399.746    0  292 148451.374 146399.746  1.38%     -    0s
     0     0 146444.775    0  295 148451.374 146444.775  1.35%     -    0s
     0     0 146462.896    0  294 148451.374 146462.896  1.34%     -    0s
     0     0 146477.084    0  298 148451.374 146477.084  1.33%     -    0s
     0     0 146492.436    0  302 148451.374 146492.436  1.32%     -    0s
     0     0 146526.118    0  304 148451.374 146526.118  1.30%     -    0s
     0     0 146542.556    0  306 148451.374 146542.556  1.29%     -    0s
     0     0 146563.039    0  304 148451.374 146563.039  1.27%     -    0s
     0     0 146592.078    0  309 148451.374 146592.078  1.25%     -    0s
     0     0 146613.315    0  308 148451.374 146613.315  1.24%     -    0s
     0     0 146628.471    0  308 148451.374 146628.471  1.23%     -    0s
     0     0 146650.435    0  313 148451.374 146650.435  1.21%     -    0s
     0     0 146660.492    0  310 148451.374 146660.492  1.21%     -    0s
     0     0 146688.597    0  310 148451.374 146688.597  1.19%     -    0s
     0     0 146697.666    0  313 148451.374 146697.666  1.18%     -    0s
     0     0 146711.556    0  317 148451.374 146711.556  1.17%     -    0s
     0     0 146747.757    0  321 148451.374 146747.757  1.15%     -    1s
     0     0 146754.979    0  325 148451.374 146754.979  1.14%     -    1s
     0     0 146766.590    0  322 148451.374 146766.590  1.13%     -    1s
     0     0 146778.623    0  325 148451.374 146778.623  1.13%     -    1s
     0     0 146793.324    0  324 148451.374 146793.324  1.12%     -    1s
     0     0 146801.016    0  328 148451.374 146801.016  1.11%     -    1s
     0     0 146809.239    0  335 148451.374 146809.239  1.11%     -    1s
     0     0 146834.442    0  330 148451.374 146834.442  1.09%     -    1s
     0     0 146840.238    0  336 148451.374 146840.238  1.09%     -    1s
     0     0 146852.474    0  336 148451.374 146852.474  1.08%     -    1s
     0     0 146858.828    0  336 148451.374 146858.828  1.07%     -    1s
     0     0 146872.708    0  343 148451.374 146872.708  1.06%     -    1s
     0     0 146885.978    0  346 148451.374 146885.978  1.05%     -    1s
     0     0 146889.877    0  345 148451.374 146889.877  1.05%     -    1s
     0     0 146893.953    0  342 148451.374 146893.953  1.05%     -    1s
     0     0 146900.398    0  342 148451.374 146900.398  1.04%     -    1s
     0     0 146908.710    0  344 148451.374 146908.710  1.04%     -    1s
     0     0 146922.104    0  351 148451.374 146922.104  1.03%     -    1s
     0     0 146931.068    0  352 148451.374 146931.068  1.02%     -    1s
     0     0 146937.966    0  352 148451.374 146937.966  1.02%     -    1s
     0     0 146940.949    0  356 148451.374 146940.949  1.02%     -    1s
