Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2041 rows, 1050 columns and 5162 nonzeros
Model fingerprint: 0xb06d58cf
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 166483.07600
Presolve removed 76 rows and 129 columns
Presolve time: 0.04s
Presolved: 1965 rows, 921 columns, 4874 nonzeros
Found heuristic solution: objective 165387.67500
Variable types: 24 continuous, 897 integer (897 binary)

Root relaxation: objective 1.244291e+05, 798 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 124429.052    0  475 165387.675 124429.052  24.8%     -    0s
H    0     0                    128575.14100 124429.052  3.22%     -    0s
     0     0 125021.625    0  396 128575.141 125021.625  2.76%     -    0s
H    0     0                    128127.32800 125034.332  2.41%     -    0s
     0     0 125106.222    0  362 128127.328 125106.222  2.36%     -    0s
     0     0 125275.921    0  350 128127.328 125275.921  2.23%     -    0s
     0     0 125365.941    0  325 128127.328 125365.941  2.16%     -    0s
     0     0 125472.210    0  341 128127.328 125472.210  2.07%     -    0s
     0     0 125559.209    0  299 128127.328 125559.209  2.00%     -    0s
     0     0 125661.076    0  284 128127.328 125661.076  1.92%     -    0s
     0     0 125849.714    0  292 128127.328 125849.714  1.78%     -    0s
     0     0 125926.494    0  314 128127.328 125926.494  1.72%     -    0s
     0     0 125986.719    0  286 128127.328 125986.719  1.67%     -    0s
     0     0 126040.650    0  293 128127.328 126040.650  1.63%     -    0s
     0     0 126102.482    0  280 128127.328 126102.482  1.58%     -    0s
     0     0 126155.179    0  268 128127.328 126155.179  1.54%     -    0s
     0     0 126203.799    0  272 128127.328 126203.799  1.50%     -    0s
     0     0 126381.180    0  268 128127.328 126381.180  1.36%     -    1s
H    0     0                    127697.91100 126381.816  1.03%     -    1s
     0     0 126449.737    0  270 127697.911 126449.737  0.98%     -    1s
     0     0 126482.294    0  269 127697.911 126482.294  0.95%     -    1s
     0     0 126519.218    0  267 127697.911 126519.218  0.92%     -    1s
     0     0 126566.335    0  273 127697.911 126566.335  0.89%     -    1s
     0     0 126607.976    0  272 127697.911 126607.976  0.85%     -    1s
     0     0 126644.061    0  277 127697.911 126644.061  0.83%     -    1s
     0     0 126684.012    0  274 127697.911 126684.012  0.79%     -    1s
     0     0 126723.848    0  279 127697.911 126723.848  0.76%     -    1s
     0     0 126756.811    0  280 127697.911 126756.811  0.74%     -    1s
     0     0 126798.493    0  278 127697.911 126798.493  0.70%     -    1s
     0     0 126820.441    0  288 127697.911 126820.441  0.69%     -    1s
     0     0 126848.233    0  243 127697.911 126848.233  0.67%     -    1s
     0     0 126874.301    0  248 127697.911 126874.301  0.64%     -    1s
     0     0 126895.205    0  243 127697.911 126895.205  0.63%     -    1s
     0     0 126913.183    0  249 127697.911 126913.183  0.61%     -    1s
     0     0 126937.461    0  256 127697.911 126937.461  0.60%     -    1s
     0     0 126954.384    0  265 127697.911 126954.384  0.58%     -    1s
     0     0 126980.550    0  264 127697.911 126980.550  0.56%     -    1s
     0     0 126998.379    0  265 127697.911 126998.379  0.55%     -    1s
     0     0 127014.292    0  270 127697.911 127014.292  0.54%     -    1s
     0     0 127034.668    0  267 127697.911 127034.668  0.52%     -    1s
     0     0 127049.222    0  269 127697.911 127049.222  0.51%     -    1s
     0     0 127071.651    0  269 127697.911 127071.651  0.49%     -    1s
     0     0 127083.192    0  271 127697.911 127083.192  0.48%     -    1s
     0     0 127104.663    0  275 127697.911 127104.663  0.46%     -    1s
     0     0 127115.759    0  276 127697.911 127115.759  0.46%     -    1s
     0     0 127132.559    0  277 127697.911 127132.559  0.44%     -    1s
     0     0 127139.336    0  279 127697.911 127139.336  0.44%     -    1s
     0     0 127154.298    0  277 127697.911 127154.298  0.43%     -    1s
     0     0 127167.566    0  279 127697.911 127167.566  0.42%     -    1s
     0     0 127174.877    0  276 127697.911 127174.877  0.41%     -    1s
     0     0 127178.377    0  276 127697.911 127178.377  0.41%     -    1s
     0     0 127186.086    0  280 127697.911 127186.086  0.40%     -    1s
     0     0 127191.883    0  284 127697.911 127191.883  0.40%     -    1s
     0     0 127194.289    0  283 127697.911 127194.289  0.39%     -    1s
     0     0 127297.770    0  282 127697.911 127297.770  0.31%     -    1s
     0     0 127308.971    0  277 127697.911 127308.971  0.30%     -    1s
     0     0 127312.252    0  283 127697.911 127312.252  0.30%     -    1s
