Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4081 rows, 2100 columns and 10418 nonzeros
Model fingerprint: 0x9f4c23c4
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 248593.41200
Presolve removed 95 rows and 268 columns
Presolve time: 0.02s
Presolved: 3986 rows, 1832 columns, 10059 nonzeros
Variable types: 75 continuous, 1757 integer (1757 binary)

Root relaxation: objective 2.062870e+05, 2746 iterations, 0.17 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 206286.979    0  602 248593.412 206286.979  17.0%     -    0s
H    0     0                    212742.58500 206286.979  3.03%     -    0s
H    0     0                    211184.18500 206286.979  2.32%     -    0s
     0     0 206744.372    0  536 211184.185 206744.372  2.10%     -    0s
H    0     0                    210970.78500 206747.177  2.00%     -    0s
     0     0 206805.634    0  540 210970.785 206805.634  1.97%     -    0s
     0     0 206856.465    0  547 210970.785 206856.465  1.95%     -    0s
     0     0 206916.165    0  545 210970.785 206916.165  1.92%     -    0s
     0     0 206985.766    0  558 210970.785 206985.766  1.89%     -    0s
     0     0 207052.089    0  550 210970.785 207052.089  1.86%     -    0s
     0     0 207309.713    0  547 210970.785 207309.713  1.74%     -    1s
     0     0 207366.676    0  556 210970.785 207366.676  1.71%     -    1s
     0     0 207424.374    0  567 210970.785 207424.374  1.68%     -    1s
     0     0 207472.927    0  565 210970.785 207472.927  1.66%     -    1s
     0     0 207520.432    0  568 210970.785 207520.432  1.64%     -    1s
     0     0 207572.309    0  576 210970.785 207572.309  1.61%     -    1s
     0     0 207625.845    0  576 210970.785 207625.845  1.59%     -    1s
     0     0 207665.890    0  574 210970.785 207665.890  1.57%     -    1s
     0     0 207714.901    0  575 210970.785 207714.901  1.54%     -    1s
     0     0 207778.704    0  543 210970.785 207778.704  1.51%     -    1s
     0     0 207837.611    0  539 210970.785 207837.611  1.49%     -    1s
     0     0 207886.796    0  553 210970.785 207886.796  1.46%     -    1s
     0     0 207925.233    0  550 210970.785 207925.233  1.44%     -    1s
     0     0 207964.911    0  551 210970.785 207964.911  1.42%     -    1s
     0     0 208012.813    0  540 210970.785 208012.813  1.40%     -    1s
     0     0 208048.317    0  545 210970.785 208048.317  1.39%     -    1s
     0     0 208076.568    0  490 210970.785 208076.568  1.37%     -    1s
     0     0 208098.495    0  468 210970.785 208098.495  1.36%     -    1s
     0     0 208129.142    0  504 210970.785 208129.142  1.35%     -    1s
     0     0 208159.815    0  454 210970.785 208159.815  1.33%     -    1s
     0     0 208186.383    0  506 210970.785 208186.383  1.32%     -    1s
     0     0 208224.014    0  500 210970.785 208224.014  1.30%     -    1s
     0     0 208248.907    0  463 210970.785 208248.907  1.29%     -    1s
     0     0 208260.783    0  520 210970.785 208260.783  1.28%     -    1s
     0     0 208269.711    0  520 210970.785 208269.711  1.28%     -    1s
     0     0 208301.956    0  507 210970.785 208301.956  1.27%     -    1s
     0     0 208324.921    0  511 210970.785 208324.921  1.25%     -    1s
     0     0 208346.940    0  462 210970.785 208346.940  1.24%     -    1s
     0     0 208369.289    0  504 210970.785 208369.289  1.23%     -    1s
     0     0 208403.683    0  394 210970.785 208403.683  1.22%     -    2s
     0     0 208423.316    0  504 210970.785 208423.316  1.21%     -    2s
     0     0 208446.187    0  405 210970.785 208446.187  1.20%     -    2s
     0     0 208459.609    0  412 210970.785 208459.609  1.19%     -    2s
     0     0 208483.730    0  402 210970.785 208483.730  1.18%     -    2s
     0     0 208489.424    0  402 210970.785 208489.424  1.18%     -    2s
     0     0 208512.309    0  409 210970.785 208512.309  1.17%     -    2s
     0     0 208531.347    0  406 210970.785 208531.347  1.16%     -    2s
     0     0 208553.923    0  422 210970.785 208553.923  1.15%     -    2s
     0     0 208567.528    0  413 210970.785 208567.528  1.14%     -    2s
     0     0 208586.720    0  422 210970.785 208586.720  1.13%     -    2s
     0     0 208602.407    0  422 210970.785 208602.407  1.12%     -    2s
     0     0 208613.628    0  420 210970.785 208613.628  1.12%     -    2s
     0     0 208631.256    0  420 210970.785 208631.256  1.11%     -    2s
     0     0 208640.008    0  422 210970.785 208640.008  1.10%     -    2s
     0     0 208659.905    0  414 210970.785 208659.905  1.10%     -    2s
     0     0 208677.299    0  415 210970.785 208677.299  1.09%     -    2s
     0     0 208690.671    0  424 210970.785 208690.671  1.08%     -    2s
