Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4081 rows, 2100 columns and 10428 nonzeros
Model fingerprint: 0x1ecc4a3f
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 266095.87200
Presolve removed 85 rows and 269 columns
Presolve time: 0.02s
Presolved: 3996 rows, 1831 columns, 10077 nonzeros
Variable types: 74 continuous, 1757 integer (1757 binary)

Root relaxation: objective 2.190243e+05, 2806 iterations, 0.16 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 219024.308    0  570 266095.872 219024.308  17.7%     -    0s
H    0     0                    222275.85600 219024.308  1.46%     -    0s
     0     0 219514.766    0  516 222275.856 219514.766  1.24%     -    0s
H    0     0                    222080.67600 219515.301  1.16%     -    0s
     0     0 219589.749    0  506 222080.676 219589.749  1.12%     -    0s
     0     0 219879.892    0  480 222080.676 219879.892  0.99%     -    1s
     0     0 219945.723    0  485 222080.676 219945.723  0.96%     -    1s
     0     0 220022.935    0  488 222080.676 220022.935  0.93%     -    1s
     0     0 220078.541    0  487 222080.676 220078.541  0.90%     -    1s
     0     0 220130.259    0  499 222080.676 220130.259  0.88%     -    1s
     0     0 220186.648    0  492 222080.676 220186.648  0.85%     -    1s
     0     0 220234.547    0  502 222080.676 220234.547  0.83%     -    1s
     0     0 220284.078    0  513 222080.676 220284.078  0.81%     -    1s
     0     0 220330.522    0  510 222080.676 220330.522  0.79%     -    1s
     0     0 220384.421    0  461 222080.676 220384.421  0.76%     -    1s
     0     0 220422.834    0  488 222080.676 220422.834  0.75%     -    1s
     0     0 220485.374    0  444 222080.676 220485.374  0.72%     -    1s
     0     0 220541.747    0  397 222080.676 220541.747  0.69%     -    1s
     0     0 220572.493    0  420 222080.676 220572.493  0.68%     -    1s
     0     0 220616.876    0  430 222080.676 220616.876  0.66%     -    1s
     0     0 220659.190    0  404 222080.676 220659.190  0.64%     -    1s
     0     0 220689.498    0  416 222080.676 220689.498  0.63%     -    1s
     0     0 220719.732    0  396 222080.676 220719.732  0.61%     -    1s
     0     0 220765.521    0  421 222080.676 220765.521  0.59%     -    1s
     0     0 220796.563    0  409 222080.676 220796.563  0.58%     -    1s
     0     0 220818.421    0  419 222080.676 220818.421  0.57%     -    1s
     0     0 220833.343    0  419 222080.676 220833.343  0.56%     -    1s
     0     0 220869.951    0  414 222080.676 220869.951  0.55%     -    1s
     0     0 220912.134    0  390 222080.676 220912.134  0.53%     -    1s
     0     0 220948.668    0  385 222080.676 220948.668  0.51%     -    1s
     0     0 220968.941    0  349 222080.676 220968.941  0.50%     -    1s
     0     0 220992.060    0  356 222080.676 220992.060  0.49%     -    1s
     0     0 221020.817    0  340 222080.676 221020.817  0.48%     -    1s
     0     0 221038.490    0  353 222080.676 221038.490  0.47%     -    1s
     0     0 221066.525    0  360 222080.676 221066.525  0.46%     -    1s
     0     0 221086.439    0  359 222080.676 221086.439  0.45%     -    1s
     0     0 221118.331    0  366 222080.676 221118.331  0.43%     -    1s
     0     0 221137.954    0  368 222080.676 221137.954  0.42%     -    1s
     0     0 221156.375    0  367 222080.676 221156.375  0.42%     -    1s
     0     0 221177.717    0  368 222080.676 221177.717  0.41%     -    1s
     0     0 221194.684    0  365 222080.676 221194.684  0.40%     -    1s
     0     0 221208.062    0  362 222080.676 221208.062  0.39%     -    2s
     0     0 221232.294    0  373 222080.676 221232.294  0.38%     -    2s
     0     0 221243.520    0  370 222080.676 221243.520  0.38%     -    2s
     0     0 221257.593    0  367 222080.676 221257.593  0.37%     -    2s
     0     0 221270.386    0  365 222080.676 221270.386  0.36%     -    2s
     0     0 221281.761    0  368 222080.676 221281.761  0.36%     -    2s
     0     0 221294.578    0  371 222080.676 221294.578  0.35%     -    2s
     0     0 221301.160    0  373 222080.676 221301.160  0.35%     -    2s
     0     0 221313.838    0  354 222080.676 221313.838  0.35%     -    2s
     0     0 221323.321    0  381 222080.676 221323.321  0.34%     -    2s
     0     0 221332.678    0  382 222080.676 221332.678  0.34%     -    2s
     0     0 221341.636    0  377 222080.676 221341.636  0.33%     -    2s
     0     0 221350.763    0  382 222080.676 221350.763  0.33%     -    2s
     0     0 221362.805    0  381 222080.676 221362.805  0.32%     -    2s
     0     0 221367.766    0  374 222080.676 221367.766  0.32%     -    2s
     0     0 221376.213    0  380 222080.676 221376.213  0.32%     -    2s
