Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2081 rows, 1100 columns and 5465 nonzeros
Model fingerprint: 0x9f03b81b
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 277476.38400
Presolve removed 48 rows and 143 columns
Presolve time: 0.04s
Presolved: 2033 rows, 957 columns, 7203 nonzeros
Variable types: 75 continuous, 882 integer (882 binary)

Root relaxation: objective 1.873123e+05, 754 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 187312.265    0  302 277476.384 187312.265  32.5%     -    0s
H    0     0                    191874.45600 187312.265  2.38%     -    0s
     0     0 187828.680    0  277 191874.456 187828.680  2.11%     -    0s
     0     0 188272.616    0  266 191874.456 188272.616  1.88%     -    0s
     0     0 188412.203    0  275 191874.456 188412.203  1.80%     -    0s
     0     0 188522.990    0  284 191874.456 188522.990  1.75%     -    0s
     0     0 188637.906    0  289 191874.456 188637.906  1.69%     -    0s
     0     0 188742.328    0  294 191874.456 188742.328  1.63%     -    0s
     0     0 188837.635    0  299 191874.456 188837.635  1.58%     -    0s
     0     0 188927.181    0  306 191874.456 188927.181  1.54%     -    0s
     0     0 189030.302    0  308 191874.456 189030.302  1.48%     -    0s
     0     0 189151.467    0  307 191874.456 189151.467  1.42%     -    0s
     0     0 189220.833    0  311 191874.456 189220.833  1.38%     -    0s
     0     0 189267.574    0  273 191874.456 189267.574  1.36%     -    0s
     0     0 189322.169    0  282 191874.456 189322.169  1.33%     -    0s
     0     0 189375.828    0  321 191874.456 189375.828  1.30%     -    0s
     0     0 189414.391    0  320 191874.456 189414.391  1.28%     -    0s
     0     0 189457.488    0  331 191874.456 189457.488  1.26%     -    0s
     0     0 189524.610    0  324 191874.456 189524.610  1.22%     -    0s
     0     0 189575.995    0  332 191874.456 189575.995  1.20%     -    0s
     0     0 189645.766    0  331 191874.456 189645.766  1.16%     -    0s
     0     0 189698.102    0  336 191874.456 189698.102  1.13%     -    0s
     0     0 189728.259    0  336 191874.456 189728.259  1.12%     -    0s
     0     0 189744.446    0  296 191874.456 189744.446  1.11%     -    0s
     0     0 189779.538    0  288 191874.456 189779.538  1.09%     -    0s
     0     0 189803.658    0  338 191874.456 189803.658  1.08%     -    0s
     0     0 189827.133    0  343 191874.456 189827.133  1.07%     -    1s
     0     0 189864.352    0  343 191874.456 189864.352  1.05%     -    1s
     0     0 189878.818    0  344 191874.456 189878.818  1.04%     -    1s
     0     0 189909.426    0  354 191874.456 189909.426  1.02%     -    1s
     0     0 189920.991    0  353 191874.456 189920.991  1.02%     -    1s
     0     0 189933.348    0  350 191874.456 189933.348  1.01%     -    1s
     0     0 189953.557    0  354 191874.456 189953.557  1.00%     -    1s
     0     0 189965.894    0  356 191874.456 189965.894  0.99%     -    1s
     0     0 189983.239    0  352 191874.456 189983.239  0.99%     -    1s
     0     0 189998.413    0  355 191874.456 189998.413  0.98%     -    1s
     0     0 190011.864    0  311 191874.456 190011.864  0.97%     -    1s
     0     0 190019.215    0  353 191874.456 190019.215  0.97%     -    1s
     0     0 190027.586    0  359 191874.456 190027.586  0.96%     -    1s
     0     0 190045.965    0  353 191874.456 190045.965  0.95%     -    1s
     0     0 190055.384    0  319 191874.456 190055.384  0.95%     -    1s
     0     0 190067.748    0  361 191874.456 190067.748  0.94%     -    1s
     0     0 190072.773    0  358 191874.456 190072.773  0.94%     -    1s
     0     0 190089.904    0  362 191874.456 190089.904  0.93%     -    1s
     0     0 190102.807    0  368 191874.456 190102.807  0.92%     -    1s
     0     0 190113.002    0  363 191874.456 190113.002  0.92%     -    1s
     0     0 190119.251    0  370 191874.456 190119.251  0.91%     -    1s
     0     0 190129.442    0  357 191874.456 190129.442  0.91%     -    1s
     0     0 190141.004    0  363 191874.456 190141.004  0.90%     -    1s
     0     0 190153.251    0  363 191874.456 190153.251  0.90%     -    1s
     0     0 190160.231    0  372 191874.456 190160.231  0.89%     -    1s
     0     0 190172.520    0  368 191874.456 190172.520  0.89%     -    1s
     0     0 190182.158    0  368 191874.456 190182.158  0.88%     -    1s
     0     0 190189.978    0  369 191874.456 190189.978  0.88%     -    1s
     0     0 190192.830    0  380 191874.456 190192.830  0.88%     -    1s
     0     0 190198.884    0  376 191874.456 190198.884  0.87%     -    1s
     0     0 190211.824    0  371 191874.456 190211.824  0.87%     -    1s
