Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2041 rows, 1050 columns and 5167 nonzeros
Model fingerprint: 0x7ba9deb7
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 149610.83700
Presolve removed 30 rows and 126 columns
Presolve time: 0.04s
Presolved: 2011 rows, 924 columns, 4982 nonzeros
Variable types: 29 continuous, 895 integer (895 binary)

Root relaxation: objective 1.234701e+05, 935 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 123470.138    0  554 149610.837 123470.138  17.5%     -    0s
H    0     0                    129880.13700 123470.138  4.94%     -    0s
H    0     0                    129820.13700 123470.138  4.89%     -    0s
     0     0 124301.708    0  516 129820.137 124301.708  4.25%     -    0s
H    0     0                    129772.53700 124312.322  4.21%     -    0s
     0     0 124392.728    0  515 129772.537 124392.728  4.15%     -    0s
     0     0 124496.270    0  513 129772.537 124496.270  4.07%     -    0s
     0     0 124579.761    0  520 129772.537 124579.761  4.00%     -    0s
     0     0 124670.404    0  522 129772.537 124670.404  3.93%     -    0s
     0     0 124763.282    0  526 129772.537 124763.282  3.86%     -    0s
     0     0 124863.383    0  524 129772.537 124863.383  3.78%     -    0s
     0     0 124938.745    0  521 129772.537 124938.745  3.72%     -    0s
     0     0 124994.370    0  530 129772.537 124994.370  3.68%     -    0s
     0     0 125096.202    0  536 129772.537 125096.202  3.60%     -    0s
     0     0 125173.997    0  536 129772.537 125173.997  3.54%     -    0s
     0     0 125259.820    0  518 129772.537 125259.820  3.48%     -    1s
     0     0 125343.045    0  519 129772.537 125343.045  3.41%     -    1s
     0     0 125398.197    0  522 129772.537 125398.197  3.37%     -    1s
     0     0 125457.623    0  524 129772.537 125457.623  3.32%     -    1s
     0     0 125534.963    0  532 129772.537 125534.963  3.27%     -    1s
     0     0 125608.670    0  536 129772.537 125608.670  3.21%     -    1s
     0     0 125723.065    0  536 129772.537 125723.065  3.12%     -    1s
     0     0 125779.076    0  535 129772.537 125779.076  3.08%     -    1s
     0     0 125849.963    0  531 129772.537 125849.963  3.02%     -    1s
     0     0 125898.102    0  536 129772.537 125898.102  2.99%     -    1s
     0     0 125945.294    0  541 129772.537 125945.294  2.95%     -    1s
     0     0 126000.175    0  530 129772.537 126000.175  2.91%     -    1s
     0     0 126034.896    0  539 129772.537 126034.896  2.88%     -    1s
     0     0 126081.722    0  539 129772.537 126081.722  2.84%     -    1s
     0     0 126129.384    0  551 129772.537 126129.384  2.81%     -    1s
     0     0 126183.212    0  533 129772.537 126183.212  2.77%     -    1s
     0     0 126207.412    0  538 129772.537 126207.412  2.75%     -    1s
     0     0 126254.256    0  548 129772.537 126254.256  2.71%     -    1s
     0     0 126284.776    0  533 129772.537 126284.776  2.69%     -    1s
     0     0 126315.308    0  533 129772.537 126315.308  2.66%     -    1s
     0     0 126334.451    0  540 129772.537 126334.451  2.65%     -    1s
     0     0 126367.253    0  541 129772.537 126367.253  2.62%     -    1s
     0     0 126381.961    0  543 129772.537 126381.961  2.61%     -    1s
     0     0 126436.860    0  536 129772.537 126436.860  2.57%     -    1s
     0     0 126445.800    0  537 129772.537 126445.800  2.56%     -    1s
     0     0 126464.825    0  542 129772.537 126464.825  2.55%     -    1s
     0     0 126496.331    0  544 129772.537 126496.331  2.52%     -    1s
     0     0 126525.004    0  542 129772.537 126525.004  2.50%     -    1s
     0     0 126543.180    0  536 129772.537 126543.180  2.49%     -    1s
     0     0 126555.044    0  544 129772.537 126555.044  2.48%     -    1s
     0     0 126578.701    0  545 129772.537 126578.701  2.46%     -    1s
     0     0 126606.643    0  539 129772.537 126606.643  2.44%     -    1s
     0     0 126628.961    0  538 129772.537 126628.961  2.42%     -    1s
     0     0 126648.215    0  547 129772.537 126648.215  2.41%     -    1s
     0     0 126671.050    0  555 129772.537 126671.050  2.39%     -    1s
     0     0 126679.531    0  552 129772.537 126679.531  2.38%     -    1s
     0     0 126705.528    0  548 129772.537 126705.528  2.36%     -    1s
     0     0 126726.885    0  548 129772.537 126726.885  2.35%     -    1s
     0     0 126753.967    0  550 129772.537 126753.967  2.33%     -    1s
     0     0 126778.057    0  546 129772.537 126778.057  2.31%     -    1s
     0     0 126812.004    0  544 129772.537 126812.004  2.28%     -    1s
     0     0 126829.604    0  556 129772.537 126829.604  2.27%     -    1s
     0     0 126865.443    0  548 129772.537 126865.443  2.24%     -    2s
