Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2081 rows, 2100 columns and 6426 nonzeros
Model fingerprint: 0xc6e3737d
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 300006.58200
Presolve removed 87 rows and 766 columns
Presolve time: 0.02s
Presolved: 1994 rows, 1334 columns, 7404 nonzeros
Variable types: 75 continuous, 1259 integer (1259 binary)

Root relaxation: objective 1.831633e+05, 623 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 183163.300    0  256 300006.582 183163.300  38.9%     -    0s
H    0     0                    185110.55100 183163.300  1.05%     -    0s
     0     0 183369.229    0  234 185110.551 183369.229  0.94%     -    0s
H    0     0                    185033.35100 183372.041  0.90%     -    0s
     0     0 183556.521    0  202 185033.351 183556.521  0.80%     -    0s
     0     0 183605.694    0  205 185033.351 183605.694  0.77%     -    0s
     0     0 183653.410    0  215 185033.351 183653.410  0.75%     -    0s
     0     0 183695.461    0  222 185033.351 183695.461  0.72%     -    0s
     0     0 183725.139    0  226 185033.351 183725.139  0.71%     -    0s
     0     0 183763.335    0  220 185033.351 183763.335  0.69%     -    0s
     0     0 183798.010    0  226 185033.351 183798.010  0.67%     -    0s
     0     0 183827.209    0  218 185033.351 183827.209  0.65%     -    0s
     0     0 183845.859    0  225 185033.351 183845.859  0.64%     -    0s
     0     0 183884.666    0  234 185033.351 183884.666  0.62%     -    0s
     0     0 183926.288    0  224 185033.351 183926.288  0.60%     -    0s
     0     0 183965.516    0  221 185033.351 183965.516  0.58%     -    0s
     0     0 183998.777    0  231 185033.351 183998.777  0.56%     -    0s
     0     0 184017.264    0  226 185033.351 184017.264  0.55%     -    0s
     0     0 184032.089    0  224 185033.351 184032.089  0.54%     -    0s
     0     0 184045.364    0  221 185033.351 184045.364  0.53%     -    0s
     0     0 184075.141    0  190 185033.351 184075.141  0.52%     -    0s
     0     0 184087.584    0  189 185033.351 184087.584  0.51%     -    0s
     0     0 184101.584    0  195 185033.351 184101.584  0.50%     -    0s
     0     0 184120.498    0  190 185033.351 184120.498  0.49%     -    0s
     0     0 184138.684    0  235 185033.351 184138.684  0.48%     -    0s
     0     0 184158.093    0  200 185033.351 184158.093  0.47%     -    0s
     0     0 184176.335    0  204 185033.351 184176.335  0.46%     -    0s
     0     0 184195.680    0  210 185033.351 184195.680  0.45%     -    0s
     0     0 184203.895    0  221 185033.351 184203.895  0.45%     -    0s
     0     0 184208.592    0  223 185033.351 184208.592  0.45%     -    0s
     0     0 184217.952    0  228 185033.351 184217.952  0.44%     -    0s
     0     0 184230.324    0  229 185033.351 184230.324  0.43%     -    0s
     0     0 184237.607    0  226 185033.351 184237.607  0.43%     -    0s
     0     0 184248.167    0  223 185033.351 184248.167  0.42%     -    0s
     0     0 184254.783    0  229 185033.351 184254.783  0.42%     -    0s
     0     0 184262.771    0  227 185033.351 184262.771  0.42%     -    0s
     0     0 184271.827    0  231 185033.351 184271.827  0.41%     -    0s
     0     0 184280.476    0  235 185033.351 184280.476  0.41%     -    0s
     0     0 184284.752    0  234 185033.351 184284.752  0.40%     -    0s
     0     0 184299.915    0  234 185033.351 184299.915  0.40%     -    0s
     0     0 184305.161    0  238 185033.351 184305.161  0.39%     -    1s
     0     0 184311.044    0  239 185033.351 184311.044  0.39%     -    1s
     0     0 184316.807    0  239 185033.351 184316.807  0.39%     -    1s
     0     0 184325.261    0  246 185033.351 184325.261  0.38%     -    1s
     0     0 184333.546    0  237 185033.351 184333.546  0.38%     -    1s
     0     0 184343.914    0  229 185033.351 184343.914  0.37%     -    1s
     0     0 184352.970    0  239 185033.351 184352.970  0.37%     -    1s
     0     0 184359.227    0  239 185033.351 184359.227  0.36%     -    1s
     0     0 184363.910    0  244 185033.351 184363.910  0.36%     -    1s
     0     0 184372.556    0  249 185033.351 184372.556  0.36%     -    1s
     0     0 184385.776    0  250 185033.351 184385.776  0.35%     -    1s
     0     0 184388.399    0  249 185033.351 184388.399  0.35%     -    1s
     0     0 184392.309    0  250 185033.351 184392.309  0.35%     -    1s
     0     0 184398.103    0  247 185033.351 184398.103  0.34%     -    1s
     0     0 184400.103    0  211 185033.351 184400.103  0.34%     -    1s
     0     0 184403.819    0  249 185033.351 184403.819  0.34%     -    1s
     0     0 184408.551    0  251 185033.351 184408.551  0.34%     -    1s
