Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 1150 columns and 7771 nonzeros
Model fingerprint: 0x41a8482f
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 304458.22400
Presolve removed 72 rows and 79 columns
Presolve time: 0.06s
Presolved: 3049 rows, 1071 columns, 10497 nonzeros
Variable types: 116 continuous, 955 integer (955 binary)

Root relaxation: objective 2.670168e+05, 1771 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 267016.820    0  361 304458.224 267016.820  12.3%     -    0s
H    0     0                    271492.09400 267016.820  1.65%     -    0s
     0     0 267803.619    0  319 271492.094 267803.619  1.36%     -    0s
     0     0 268175.518    0  323 271492.094 268175.518  1.22%     -    0s
     0     0 268318.740    0  344 271492.094 268318.740  1.17%     -    0s
     0     0 268454.477    0  349 271492.094 268454.477  1.12%     -    0s
     0     0 268593.819    0  350 271492.094 268593.819  1.07%     -    0s
     0     0 268712.687    0  364 271492.094 268712.687  1.02%     -    0s
     0     0 268844.071    0  320 271492.094 268844.071  0.98%     -    0s
     0     0 268913.758    0  369 271492.094 268913.758  0.95%     -    0s
     0     0 268982.294    0  364 271492.094 268982.294  0.92%     -    0s
     0     0 269066.672    0  382 271492.094 269066.672  0.89%     -    0s
     0     0 269150.628    0  378 271492.094 269150.628  0.86%     -    0s
     0     0 269225.457    0  382 271492.094 269225.457  0.83%     -    1s
     0     0 269320.108    0  381 271492.094 269320.108  0.80%     -    1s
     0     0 269402.427    0  397 271492.094 269402.427  0.77%     -    1s
     0     0 269443.456    0  396 271492.094 269443.456  0.75%     -    1s
     0     0 269482.015    0  404 271492.094 269482.015  0.74%     -    1s
     0     0 269542.489    0  393 271492.094 269542.489  0.72%     -    1s
     0     0 269580.383    0  421 271492.094 269580.383  0.70%     -    1s
     0     0 269636.335    0  400 271492.094 269636.335  0.68%     -    1s
     0     0 269676.954    0  415 271492.094 269676.954  0.67%     -    1s
     0     0 269711.304    0  433 271492.094 269711.304  0.66%     -    1s
     0     0 269736.753    0  434 271492.094 269736.753  0.65%     -    1s
     0     0 269760.802    0  441 271492.094 269760.802  0.64%     -    1s
     0     0 269790.233    0  443 271492.094 269790.233  0.63%     -    1s
     0     0 269816.894    0  436 271492.094 269816.894  0.62%     -    1s
     0     0 269838.315    0  427 271492.094 269838.315  0.61%     -    1s
     0     0 269859.828    0  443 271492.094 269859.828  0.60%     -    1s
     0     0 269878.532    0  452 271492.094 269878.532  0.59%     -    1s
     0     0 269899.325    0  445 271492.094 269899.325  0.59%     -    1s
     0     0 269927.737    0  455 271492.094 269927.737  0.58%     -    1s
     0     0 269950.652    0  436 271492.094 269950.652  0.57%     -    1s
     0     0 269964.998    0  464 271492.094 269964.998  0.56%     -    1s
     0     0 269992.752    0  468 271492.094 269992.752  0.55%     -    1s
     0     0 270018.443    0  456 271492.094 270018.443  0.54%     -    1s
     0     0 270034.159    0  449 271492.094 270034.159  0.54%     -    1s
     0     0 270047.245    0  473 271492.094 270047.245  0.53%     -    1s
     0     0 270058.963    0  472 271492.094 270058.963  0.53%     -    1s
     0     0 270069.210    0  459 271492.094 270069.210  0.52%     -    1s
     0     0 270078.653    0  482 271492.094 270078.653  0.52%     -    1s
     0     0 270088.949    0  476 271492.094 270088.949  0.52%     -    2s
     0     0 270100.882    0  493 271492.094 270100.882  0.51%     -    2s
     0     0 270117.059    0  483 271492.094 270117.059  0.51%     -    2s
     0     0 270128.206    0  469 271492.094 270128.206  0.50%     -    2s
     0     0 270135.589    0  480 271492.094 270135.589  0.50%     -    2s
     0     0 270145.208    0  482 271492.094 270145.208  0.50%     -    2s
     0     0 270158.134    0  483 271492.094 270158.134  0.49%     -    2s
     0     0 270169.049    0  469 271492.094 270169.049  0.49%     -    2s
     0     0 270180.117    0  477 271492.094 270180.117  0.48%     -    2s
     0     0 270194.071    0  489 271492.094 270194.071  0.48%     -    2s
     0     0 270206.280    0  498 271492.094 270206.280  0.47%     -    2s
     0     0 270219.942    0  485 271492.094 270219.942  0.47%     -    2s
     0     0 270231.251    0  494 271492.094 270231.251  0.46%     -    2s
     0     0 270239.462    0  482 271492.094 270239.462  0.46%     -    2s
     0     0 270248.507    0  475 271492.094 270248.507  0.46%     -    2s
     0     0 270256.144    0  490 271492.094 270256.144  0.46%     -    2s
