Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2041 rows, 1050 columns and 5157 nonzeros
Model fingerprint: 0x5364ee06
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 154396.73200
Presolve removed 71 rows and 134 columns
Presolve time: 0.03s
Presolved: 1970 rows, 916 columns, 4894 nonzeros
Found heuristic solution: objective 153593.54500
Variable types: 30 continuous, 886 integer (886 binary)

Root relaxation: objective 1.297164e+05, 731 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 129716.414    0  470 153593.545 129716.414  15.5%     -    0s
H    0     0                    137677.65300 129716.414  5.78%     -    0s
H    0     0                    136029.89160 129716.414  4.64%     -    0s
H    0     0                    135865.89160 129716.414  4.53%     -    0s
     0     0 130412.410    0  442 135865.892 130412.410  4.01%     -    0s
H    0     0                    135581.69160 130413.707  3.81%     -    0s
     0     0 130548.542    0  428 135581.692 130548.542  3.71%     -    0s
     0     0 130650.372    0  434 135581.692 130650.372  3.64%     -    0s
     0     0 130758.544    0  424 135581.692 130758.544  3.56%     -    0s
     0     0 130867.624    0  413 135581.692 130867.624  3.48%     -    0s
     0     0 130956.073    0  421 135581.692 130956.073  3.41%     -    0s
     0     0 131369.220    0  418 135581.692 131369.220  3.11%     -    0s
     0     0 131426.716    0  421 135581.692 131426.716  3.06%     -    0s
     0     0 131535.780    0  418 135581.692 131535.780  2.98%     -    0s
     0     0 131610.612    0  419 135581.692 131610.612  2.93%     -    0s
     0     0 131701.649    0  424 135581.692 131701.649  2.86%     -    0s
     0     0 131756.907    0  420 135581.692 131756.907  2.82%     -    0s
     0     0 131833.963    0  424 135581.692 131833.963  2.76%     -    0s
     0     0 131905.189    0  429 135581.692 131905.189  2.71%     -    0s
     0     0 131986.727    0  420 135581.692 131986.727  2.65%     -    0s
     0     0 132050.293    0  428 135581.692 132050.293  2.60%     -    0s
     0     0 132096.170    0  412 135581.692 132096.170  2.57%     -    1s
     0     0 132154.358    0  421 135581.692 132154.358  2.53%     -    1s
     0     0 132204.619    0  422 135581.692 132204.619  2.49%     -    1s
     0     0 132247.763    0  437 135581.692 132247.763  2.46%     -    1s
     0     0 132295.815    0  430 135581.692 132295.815  2.42%     -    1s
     0     0 132339.677    0  428 135581.692 132339.677  2.39%     -    1s
     0     0 132381.255    0  410 135581.692 132381.255  2.36%     -    1s
     0     0 132425.396    0  391 135581.692 132425.396  2.33%     -    1s
     0     0 132475.256    0  399 135581.692 132475.256  2.29%     -    1s
     0     0 132519.204    0  421 135581.692 132519.204  2.26%     -    1s
     0     0 132568.467    0  412 135581.692 132568.467  2.22%     -    1s
     0     0 132604.764    0  402 135581.692 132604.764  2.20%     -    1s
     0     0 132631.956    0  408 135581.692 132631.956  2.18%     -    1s
     0     0 132678.855    0  409 135581.692 132678.855  2.14%     -    1s
     0     0 132702.875    0  410 135581.692 132702.875  2.12%     -    1s
     0     0 132732.706    0  412 135581.692 132732.706  2.10%     -    1s
     0     0 132783.224    0  422 135581.692 132783.224  2.06%     -    1s
     0     0 132801.498    0  418 135581.692 132801.498  2.05%     -    1s
     0     0 132832.341    0  418 135581.692 132832.341  2.03%     -    1s
     0     0 132873.072    0  425 135581.692 132873.072  2.00%     -    1s
     0     0 132901.434    0  415 135581.692 132901.434  1.98%     -    1s
     0     0 132924.434    0  396 135581.692 132924.434  1.96%     -    1s
     0     0 132944.664    0  400 135581.692 132944.664  1.94%     -    1s
     0     0 132963.196    0  395 135581.692 132963.196  1.93%     -    1s
     0     0 132972.376    0  400 135581.692 132972.376  1.92%     -    1s
     0     0 132985.787    0  400 135581.692 132985.787  1.91%     -    1s
     0     0 133013.696    0  407 135581.692 133013.696  1.89%     -    1s
     0     0 133034.625    0  402 135581.692 133034.625  1.88%     -    1s
     0     0 133049.611    0  399 135581.692 133049.611  1.87%     -    1s
     0     0 133084.856    0  404 135581.692 133084.856  1.84%     -    1s
     0     0 133088.120    0  434 135581.692 133088.120  1.84%     -    1s
     0     0 133113.993    0  429 135581.692 133113.993  1.82%     -    1s
     0     0 133128.594    0  441 135581.692 133128.594  1.81%     -    1s
     0     0 133148.703    0  442 135581.692 133148.703  1.79%     -    1s
     0     0 133159.211    0  436 135581.692 133159.211  1.79%     -    1s
     0     0 133182.095    0  432 135581.692 133182.095  1.77%     -    1s
