Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4081 rows, 1100 columns and 9467 nonzeros
Model fingerprint: 0xd08c32cc
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 277476.38400
Presolve removed 46 rows and 35 columns
Presolve time: 0.07s
Presolved: 4035 rows, 1065 columns, 13311 nonzeros
Variable types: 75 continuous, 990 integer (990 binary)

Root relaxation: objective 1.806474e+05, 1016 iterations, 0.06 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 180647.356    0  560 277476.384 180647.356  34.9%     -    0s
H    0     0                    192193.05025 180647.356  6.01%     -    0s
     0     0 181277.651    0  535 192193.050 181277.651  5.68%     -    0s
     0     0 181851.222    0  510 192193.050 181851.222  5.38%     -    0s
H    0     0                    191987.90420 181859.913  5.28%     -    0s
     0     0 182036.942    0  511 191987.904 182036.942  5.18%     -    0s
     0     0 182194.364    0  519 191987.904 182194.364  5.10%     -    0s
     0     0 182356.362    0  525 191987.904 182356.362  5.02%     -    1s
     0     0 182501.018    0  534 191987.904 182501.018  4.94%     -    1s
     0     0 182624.662    0  543 191987.904 182624.662  4.88%     -    1s
     0     0 182785.949    0  549 191987.904 182785.949  4.79%     -    1s
     0     0 182915.612    0  548 191987.904 182915.612  4.73%     -    1s
     0     0 183071.592    0  535 191987.904 183071.592  4.64%     -    1s
     0     0 183217.449    0  541 191987.904 183217.449  4.57%     -    1s
     0     0 183355.134    0  542 191987.904 183355.134  4.50%     -    1s
     0     0 184079.459    0  548 191987.904 184079.459  4.12%     -    1s
     0     0 184223.436    0  549 191987.904 184223.436  4.04%     -    1s
     0     0 184340.435    0  556 191987.904 184340.435  3.98%     -    1s
     0     0 184453.684    0  561 191987.904 184453.684  3.92%     -    1s
     0     0 184551.884    0  573 191987.904 184551.884  3.87%     -    1s
     0     0 184651.568    0  586 191987.904 184651.568  3.82%     -    1s
     0     0 184765.841    0  590 191987.904 184765.841  3.76%     -    1s
     0     0 184847.310    0  597 191987.904 184847.310  3.72%     -    1s
     0     0 184973.271    0  601 191987.904 184973.271  3.65%     -    1s
     0     0 185025.858    0  609 191987.904 185025.858  3.63%     -    2s
     0     0 185099.399    0  614 191987.904 185099.399  3.59%     -    2s
     0     0 185170.853    0  622 191987.904 185170.853  3.55%     -    2s
     0     0 185222.086    0  623 191987.904 185222.086  3.52%     -    2s
     0     0 185271.597    0  620 191987.904 185271.597  3.50%     -    2s
     0     0 185320.996    0  631 191987.904 185320.996  3.47%     -    2s
     0     0 185356.813    0  632 191987.904 185356.813  3.45%     -    2s
     0     0 185388.194    0  630 191987.904 185388.194  3.44%     -    2s
     0     0 185416.474    0  639 191987.904 185416.474  3.42%     -    2s
     0     0 185443.558    0  642 191987.904 185443.558  3.41%     -    2s
     0     0 185489.155    0  636 191987.904 185489.155  3.38%     -    2s
     0     0 185515.345    0  646 191987.904 185515.345  3.37%     -    2s
     0     0 185535.269    0  649 191987.904 185535.269  3.36%     -    2s
     0     0 185554.461    0  652 191987.904 185554.461  3.35%     -    2s
     0     0 185579.452    0  657 191987.904 185579.452  3.34%     -    2s
     0     0 185597.547    0  656 191987.904 185597.547  3.33%     -    2s
     0     0 185618.178    0  658 191987.904 185618.178  3.32%     -    3s
     0     0 185638.257    0  661 191987.904 185638.257  3.31%     -    3s
     0     0 185675.020    0  662 191987.904 185675.020  3.29%     -    3s
     0     0 185693.936    0  665 191987.904 185693.936  3.28%     -    3s
     0     0 185727.840    0  672 191987.904 185727.840  3.26%     -    3s
     0     0 185764.267    0  671 191987.904 185764.267  3.24%     -    3s
     0     0 185786.008    0  673 191987.904 185786.008  3.23%     -    3s
     0     0 185812.827    0  677 191987.904 185812.827  3.22%     -    3s
     0     0 185830.209    0  681 191987.904 185830.209  3.21%     -    3s
     0     0 185846.321    0  682 191987.904 185846.321  3.20%     -    3s
     0     0 185864.939    0  680 191987.904 185864.939  3.19%     -    3s
     0     0 185881.395    0  684 191987.904 185881.395  3.18%     -    3s
     0     0 185897.837    0  687 191987.904 185897.837  3.17%     -    3s
     0     0 185912.038    0  689 191987.904 185912.038  3.16%     -    4s
     0     0 185933.366    0  687 191987.904 185933.366  3.15%     -    4s
     0     0 185952.443    0  691 191987.904 185952.443  3.14%     -    4s
     0     0 185969.172    0  697 191987.904 185969.172  3.13%     -    4s
