Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6121 rows, 1150 columns and 13781 nonzeros
Model fingerprint: 0xe57b5c44
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 285465.21300
Presolve removed 62 rows and 35 columns
Presolve time: 0.08s
Presolved: 6059 rows, 1115 columns, 19561 nonzeros
Variable types: 116 continuous, 999 integer (999 binary)

Root relaxation: objective 2.290755e+05, 1705 iterations, 0.12 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 229075.524    0  660 285465.213 229075.524  19.8%     -    0s
H    0     0                    239049.35600 229075.524  4.17%     -    0s
     0     0 230040.334    0  650 239049.356 230040.334  3.77%     -    0s
     0     0 230246.118    0  667 239049.356 230246.118  3.68%     -    1s
     0     0 230417.156    0  673 239049.356 230417.156  3.61%     -    1s
     0     0 230629.088    0  685 239049.356 230629.088  3.52%     -    1s
     0     0 230817.642    0  697 239049.356 230817.642  3.44%     -    1s
     0     0 231016.025    0  701 239049.356 231016.025  3.36%     -    1s
     0     0 231194.080    0  707 239049.356 231194.080  3.29%     -    1s
     0     0 231347.217    0  720 239049.356 231347.217  3.22%     -    1s
     0     0 231501.464    0  724 239049.356 231501.464  3.16%     -    1s
     0     0 231644.949    0  732 239049.356 231644.949  3.10%     -    1s
     0     0 231824.911    0  744 239049.356 231824.911  3.02%     -    1s
     0     0 231973.267    0  744 239049.356 231973.267  2.96%     -    1s
     0     0 232117.177    0  757 239049.356 232117.177  2.90%     -    1s
     0     0 232289.248    0  746 239049.356 232289.248  2.83%     -    1s
     0     0 232369.962    0  752 239049.356 232369.962  2.79%     -    1s
     0     0 232504.995    0  732 239049.356 232504.995  2.74%     -    1s
     0     0 232640.486    0  742 239049.356 232640.486  2.68%     -    1s
     0     0 232733.597    0  740 239049.356 232733.597  2.64%     -    1s
     0     0 232791.515    0  744 239049.356 232791.515  2.62%     -    1s
     0     0 232911.825    0  734 239049.356 232911.825  2.57%     -    1s
     0     0 232990.165    0  732 239049.356 232990.165  2.53%     -    1s
     0     0 233079.242    0  750 239049.356 233079.242  2.50%     -    1s
     0     0 233133.253    0  746 239049.356 233133.253  2.47%     -    2s
     0     0 233228.009    0  760 239049.356 233228.009  2.44%     -    2s
     0     0 233279.044    0  755 239049.356 233279.044  2.41%     -    2s
     0     0 233383.999    0  768 239049.356 233383.999  2.37%     -    2s
     0     0 233457.443    0  770 239049.356 233457.443  2.34%     -    2s
     0     0 233524.240    0  780 239049.356 233524.240  2.31%     -    2s
     0     0 233576.234    0  781 239049.356 233576.234  2.29%     -    2s
     0     0 233624.211    0  769 239049.356 233624.211  2.27%     -    2s
     0     0 233676.007    0  780 239049.356 233676.007  2.25%     -    2s
     0     0 233726.650    0  777 239049.356 233726.650  2.23%     -    2s
     0     0 233806.254    0  770 239049.356 233806.254  2.19%     -    2s
     0     0 233836.997    0  789 239049.356 233836.997  2.18%     -    2s
     0     0 233857.007    0  772 239049.356 233857.007  2.17%     -    3s
     0     0 233913.783    0  784 239049.356 233913.783  2.15%     -    3s
     0     0 233945.102    0  788 239049.356 233945.102  2.14%     -    3s
     0     0 233976.237    0  782 239049.356 233976.237  2.12%     -    3s
     0     0 234014.145    0  772 239049.356 234014.145  2.11%     -    3s
     0     0 234048.236    0  783 239049.356 234048.236  2.09%     -    3s
     0     0 234084.068    0  795 239049.356 234084.068  2.08%     -    3s
     0     0 234109.534    0  791 239049.356 234109.534  2.07%     -    3s
     0     0 234133.692    0  800 239049.356 234133.692  2.06%     -    4s
     0     0 234166.522    0  788 239049.356 234166.522  2.04%     -    4s
     0     0 234185.614    0  791 239049.356 234185.614  2.03%     -    4s
     0     0 234213.545    0  789 239049.356 234213.545  2.02%     -    4s
     0     0 234233.745    0  802 239049.356 234233.745  2.01%     -    4s
     0     0 234271.134    0  801 239049.356 234271.134  2.00%     -    4s
     0     0 234294.660    0  800 239049.356 234294.660  1.99%     -    4s
     0     0 234323.899    0  807 239049.356 234323.899  1.98%     -    5s
     0     0 234339.496    0  811 239049.356 234339.496  1.97%     -    5s
     0     0 234361.029    0  805 239049.356 234361.029  1.96%     -    5s
     0     0 234379.794    0  812 239049.356 234379.794  1.95%     -    5s
     0     0 234394.146    0  813 239049.356 234394.146  1.95%     -    5s
     0     0 234416.890    0  809 239049.356 234416.890  1.94%     -    6s
