Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1041 rows, 1050 columns and 3171 nonzeros
Model fingerprint: 0x7112d884
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 154396.73200
Presolve removed 37 rows and 362 columns
Presolve time: 0.02s
Presolved: 1004 rows, 688 columns, 2734 nonzeros
Found heuristic solution: objective 153593.54500
Variable types: 30 continuous, 658 integer (658 binary)

Root relaxation: objective 1.356604e+05, 335 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 135660.372    0  232 153593.545 135660.372  11.7%     -    0s
H    0     0                    140440.05300 135660.372  3.40%     -    0s
H    0     0                    138817.89160 135660.372  2.27%     -    0s
     0     0 136119.802    0  211 138817.892 136119.802  1.94%     -    0s
     0     0 136194.991    0  215 138817.892 136194.991  1.89%     -    0s
     0     0 136288.650    0  212 138817.892 136288.650  1.82%     -    0s
     0     0 136387.753    0  216 138817.892 136387.753  1.75%     -    0s
     0     0 136462.195    0  220 138817.892 136462.195  1.70%     -    0s
     0     0 136549.934    0  223 138817.892 136549.934  1.63%     -    0s
     0     0 136657.776    0  209 138817.892 136657.776  1.56%     -    0s
     0     0 136747.383    0  220 138817.892 136747.383  1.49%     -    0s
     0     0 136784.072    0  226 138817.892 136784.072  1.47%     -    0s
     0     0 136864.487    0  228 138817.892 136864.487  1.41%     -    0s
     0     0 136928.630    0  234 138817.892 136928.630  1.36%     -    0s
     0     0 136990.980    0  219 138817.892 136990.980  1.32%     -    0s
     0     0 137031.610    0  213 138817.892 137031.610  1.29%     -    0s
     0     0 137093.139    0  196 138817.892 137093.139  1.24%     -    0s
     0     0 137135.210    0  197 138817.892 137135.210  1.21%     -    0s
     0     0 137218.007    0  188 138817.892 137218.007  1.15%     -    0s
     0     0 137250.588    0  195 138817.892 137250.588  1.13%     -    0s
     0     0 137272.538    0  197 138817.892 137272.538  1.11%     -    0s
     0     0 137291.331    0  193 138817.892 137291.331  1.10%     -    0s
     0     0 137313.748    0  197 138817.892 137313.748  1.08%     -    0s
     0     0 137330.838    0  203 138817.892 137330.838  1.07%     -    0s
     0     0 137353.052    0  199 138817.892 137353.052  1.06%     -    0s
     0     0 137378.884    0  208 138817.892 137378.884  1.04%     -    0s
     0     0 137402.671    0  207 138817.892 137402.671  1.02%     -    0s
     0     0 137449.987    0  209 138817.892 137449.987  0.99%     -    0s
     0     0 137478.329    0  203 138817.892 137478.329  0.96%     -    0s
     0     0 137500.877    0  210 138817.892 137500.877  0.95%     -    0s
     0     0 137524.748    0  211 138817.892 137524.748  0.93%     -    0s
     0     0 137564.014    0  209 138817.892 137564.014  0.90%     -    0s
     0     0 137579.248    0  209 138817.892 137579.248  0.89%     -    0s
     0     0 137603.026    0  213 138817.892 137603.026  0.88%     -    0s
     0     0 137620.905    0  214 138817.892 137620.905  0.86%     -    0s
     0     0 137646.472    0  206 138817.892 137646.472  0.84%     -    0s
     0     0 137660.616    0  207 138817.892 137660.616  0.83%     -    0s
     0     0 137684.669    0  211 138817.892 137684.669  0.82%     -    0s
     0     0 137694.607    0  217 138817.892 137694.607  0.81%     -    0s
     0     0 137704.650    0  222 138817.892 137704.650  0.80%     -    0s
     0     0 137722.740    0  214 138817.892 137722.740  0.79%     -    0s
     0     0 137740.198    0  210 138817.892 137740.198  0.78%     -    0s
     0     0 137745.648    0  213 138817.892 137745.648  0.77%     -    0s
     0     0 137758.196    0  213 138817.892 137758.196  0.76%     -    0s
     0     0 137764.580    0  214 138817.892 137764.580  0.76%     -    0s
     0     0 137769.521    0  214 138817.892 137769.521  0.76%     -    0s
     0     0 137775.548    0  218 138817.892 137775.548  0.75%     -    0s
     0     0 137783.329    0  221 138817.892 137783.329  0.75%     -    1s
     0     0 137791.015    0  218 138817.892 137791.015  0.74%     -    1s
     0     0 137800.000    0  216 138817.892 137800.000  0.73%     -    1s
     0     0 137805.577    0  215 138817.892 137805.577  0.73%     -    1s
     0     0 137810.819    0  214 138817.892 137810.819  0.73%     -    1s
     0     0 137813.983    0  217 138817.892 137813.983  0.72%     -    1s
     0     0 137815.911    0  216 138817.892 137815.911  0.72%     -    1s
     0     0 137817.264    0  218 138817.892 137817.264  0.72%     -    1s
     0     0 137820.290    0  216 138817.892 137820.290  0.72%     -    1s
     0     0 137829.693    0  224 138817.892 137829.693  0.71%     -    1s
