Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3041 rows, 3050 columns and 9152 nonzeros
Model fingerprint: 0xafeee06a
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 176487.74700
Presolve removed 174 rows and 1115 columns
Presolve time: 0.02s
Presolved: 2867 rows, 1935 columns, 7695 nonzeros
Found heuristic solution: objective 176943.76200
Variable types: 25 continuous, 1910 integer (1910 binary)

Root relaxation: objective 1.528814e+05, 1478 iterations, 0.07 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 152881.412    0  838 176487.747 152881.412  13.4%     -    0s
H    0     0                    155890.65420 152881.412  1.93%     -    0s
     0     0 153087.930    0  815 155890.654 153087.930  1.80%     -    0s
     0     0 153121.658    0  789 155890.654 153121.658  1.78%     -    0s
     0     0 153156.014    0  790 155890.654 153156.014  1.75%     -    0s
     0     0 153187.608    0  794 155890.654 153187.608  1.73%     -    0s
     0     0 153330.062    0  802 155890.654 153330.062  1.64%     -    0s
     0     0 153380.015    0  785 155890.654 153380.015  1.61%     -    0s
     0     0 153410.187    0  790 155890.654 153410.187  1.59%     -    1s
     0     0 153634.439    0  812 155890.654 153634.439  1.45%     -    1s
     0     0 153672.975    0  826 155890.654 153672.975  1.42%     -    1s
     0     0 153705.275    0  825 155890.654 153705.275  1.40%     -    1s
     0     0 153739.734    0  840 155890.654 153739.734  1.38%     -    1s
     0     0 153765.147    0  840 155890.654 153765.147  1.36%     -    1s
     0     0 153788.902    0  841 155890.654 153788.902  1.35%     -    1s
     0     0 153816.424    0  840 155890.654 153816.424  1.33%     -    1s
     0     0 153845.505    0  845 155890.654 153845.505  1.31%     -    1s
     0     0 153873.441    0  853 155890.654 153873.441  1.29%     -    1s
     0     0 153898.300    0  843 155890.654 153898.300  1.28%     -    1s
     0     0 153921.479    0  844 155890.654 153921.479  1.26%     -    1s
     0     0 153932.112    0  852 155890.654 153932.112  1.26%     -    1s
     0     0 153961.111    0  840 155890.654 153961.111  1.24%     -    2s
     0     0 153975.182    0  871 155890.654 153975.182  1.23%     -    2s
     0     0 153998.687    0  859 155890.654 153998.687  1.21%     -    2s
     0     0 154010.553    0  865 155890.654 154010.553  1.21%     -    2s
     0     0 154023.986    0  860 155890.654 154023.986  1.20%     -    2s
     0     0 154046.118    0  856 155890.654 154046.118  1.18%     -    2s
     0     0 154062.469    0  858 155890.654 154062.469  1.17%     -    2s
     0     0 154069.154    0  854 155890.654 154069.154  1.17%     -    2s
     0     0 154099.122    0  859 155890.654 154099.122  1.15%     -    2s
     0     0 154122.823    0  803 155890.654 154122.823  1.13%     -    2s
     0     0 154133.083    0  863 155890.654 154133.083  1.13%     -    2s
     0     0 154144.453    0  868 155890.654 154144.453  1.12%     -    2s
     0     0 154162.299    0  804 155890.654 154162.299  1.11%     -    2s
     0     0 154180.572    0  842 155890.654 154180.572  1.10%     -    2s
     0     0 154193.583    0  849 155890.654 154193.583  1.09%     -    2s
     0     0 154208.212    0  802 155890.654 154208.212  1.08%     -    2s
     0     0 154224.861    0  802 155890.654 154224.861  1.07%     -    2s
     0     0 154231.669    0  814 155890.654 154231.669  1.06%     -    2s
     0     0 154242.143    0  852 155890.654 154242.143  1.06%     -    2s
     0     0 154248.546    0  826 155890.654 154248.546  1.05%     -    2s
     0     0 154262.862    0  824 155890.654 154262.862  1.04%     -    2s
     0     0 154279.416    0  815 155890.654 154279.416  1.03%     -    2s
     0     0 154292.079    0  818 155890.654 154292.079  1.03%     -    3s
     0     0 154300.127    0  831 155890.654 154300.127  1.02%     -    3s
     0     0 154311.591    0  836 155890.654 154311.591  1.01%     -    3s
     0     0 154320.192    0  819 155890.654 154320.192  1.01%     -    3s
     0     0 154326.841    0  841 155890.654 154326.841  1.00%     -    3s
     0     0 154335.755    0  838 155890.654 154335.755  1.00%     -    3s
     0     0 154353.938    0  824 155890.654 154353.938  0.99%     -    3s
     0     0 154358.061    0  827 155890.654 154358.061  0.98%     -    3s
     0     0 154364.263    0  846 155890.654 154364.263  0.98%     -    3s
     0     0 154373.269    0  834 155890.654 154373.269  0.97%     -    3s
     0     0 154380.695    0  843 155890.654 154380.695  0.97%     -    3s
     0     0 154390.408    0  834 155890.654 154390.408  0.96%     -    3s
     0     0 154397.042    0  847 155890.654 154397.042  0.96%     -    3s
     0     0 154408.707    0  849 155890.654 154408.707  0.95%     -    3s
