Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4621 rows, 3150 columns and 12704 nonzeros
Model fingerprint: 0x80d7e481
Variable types: 150 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 240118.69300
Presolve removed 139 rows and 660 columns
Presolve time: 0.02s
Presolved: 4482 rows, 2490 columns, 11909 nonzeros
Variable types: 115 continuous, 2375 integer (2375 binary)

Root relaxation: objective 2.177115e+05, 2613 iterations, 0.16 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 217711.512    0  437 240118.693 217711.512  9.33%     -    0s
H    0     0                    219329.47300 217711.512  0.74%     -    0s
     0     0 217954.528    0  389 219329.473 217954.528  0.63%     -    1s
     0     0 217988.796    0  388 219329.473 217988.796  0.61%     -    1s
     0     0 218017.958    0  396 219329.473 218017.958  0.60%     -    1s
     0     0 218056.626    0  400 219329.473 218056.626  0.58%     -    1s
     0     0 218085.568    0  400 219329.473 218085.568  0.57%     -    1s
     0     0 218119.430    0  383 219329.473 218119.430  0.55%     -    1s
     0     0 218209.926    0  380 219329.473 218209.926  0.51%     -    1s
     0     0 218241.613    0  380 219329.473 218241.613  0.50%     -    1s
     0     0 218269.271    0  362 219329.473 218269.271  0.48%     -    1s
     0     0 218285.546    0  386 219329.473 218285.546  0.48%     -    1s
     0     0 218310.049    0  389 219329.473 218310.049  0.46%     -    1s
     0     0 218324.992    0  345 219329.473 218324.992  0.46%     -    1s
     0     0 218338.350    0  347 219329.473 218338.350  0.45%     -    1s
     0     0 218354.993    0  357 219329.473 218354.993  0.44%     -    1s
     0     0 218375.090    0  358 219329.473 218375.090  0.44%     -    1s
     0     0 218390.926    0  360 219329.473 218390.926  0.43%     -    1s
     0     0 218402.958    0  348 219329.473 218402.958  0.42%     -    1s
     0     0 218414.455    0  359 219329.473 218414.455  0.42%     -    2s
     0     0 218427.279    0  352 219329.473 218427.279  0.41%     -    2s
     0     0 218443.101    0  355 219329.473 218443.101  0.40%     -    2s
     0     0 218458.693    0  364 219329.473 218458.693  0.40%     -    2s
     0     0 218471.721    0  360 219329.473 218471.721  0.39%     -    2s
     0     0 218482.752    0  325 219329.473 218482.752  0.39%     -    2s
     0     0 218495.505    0  319 219329.473 218495.505  0.38%     -    2s
     0     0 218505.288    0  320 219329.473 218505.288  0.38%     -    2s
     0     0 218520.589    0  348 219329.473 218520.589  0.37%     -    2s
     0     0 218541.230    0  355 219329.473 218541.230  0.36%     -    2s
     0     0 218546.344    0  328 219329.473 218546.344  0.36%     -    2s
     0     0 218556.870    0  337 219329.473 218556.870  0.35%     -    2s
     0     0 218565.658    0  341 219329.473 218565.658  0.35%     -    2s
     0     0 218572.621    0  340 219329.473 218572.621  0.35%     -    2s
     0     0 218588.785    0  338 219329.473 218588.785  0.34%     -    2s
     0     0 218595.611    0  340 219329.473 218595.611  0.33%     -    2s
     0     0 218606.623    0  329 219329.473 218606.623  0.33%     -    2s
     0     0 218623.565    0  337 219329.473 218623.565  0.32%     -    2s
     0     0 218632.566    0  329 219329.473 218632.566  0.32%     -    2s
     0     0 218642.057    0  324 219329.473 218642.057  0.31%     -    2s
     0     0 218649.530    0  330 219329.473 218649.530  0.31%     -    2s
     0     0 218657.078    0  330 219329.473 218657.078  0.31%     -    2s
     0     0 218663.491    0  331 219329.473 218663.491  0.30%     -    2s
     0     0 218670.566    0  342 219329.473 218670.566  0.30%     -    2s
     0     0 218674.336    0  332 219329.473 218674.336  0.30%     -    2s
     0     0 218683.405    0  348 219329.473 218683.405  0.29%     -    2s
     0     0 218688.620    0  336 219329.473 218688.620  0.29%     -    2s
     0     0 218691.929    0  342 219329.473 218691.929  0.29%     -    3s
     0     0 218699.683    0  347 219329.473 218699.683  0.29%     -    3s
     0     0 218703.788    0  337 219329.473 218703.788  0.29%     -    3s
     0     0 218709.184    0  334 219329.473 218709.184  0.28%     -    3s
     0     0 218715.021    0  347 219329.473 218715.021  0.28%     -    3s
     0     0 218721.624    0  345 219329.473 218721.624  0.28%     -    3s
     0     0 218727.088    0  346 219329.473 218727.088  0.27%     -    3s
     0     0 218731.027    0  351 219329.473 218731.027  0.27%     -    3s
     0     0 218734.702    0  360 219329.473 218734.702  0.27%     -    3s
     0     0 218743.857    0  347 219329.473 218743.857  0.27%     -    3s
     0     0 218747.852    0  363 219329.473 218747.852  0.27%     -    3s
