Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1541 rows, 3050 columns and 6142 nonzeros
Model fingerprint: 0x4ae5956b
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 187394.89200
Presolve removed 212 rows and 1937 columns
Presolve time: 0.01s
Presolved: 1329 rows, 1113 columns, 3784 nonzeros
Found heuristic solution: objective 186946.38900
Variable types: 23 continuous, 1090 integer (1090 binary)

Root relaxation: objective 1.593163e+05, 507 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 159316.320    0  382 186946.389 159316.320  14.8%     -    0s
H    0     0                    161308.16560 159316.320  1.23%     -    0s
     0     0 159939.633    0  303 161308.166 159939.633  0.85%     -    0s
     0     0 159950.422    0  315 161308.166 159950.422  0.84%     -    0s
     0     0 159958.807    0  316 161308.166 159958.807  0.84%     -    0s
     0     0 159974.501    0  312 161308.166 159974.501  0.83%     -    0s
     0     0 159990.217    0  312 161308.166 159990.217  0.82%     -    0s
     0     0 160005.169    0  306 161308.166 160005.169  0.81%     -    0s
     0     0 160022.325    0  318 161308.166 160022.325  0.80%     -    0s
     0     0 160033.809    0  322 161308.166 160033.809  0.79%     -    1s
     0     0 160040.765    0  326 161308.166 160040.765  0.79%     -    1s
     0     0 160049.520    0  327 161308.166 160049.520  0.78%     -    1s
     0     0 160055.874    0  332 161308.166 160055.874  0.78%     -    1s
     0     0 160064.816    0  344 161308.166 160064.816  0.77%     -    1s
     0     0 160077.833    0  344 161308.166 160077.833  0.76%     -    1s
     0     0 160089.033    0  345 161308.166 160089.033  0.76%     -    1s
     0     0 160100.630    0  343 161308.166 160100.630  0.75%     -    1s
     0     0 160116.856    0  352 161308.166 160116.856  0.74%     -    1s
     0     0 160130.450    0  357 161308.166 160130.450  0.73%     -    1s
     0     0 160144.986    0  358 161308.166 160144.986  0.72%     -    1s
     0     0 160162.637    0  352 161308.166 160162.637  0.71%     -    1s
     0     0 160172.865    0  354 161308.166 160172.865  0.70%     -    1s
     0     0 160182.141    0  360 161308.166 160182.141  0.70%     -    1s
     0     0 160197.156    0  346 161308.166 160197.156  0.69%     -    1s
     0     0 160202.229    0  358 161308.166 160202.229  0.69%     -    1s
     0     0 160217.282    0  360 161308.166 160217.282  0.68%     -    1s
     0     0 160234.265    0  352 161308.166 160234.265  0.67%     -    1s
     0     0 160238.668    0  357 161308.166 160238.668  0.66%     -    1s
     0     0 160252.836    0  358 161308.166 160252.836  0.65%     -    1s
     0     0 160259.841    0  365 161308.166 160259.841  0.65%     -    1s
     0     0 160265.238    0  373 161308.166 160265.238  0.65%     -    1s
     0     0 160275.313    0  366 161308.166 160275.313  0.64%     -    1s
     0     0 160283.210    0  378 161308.166 160283.210  0.64%     -    1s
     0     0 160294.779    0  381 161308.166 160294.779  0.63%     -    1s
     0     0 160303.589    0  384 161308.166 160303.589  0.62%     -    1s
     0     0 160313.760    0  380 161308.166 160313.760  0.62%     -    1s
     0     0 160321.984    0  393 161308.166 160321.984  0.61%     -    1s
     0     0 160329.967    0  394 161308.166 160329.967  0.61%     -    1s
     0     0 160335.609    0  388 161308.166 160335.609  0.60%     -    1s
     0     0 160343.597    0  397 161308.166 160343.597  0.60%     -    1s
     0     0 160350.191    0  402 161308.166 160350.191  0.59%     -    1s
     0     0 160359.074    0  396 161308.166 160359.074  0.59%     -    1s
     0     0 160366.756    0  401 161308.166 160366.756  0.58%     -    1s
     0     0 160376.232    0  401 161308.166 160376.232  0.58%     -    1s
     0     0 160385.725    0  401 161308.166 160385.725  0.57%     -    1s
     0     0 160393.193    0  405 161308.166 160393.193  0.57%     -    1s
     0     0 160401.412    0  405 161308.166 160401.412  0.56%     -    1s
     0     0 160403.989    0  412 161308.166 160403.989  0.56%     -    1s
     0     0 160410.999    0  409 161308.166 160410.999  0.56%     -    1s
     0     0 160419.057    0  409 161308.166 160419.057  0.55%     -    1s
     0     0 160429.190    0  412 161308.166 160429.190  0.54%     -    1s
     0     0 160438.265    0  415 161308.166 160438.265  0.54%     -    1s
     0     0 160442.208    0  417 161308.166 160442.208  0.54%     -    1s
     0     0 160446.059    0  419 161308.166 160446.059  0.53%     -    1s
     0     0 160454.263    0  411 161308.166 160454.263  0.53%     -    1s
     0     0 160466.124    0  412 161308.166 160466.124  0.52%     -    1s
     0     0 160471.610    0  420 161308.166 160471.610  0.52%     -    1s
