Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6081 rows, 3100 columns and 15400 nonzeros
Model fingerprint: 0x8260728d
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 226433.12100
Presolve removed 113 rows and 387 columns
Presolve time: 0.03s
Presolved: 5968 rows, 2713 columns, 14904 nonzeros
Variable types: 75 continuous, 2638 integer (2638 binary)

Root relaxation: objective 1.856331e+05, 4433 iterations, 0.40 seconds (0.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 185633.136    0  910 226433.121 185633.136  18.0%     -    0s
H    0     0                    189123.47500 185633.136  1.85%     -    0s
H    0     0                    188908.17500 185633.136  1.73%     -    0s
     0     0 186033.452    0  838 188908.175 186033.452  1.52%     -    1s
H    0     0                    188829.47500 186034.532  1.48%     -    1s
     0     0 186087.771    0  848 188829.475 186087.771  1.45%     -    1s
     0     0 186111.161    0  870 188829.475 186111.161  1.44%     -    1s
     0     0 186147.512    0  834 188829.475 186147.512  1.42%     -    1s
     0     0 186181.851    0  847 188829.475 186181.851  1.40%     -    1s
     0     0 186231.017    0  855 188829.475 186231.017  1.38%     -    1s
     0     0 186365.774    0  827 188829.475 186365.774  1.30%     -    1s
     0     0 186392.739    0  843 188829.475 186392.739  1.29%     -    1s
     0     0 186430.848    0  801 188829.475 186430.848  1.27%     -    1s
     0     0 186464.543    0  800 188829.475 186464.543  1.25%     -    1s
     0     0 186490.212    0  814 188829.475 186490.212  1.24%     -    1s
     0     0 186519.875    0  813 188829.475 186519.875  1.22%     -    1s
     0     0 186550.103    0  814 188829.475 186550.103  1.21%     -    1s
     0     0 186574.495    0  825 188829.475 186574.495  1.19%     -    2s
     0     0 186605.448    0  833 188829.475 186605.448  1.18%     -    2s
     0     0 186636.823    0  826 188829.475 186636.823  1.16%     -    2s
     0     0 186667.307    0  838 188829.475 186667.307  1.15%     -    2s
     0     0 186695.103    0  822 188829.475 186695.103  1.13%     -    2s
     0     0 186731.417    0  811 188829.475 186731.417  1.11%     -    2s
     0     0 186763.620    0  801 188829.475 186763.620  1.09%     -    2s
     0     0 186792.556    0  804 188829.475 186792.556  1.08%     -    2s
     0     0 186824.071    0  813 188829.475 186824.071  1.06%     -    2s
     0     0 186856.491    0  784 188829.475 186856.491  1.04%     -    2s
     0     0 186887.768    0  829 188829.475 186887.768  1.03%     -    2s
     0     0 186930.600    0  827 188829.475 186930.600  1.01%     -    2s
     0     0 186966.457    0  837 188829.475 186966.457  0.99%     -    2s
     0     0 186991.014    0  806 188829.475 186991.014  0.97%     -    2s
     0     0 187019.274    0  783 188829.475 187019.274  0.96%     -    2s
     0     0 187049.126    0  773 188829.475 187049.126  0.94%     -    2s
     0     0 187077.030    0  767 188829.475 187077.030  0.93%     -    2s
     0     0 187097.774    0  784 188829.475 187097.774  0.92%     -    2s
     0     0 187128.238    0  787 188829.475 187128.238  0.90%     -    2s
     0     0 187146.266    0  779 188829.475 187146.266  0.89%     -    2s
     0     0 187165.256    0  794 188829.475 187165.256  0.88%     -    2s
     0     0 187184.806    0  801 188829.475 187184.806  0.87%     -    2s
     0     0 187203.918    0  751 188829.475 187203.918  0.86%     -    2s
     0     0 187219.614    0  789 188829.475 187219.614  0.85%     -    2s
     0     0 187234.117    0  794 188829.475 187234.117  0.84%     -    3s
     0     0 187245.742    0  824 188829.475 187245.742  0.84%     -    3s
     0     0 187261.899    0  816 188829.475 187261.899  0.83%     -    3s
     0     0 187274.859    0  813 188829.475 187274.859  0.82%     -    3s
     0     0 187288.785    0  804 188829.475 187288.785  0.82%     -    3s
     0     0 187307.750    0  803 188829.475 187307.750  0.81%     -    3s
     0     0 187316.635    0  807 188829.475 187316.635  0.80%     -    3s
     0     0 187328.004    0  801 188829.475 187328.004  0.80%     -    3s
     0     0 187348.720    0  823 188829.475 187348.720  0.78%     -    3s
     0     0 187361.814    0  825 188829.475 187361.814  0.78%     -    3s
     0     0 187377.434    0  822 188829.475 187377.434  0.77%     -    3s
     0     0 187390.620    0  833 188829.475 187390.620  0.76%     -    3s
     0     0 187400.243    0  824 188829.475 187400.243  0.76%     -    4s
     0     0 187420.543    0  827 188829.475 187420.543  0.75%     -    4s
     0     0 187440.258    0  781 188829.475 187440.258  0.74%     -    4s
     0     0 187455.290    0  821 188829.475 187455.290  0.73%     -    4s
