Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 2150 columns and 8729 nonzeros
Model fingerprint: 0xc370ec8b
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 296850.69300
Presolve removed 114 rows and 477 columns
Presolve time: 0.03s
Presolved: 3007 rows, 1673 columns, 10903 nonzeros
Variable types: 115 continuous, 1558 integer (1558 binary)

Root relaxation: objective 2.555156e+05, 2123 iterations, 0.10 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 255515.551    0  297 296850.693 255515.551  13.9%     -    0s
H    0     0                    258738.22900 255515.551  1.25%     -    0s
H    0     0                    257933.02900 255515.551  0.94%     -    0s
     0     0 255787.079    0  283 257933.029 255787.079  0.83%     -    0s
     0     0 255968.126    0  260 257933.029 255968.126  0.76%     -    0s
     0     0 256030.896    0  265 257933.029 256030.896  0.74%     -    0s
     0     0 256090.735    0  250 257933.029 256090.735  0.71%     -    0s
     0     0 256141.164    0  278 257933.029 256141.164  0.69%     -    0s
     0     0 256200.132    0  248 257933.029 256200.132  0.67%     -    0s
     0     0 256248.020    0  216 257933.029 256248.020  0.65%     -    0s
     0     0 256476.736    0  178 257933.029 256476.736  0.56%     -    0s
H    0     0                    257840.62900 256481.899  0.53%     -    0s
     0     0 256526.101    0  169 257840.629 256526.101  0.51%     -    0s
     0     0 256558.279    0  190 257840.629 256558.279  0.50%     -    0s
     0     0 256599.076    0  194 257840.629 256599.076  0.48%     -    0s
     0     0 256648.193    0  204 257840.629 256648.193  0.46%     -    0s
     0     0 256664.196    0  210 257840.629 256664.196  0.46%     -    1s
     0     0 256698.463    0  170 257840.629 256698.463  0.44%     -    1s
     0     0 256714.372    0  218 257840.629 256714.372  0.44%     -    1s
     0     0 256733.834    0  185 257840.629 256733.834  0.43%     -    1s
     0     0 256752.054    0  183 257840.629 256752.054  0.42%     -    1s
     0     0 256763.373    0  179 257840.629 256763.373  0.42%     -    1s
     0     0 256777.956    0  211 257840.629 256777.956  0.41%     -    1s
     0     0 256784.093    0  181 257840.629 256784.093  0.41%     -    1s
     0     0 256809.599    0  247 257840.629 256809.599  0.40%     -    1s
     0     0 256823.281    0  217 257840.629 256823.281  0.39%     -    1s
     0     0 256830.791    0  220 257840.629 256830.791  0.39%     -    1s
     0     0 256847.312    0  182 257840.629 256847.312  0.39%     -    1s
     0     0 256854.671    0  222 257840.629 256854.671  0.38%     -    1s
     0     0 256858.900    0  220 257840.629 256858.900  0.38%     -    1s
     0     0 256863.015    0  181 257840.629 256863.015  0.38%     -    1s
     0     0 256873.900    0  193 257840.629 256873.900  0.37%     -    1s
     0     0 256882.384    0  222 257840.629 256882.384  0.37%     -    1s
     0     0 256889.941    0  223 257840.629 256889.941  0.37%     -    1s
     0     0 256900.527    0  190 257840.629 256900.527  0.36%     -    1s
     0     0 256904.911    0  187 257840.629 256904.911  0.36%     -    1s
     0     0 256911.046    0  195 257840.629 256911.046  0.36%     -    1s
     0     0 256915.408    0  234 257840.629 256915.408  0.36%     -    1s
     0     0 256922.439    0  236 257840.629 256922.439  0.36%     -    1s
     0     0 256931.969    0  228 257840.629 256931.969  0.35%     -    1s
     0     0 256942.862    0  223 257840.629 256942.862  0.35%     -    1s
     0     0 256947.876    0  226 257840.629 256947.876  0.35%     -    1s
     0     0 256949.670    0  226 257840.629 256949.670  0.35%     -    1s
     0     0 256951.900    0  196 257840.629 256951.900  0.34%     -    1s
     0     0 256956.947    0  195 257840.629 256956.947  0.34%     -    1s
     0     0 256960.243    0  191 257840.629 256960.243  0.34%     -    1s
     0     0 256964.476    0  232 257840.629 256964.476  0.34%     -    1s
     0     0 256967.900    0  275 257840.629 256967.900  0.34%     -    1s
     0     0 256971.014    0  244 257840.629 256971.014  0.34%     -    1s
     0     0 256975.065    0  225 257840.629 256975.065  0.34%     -    1s
     0     0 256984.528    0  201 257840.629 256984.528  0.33%     -    1s
     0     0 256991.035    0  202 257840.629 256991.035  0.33%     -    1s
     0     0 256995.957    0  210 257840.629 256995.957  0.33%     -    1s
     0     0 257000.085    0  246 257840.629 257000.085  0.33%     -    1s
     0     0 257003.784    0  142 257840.629 257003.784  0.32%     -    1s
     0     0 257007.301    0  254 257840.629 257007.301  0.32%     -    1s
     0     0 257012.226    0  208 257840.629 257012.226  0.32%     -    1s
