Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3041 rows, 3050 columns and 9128 nonzeros
Model fingerprint: 0x93d8e90a
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 187394.89200
Presolve removed 161 rows and 1115 columns
Presolve time: 0.02s
Presolved: 2880 rows, 1935 columns, 7721 nonzeros
Found heuristic solution: objective 186946.38900
Variable types: 25 continuous, 1910 integer (1910 binary)

Root relaxation: objective 1.562049e+05, 1074 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 156204.943    0  840 186946.389 156204.943  16.4%     -    0s
H    0     0                    160902.90900 156204.943  2.92%     -    0s
H    0     0                    160612.70900 156204.943  2.74%     -    0s
H    0     0                    160297.10900 156204.943  2.55%     -    0s
     0     0 156387.287    0  814 160297.109 156387.287  2.44%     -    0s
H    0     0                    160029.30900 156390.184  2.27%     -    0s
     0     0 156425.529    0  824 160029.309 156425.529  2.25%     -    0s
     0     0 156464.833    0  799 160029.309 156464.833  2.23%     -    0s
     0     0 156606.821    0  785 160029.309 156606.821  2.14%     -    0s
     0     0 156648.272    0  798 160029.309 156648.272  2.11%     -    0s
     0     0 156684.348    0  801 160029.309 156684.348  2.09%     -    0s
     0     0 156721.062    0  803 160029.309 156721.062  2.07%     -    0s
     0     0 156755.403    0  801 160029.309 156755.403  2.05%     -    0s
     0     0 156784.679    0  805 160029.309 156784.679  2.03%     -    0s
     0     0 156813.750    0  818 160029.309 156813.750  2.01%     -    1s
     0     0 157094.615    0  701 160029.309 157094.615  1.83%     -    1s
     0     0 157154.031    0  740 160029.309 157154.031  1.80%     -    1s
     0     0 157180.382    0  705 160029.309 157180.382  1.78%     -    1s
     0     0 157211.453    0  713 160029.309 157211.453  1.76%     -    1s
     0     0 157245.052    0  711 160029.309 157245.052  1.74%     -    1s
     0     0 157273.010    0  708 160029.309 157273.010  1.72%     -    1s
     0     0 157299.471    0  717 160029.309 157299.471  1.71%     -    1s
     0     0 157327.830    0  691 160029.309 157327.830  1.69%     -    1s
     0     0 157365.781    0  707 160029.309 157365.781  1.66%     -    1s
     0     0 157381.851    0  700 160029.309 157381.851  1.65%     -    1s
     0     0 157411.115    0  699 160029.309 157411.115  1.64%     -    1s
     0     0 157438.781    0  705 160029.309 157438.781  1.62%     -    1s
     0     0 157469.938    0  705 160029.309 157469.938  1.60%     -    1s
     0     0 157499.510    0  697 160029.309 157499.510  1.58%     -    1s
     0     0 157524.890    0  687 160029.309 157524.890  1.56%     -    1s
     0     0 157552.296    0  695 160029.309 157552.296  1.55%     -    1s
     0     0 157585.227    0  684 160029.309 157585.227  1.53%     -    2s
     0     0 157616.258    0  696 160029.309 157616.258  1.51%     -    2s
     0     0 157651.708    0  688 160029.309 157651.708  1.49%     -    2s
     0     0 157676.179    0  686 160029.309 157676.179  1.47%     -    2s
     0     0 157699.326    0  695 160029.309 157699.326  1.46%     -    2s
     0     0 157729.059    0  684 160029.309 157729.059  1.44%     -    2s
     0     0 157747.443    0  688 160029.309 157747.443  1.43%     -    2s
     0     0 157775.699    0  686 160029.309 157775.699  1.41%     -    2s
     0     0 157796.902    0  687 160029.309 157796.902  1.39%     -    2s
     0     0 157821.457    0  693 160029.309 157821.457  1.38%     -    2s
     0     0 157837.632    0  688 160029.309 157837.632  1.37%     -    2s
     0     0 157879.519    0  688 160029.309 157879.519  1.34%     -    2s
     0     0 157896.301    0  698 160029.309 157896.301  1.33%     -    2s
     0     0 157912.047    0  708 160029.309 157912.047  1.32%     -    2s
     0     0 157926.583    0  694 160029.309 157926.583  1.31%     -    2s
     0     0 157943.602    0  707 160029.309 157943.602  1.30%     -    2s
     0     0 157960.671    0  701 160029.309 157960.671  1.29%     -    2s
     0     0 157984.382    0  702 160029.309 157984.382  1.28%     -    2s
     0     0 158001.587    0  678 160029.309 158001.587  1.27%     -    2s
     0     0 158020.013    0  684 160029.309 158020.013  1.26%     -    2s
     0     0 158043.724    0  703 160029.309 158043.724  1.24%     -    2s
     0     0 158054.556    0  704 160029.309 158054.556  1.23%     -    2s
     0     0 158073.855    0  732 160029.309 158073.855  1.22%     -    2s
     0     0 158086.594    0  714 160029.309 158086.594  1.21%     -    2s
     0     0 158101.121    0  718 160029.309 158101.121  1.20%     -    2s
     0     0 158112.979    0  726 160029.309 158112.979  1.20%     -    2s
