Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4081 rows, 2100 columns and 10447 nonzeros
Model fingerprint: 0x3522b379
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 300006.58200
Presolve removed 66 rows and 279 columns
Presolve time: 0.02s
Presolved: 4015 rows, 1821 columns, 10106 nonzeros
Variable types: 75 continuous, 1746 integer (1746 binary)

Root relaxation: objective 1.798850e+05, 2815 iterations, 0.15 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 179884.987    0  547 300006.582 179884.987  40.0%     -    0s
H    0     0                    184215.55100 179884.987  2.35%     -    0s
H    0     0                    184077.75100 179884.987  2.28%     -    0s
     0     0 180159.454    0  537 184077.751 180159.454  2.13%     -    0s
H    0     0                    183828.53100 180165.463  1.99%     -    0s
     0     0 180224.238    0  537 183828.531 180224.238  1.96%     -    0s
     0     0 180275.393    0  537 183828.531 180275.393  1.93%     -    0s
     0     0 180506.147    0  505 183828.531 180506.147  1.81%     -    0s
     0     0 180565.212    0  506 183828.531 180565.212  1.78%     -    0s
     0     0 180613.726    0  491 183828.531 180613.726  1.75%     -    0s
     0     0 180663.990    0  531 183828.531 180663.990  1.72%     -    0s
     0     0 180712.323    0  495 183828.531 180712.323  1.70%     -    0s
     0     0 180764.003    0  503 183828.531 180764.003  1.67%     -    0s
     0     0 180819.793    0  529 183828.531 180819.793  1.64%     -    0s
     0     0 180865.543    0  452 183828.531 180865.543  1.61%     -    1s
     0     0 180893.550    0  463 183828.531 180893.550  1.60%     -    1s
     0     0 180937.005    0  466 183828.531 180937.005  1.57%     -    1s
     0     0 180971.840    0  474 183828.531 180971.840  1.55%     -    1s
     0     0 181306.443    0  420 183828.531 181306.443  1.37%     -    1s
     0     0 181364.802    0  429 183828.531 181364.802  1.34%     -    1s
     0     0 181401.342    0  425 183828.531 181401.342  1.32%     -    1s
     0     0 181427.909    0  441 183828.531 181427.909  1.31%     -    1s
     0     0 181470.960    0  448 183828.531 181470.960  1.28%     -    1s
     0     0 181480.056    0  458 183828.531 181480.056  1.28%     -    1s
     0     0 181500.896    0  453 183828.531 181500.896  1.27%     -    1s
     0     0 181536.853    0  455 183828.531 181536.853  1.25%     -    1s
     0     0 181559.571    0  446 183828.531 181559.571  1.23%     -    1s
     0     0 181587.821    0  449 183828.531 181587.821  1.22%     -    1s
     0     0 181616.420    0  455 183828.531 181616.420  1.20%     -    1s
     0     0 181646.523    0  452 183828.531 181646.523  1.19%     -    1s
     0     0 181674.648    0  463 183828.531 181674.648  1.17%     -    1s
     0     0 181699.655    0  461 183828.531 181699.655  1.16%     -    1s
     0     0 181736.065    0  458 183828.531 181736.065  1.14%     -    1s
     0     0 181765.348    0  438 183828.531 181765.348  1.12%     -    1s
     0     0 181781.857    0  448 183828.531 181781.857  1.11%     -    1s
     0     0 181808.441    0  436 183828.531 181808.441  1.10%     -    1s
     0     0 181829.302    0  446 183828.531 181829.302  1.09%     -    1s
     0     0 181856.987    0  445 183828.531 181856.987  1.07%     -    1s
     0     0 181893.181    0  441 183828.531 181893.181  1.05%     -    1s
     0     0 181932.818    0  450 183828.531 181932.818  1.03%     -    1s
     0     0 181946.793    0  455 183828.531 181946.793  1.02%     -    1s
     0     0 181988.113    0  458 183828.531 181988.113  1.00%     -    1s
     0     0 182004.710    0  459 183828.531 182004.710  0.99%     -    1s
     0     0 182015.766    0  463 183828.531 182015.766  0.99%     -    1s
     0     0 182033.519    0  473 183828.531 182033.519  0.98%     -    1s
     0     0 182059.663    0  458 183828.531 182059.663  0.96%     -    1s
     0     0 182078.879    0  469 183828.531 182078.879  0.95%     -    2s
     0     0 182095.901    0  476 183828.531 182095.901  0.94%     -    2s
     0     0 182110.567    0  472 183828.531 182110.567  0.93%     -    2s
     0     0 182119.616    0  478 183828.531 182119.616  0.93%     -    2s
     0     0 182134.660    0  476 183828.531 182134.660  0.92%     -    2s
     0     0 182154.549    0  477 183828.531 182154.549  0.91%     -    2s
     0     0 182167.810    0  469 183828.531 182167.810  0.90%     -    2s
     0     0 182176.624    0  481 183828.531 182176.624  0.90%     -    2s
     0     0 182192.746    0  478 183828.531 182192.746  0.89%     -    2s
     0     0 182202.404    0  478 183828.531 182202.404  0.88%     -    2s
     0     0 182217.706    0  495 183828.531 182217.706  0.88%     -    2s
