Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6121 rows, 1150 columns and 13759 nonzeros
Model fingerprint: 0x7561ca9b
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 304458.22400
Presolve removed 84 rows and 34 columns
Presolve time: 0.05s
Presolved: 6037 rows, 1116 columns, 19481 nonzeros
Variable types: 116 continuous, 1000 integer (1000 binary)

Root relaxation: objective 2.594044e+05, 2339 iterations, 0.15 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 259404.427    0  689 304458.224 259404.427  14.8%     -    0s
H    0     0                    272460.33500 259404.427  4.79%     -    0s
     0     0 260628.708    0  679 272460.335 260628.708  4.34%     -    0s
H    0     0                    272273.71000 260637.965  4.27%     -    0s
     0     0 260866.052    0  675 272273.710 260866.052  4.19%     -    1s
     0     0 261056.745    0  690 272273.710 261056.745  4.12%     -    1s
     0     0 261315.964    0  701 272273.710 261315.964  4.02%     -    1s
     0     0 261525.322    0  700 272273.710 261525.322  3.95%     -    1s
     0     0 261740.805    0  700 272273.710 261740.805  3.87%     -    1s
     0     0 261897.656    0  708 272273.710 261897.656  3.81%     -    1s
     0     0 262098.625    0  718 272273.710 262098.625  3.74%     -    1s
     0     0 262277.594    0  717 272273.710 262277.594  3.67%     -    1s
     0     0 262486.164    0  721 272273.710 262486.164  3.59%     -    1s
     0     0 262661.705    0  720 272273.710 262661.705  3.53%     -    1s
     0     0 262781.947    0  725 272273.710 262781.947  3.49%     -    1s
     0     0 262887.026    0  735 272273.710 262887.026  3.45%     -    1s
     0     0 263041.006    0  750 272273.710 263041.006  3.39%     -    1s
     0     0 263204.888    0  747 272273.710 263204.888  3.33%     -    1s
     0     0 263305.999    0  761 272273.710 263305.999  3.29%     -    1s
     0     0 263496.351    0  762 272273.710 263496.351  3.22%     -    1s
     0     0 263613.722    0  772 272273.710 263613.722  3.18%     -    1s
     0     0 263728.674    0  781 272273.710 263728.674  3.14%     -    1s
     0     0 263827.891    0  786 272273.710 263827.891  3.10%     -    1s
     0     0 263893.377    0  793 272273.710 263893.377  3.08%     -    1s
     0     0 264041.673    0  788 272273.710 264041.673  3.02%     -    1s
     0     0 264107.699    0  793 272273.710 264107.699  3.00%     -    2s
     0     0 264192.134    0  797 272273.710 264192.134  2.97%     -    2s
     0     0 264276.247    0  810 272273.710 264276.247  2.94%     -    2s
     0     0 264331.066    0  813 272273.710 264331.066  2.92%     -    2s
     0     0 264421.332    0  808 272273.710 264421.332  2.88%     -    2s
     0     0 264484.374    0  815 272273.710 264484.374  2.86%     -    2s
     0     0 264511.862    0  825 272273.710 264511.862  2.85%     -    2s
     0     0 264580.352    0  817 272273.710 264580.352  2.83%     -    2s
     0     0 264649.925    0  818 272273.710 264649.925  2.80%     -    2s
     0     0 264703.965    0  825 272273.710 264703.965  2.78%     -    2s
     0     0 264743.791    0  822 272273.710 264743.791  2.77%     -    2s
     0     0 264822.784    0  824 272273.710 264822.784  2.74%     -    3s
     0     0 264845.355    0  818 272273.710 264845.355  2.73%     -    3s
     0     0 264898.010    0  822 272273.710 264898.010  2.71%     -    3s
     0     0 264929.672    0  825 272273.710 264929.672  2.70%     -    3s
     0     0 264991.353    0  828 272273.710 264991.353  2.67%     -    3s
     0     0 265027.939    0  835 272273.710 265027.939  2.66%     -    3s
     0     0 265067.356    0  834 272273.710 265067.356  2.65%     -    3s
     0     0 265116.987    0  835 272273.710 265116.987  2.63%     -    3s
     0     0 265161.974    0  835 272273.710 265161.974  2.61%     -    3s
     0     0 265183.483    0  836 272273.710 265183.483  2.60%     -    3s
     0     0 265225.433    0  841 272273.710 265225.433  2.59%     -    4s
     0     0 265247.283    0  836 272273.710 265247.283  2.58%     -    4s
     0     0 265290.093    0  839 272273.710 265290.093  2.56%     -    4s
     0     0 265321.263    0  840 272273.710 265321.263  2.55%     -    4s
     0     0 265350.310    0  847 272273.710 265350.310  2.54%     -    4s
     0     0 265381.558    0  846 272273.710 265381.558  2.53%     -    4s
     0     0 265397.041    0  845 272273.710 265397.041  2.53%     -    4s
     0     0 265428.808    0  855 272273.710 265428.808  2.51%     -    5s
     0     0 265457.328    0  854 272273.710 265457.328  2.50%     -    5s
     0     0 265493.527    0  846 272273.710 265493.527  2.49%     -    5s
     0     0 265524.377    0  843 272273.710 265524.377  2.48%     -    5s
