Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1621 rows, 1150 columns and 4765 nonzeros
Model fingerprint: 0x87ba6806
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 197286.84700
Presolve removed 78 rows and 251 columns
Presolve time: 0.04s
Presolved: 1543 rows, 899 columns, 5825 nonzeros
Variable types: 116 continuous, 783 integer (783 binary)

Root relaxation: objective 1.789919e+05, 1464 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 178991.945    0  202 197286.847 178991.945  9.27%     -    0s
H    0     0                    180675.24500 178991.945  0.93%     -    0s
     0     0 179318.634    0  188 180675.245 179318.634  0.75%     -    0s
     0     0 179382.904    0  200 180675.245 179382.904  0.72%     -    0s
     0     0 179447.426    0  195 180675.245 179447.426  0.68%     -    0s
     0     0 179503.482    0  224 180675.245 179503.482  0.65%     -    0s
     0     0 179551.226    0  233 180675.245 179551.226  0.62%     -    0s
     0     0 179604.059    0  242 180675.245 179604.059  0.59%     -    0s
     0     0 179642.272    0  220 180675.245 179642.272  0.57%     -    0s
     0     0 179684.883    0  258 180675.245 179684.883  0.55%     -    0s
     0     0 179709.259    0  238 180675.245 179709.259  0.53%     -    0s
     0     0 179740.323    0  220 180675.245 179740.323  0.52%     -    0s
     0     0 179757.263    0  239 180675.245 179757.263  0.51%     -    0s
     0     0 179781.899    0  242 180675.245 179781.899  0.49%     -    0s
     0     0 179799.907    0  246 180675.245 179799.907  0.48%     -    0s
     0     0 179812.694    0  266 180675.245 179812.694  0.48%     -    0s
     0     0 179825.032    0  269 180675.245 179825.032  0.47%     -    0s
     0     0 179840.459    0  246 180675.245 179840.459  0.46%     -    0s
     0     0 179855.043    0  254 180675.245 179855.043  0.45%     -    0s
     0     0 179863.972    0  244 180675.245 179863.972  0.45%     -    0s
     0     0 179870.395    0  265 180675.245 179870.395  0.45%     -    0s
     0     0 179876.963    0  264 180675.245 179876.963  0.44%     -    0s
     0     0 179884.361    0  266 180675.245 179884.361  0.44%     -    0s
     0     0 179893.536    0  268 180675.245 179893.536  0.43%     -    0s
     0     0 179903.535    0  284 180675.245 179903.535  0.43%     -    0s
     0     0 179908.349    0  272 180675.245 179908.349  0.42%     -    0s
     0     0 179911.793    0  269 180675.245 179911.793  0.42%     -    0s
     0     0 179917.155    0  283 180675.245 179917.155  0.42%     -    0s
     0     0 179923.497    0  275 180675.245 179923.497  0.42%     -    0s
     0     0 179928.647    0  291 180675.245 179928.647  0.41%     -    0s
     0     0 179935.029    0  299 180675.245 179935.029  0.41%     -    0s
     0     0 179939.160    0  285 180675.245 179939.160  0.41%     -    0s
     0     0 179942.208    0  300 180675.245 179942.208  0.41%     -    0s
     0     0 179946.548    0  289 180675.245 179946.548  0.40%     -    0s
     0     0 179950.082    0  250 180675.245 179950.082  0.40%     -    0s
     0     0 179954.533    0  257 180675.245 179954.533  0.40%     -    0s
     0     0 179956.630    0  303 180675.245 179956.630  0.40%     -    0s
     0     0 179959.897    0  309 180675.245 179959.897  0.40%     -    0s
     0     0 179961.658    0  308 180675.245 179961.658  0.39%     -    0s
     0     0 179964.386    0  307 180675.245 179964.386  0.39%     -    1s
     0     0 179966.587    0  296 180675.245 179966.587  0.39%     -    1s
     0     0 179968.749    0  268 180675.245 179968.749  0.39%     -    1s
     0     0 179972.230    0  300 180675.245 179972.230  0.39%     -    1s
     0     0 179974.041    0  256 180675.245 179974.041  0.39%     -    1s
     0     0 179975.025    0  302 180675.245 179975.025  0.39%     -    1s
     0     0 179976.114    0  264 180675.245 179976.114  0.39%     -    1s
     0     0 179978.228    0  309 180675.245 179978.228  0.39%     -    1s
     0     0 179980.135    0  311 180675.245 179980.135  0.38%     -    1s
     0     0 179982.394    0  313 180675.245 179982.394  0.38%     -    1s
     0     0 179985.476    0  247 180675.245 179985.476  0.38%     -    1s
     0     0 179987.254    0  307 180675.245 179987.254  0.38%     -    1s
     0     0 179987.731    0  287 180675.245 179987.731  0.38%     -    1s
     0     0 179988.495    0  282 180675.245 179988.495  0.38%     -    1s
     0     0 179989.521    0  213 180675.245 179989.521  0.38%     -    1s
     0     0 179991.618    0  264 180675.245 179991.618  0.38%     -    1s
     0     0 179992.155    0  215 180675.245 179992.155  0.38%     -    1s
     0     0 179994.064    0  214 180675.245 179994.064  0.38%     -    1s
