Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 1150 columns and 7763 nonzeros
Model fingerprint: 0x52e97814
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 197286.84700
Presolve removed 80 rows and 78 columns
Presolve time: 0.06s
Presolved: 3041 rows, 1072 columns, 10487 nonzeros
Variable types: 116 continuous, 956 integer (956 binary)

Root relaxation: objective 1.770471e+05, 2081 iterations, 0.11 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 177047.129    0  422 197286.847 177047.129  10.3%     -    0s
H    0     0                    180251.43500 177047.129  1.78%     -    0s
     0     0 177485.741    0  409 180251.435 177485.741  1.53%     -    0s
     0     0 177587.840    0  415 180251.435 177587.840  1.48%     -    0s
     0     0 177686.005    0  426 180251.435 177686.005  1.42%     -    0s
     0     0 177767.077    0  430 180251.435 177767.077  1.38%     -    0s
     0     0 177848.284    0  453 180251.435 177848.284  1.33%     -    0s
     0     0 177930.496    0  461 180251.435 177930.496  1.29%     -    0s
     0     0 177986.277    0  473 180251.435 177986.277  1.26%     -    0s
     0     0 178064.213    0  486 180251.435 178064.213  1.21%     -    0s
     0     0 178110.338    0  493 180251.435 178110.338  1.19%     -    0s
     0     0 178168.929    0  497 180251.435 178168.929  1.16%     -    0s
     0     0 178228.417    0  508 180251.435 178228.417  1.12%     -    0s
     0     0 178268.704    0  511 180251.435 178268.704  1.10%     -    0s
     0     0 178304.034    0  502 180251.435 178304.034  1.08%     -    0s
     0     0 178347.376    0  506 180251.435 178347.376  1.06%     -    1s
     0     0 178383.815    0  522 180251.435 178383.815  1.04%     -    1s
     0     0 178430.299    0  509 180251.435 178430.299  1.01%     -    1s
     0     0 178448.524    0  519 180251.435 178448.524  1.00%     -    1s
     0     0 178481.390    0  525 180251.435 178481.390  0.98%     -    1s
     0     0 178525.049    0  537 180251.435 178525.049  0.96%     -    1s
     0     0 178557.901    0  526 180251.435 178557.901  0.94%     -    1s
     0     0 178575.802    0  541 180251.435 178575.802  0.93%     -    1s
     0     0 178613.301    0  536 180251.435 178613.301  0.91%     -    1s
     0     0 178629.421    0  541 180251.435 178629.421  0.90%     -    1s
     0     0 178662.614    0  538 180251.435 178662.614  0.88%     -    1s
     0     0 178675.198    0  549 180251.435 178675.198  0.87%     -    1s
     0     0 178691.650    0  554 180251.435 178691.650  0.87%     -    1s
     0     0 178710.875    0  560 180251.435 178710.875  0.85%     -    1s
     0     0 178725.910    0  560 180251.435 178725.910  0.85%     -    1s
     0     0 178736.910    0  562 180251.435 178736.910  0.84%     -    1s
     0     0 178752.346    0  568 180251.435 178752.346  0.83%     -    1s
     0     0 178764.270    0  547 180251.435 178764.270  0.83%     -    1s
     0     0 178779.473    0  563 180251.435 178779.473  0.82%     -    1s
     0     0 178788.477    0  563 180251.435 178788.477  0.81%     -    1s
     0     0 178800.777    0  559 180251.435 178800.777  0.80%     -    1s
     0     0 178807.620    0  555 180251.435 178807.620  0.80%     -    1s
     0     0 178816.730    0  555 180251.435 178816.730  0.80%     -    1s
     0     0 178827.980    0  558 180251.435 178827.980  0.79%     -    1s
     0     0 178842.353    0  540 180251.435 178842.353  0.78%     -    1s
     0     0 178847.544    0  534 180251.435 178847.544  0.78%     -    1s
     0     0 178857.714    0  554 180251.435 178857.714  0.77%     -    1s
     0     0 178863.660    0  566 180251.435 178863.660  0.77%     -    2s
     0     0 178871.775    0  564 180251.435 178871.775  0.77%     -    2s
     0     0 178878.060    0  561 180251.435 178878.060  0.76%     -    2s
     0     0 178888.258    0  557 180251.435 178888.258  0.76%     -    2s
     0     0 178893.716    0  573 180251.435 178893.716  0.75%     -    2s
     0     0 178905.184    0  574 180251.435 178905.184  0.75%     -    2s
     0     0 178912.278    0  585 180251.435 178912.278  0.74%     -    2s
     0     0 178919.410    0  585 180251.435 178919.410  0.74%     -    2s
     0     0 178927.637    0  571 180251.435 178927.637  0.73%     -    2s
     0     0 178932.354    0  579 180251.435 178932.354  0.73%     -    2s
     0     0 178937.501    0  577 180251.435 178937.501  0.73%     -    2s
     0     0 178943.017    0  591 180251.435 178943.017  0.73%     -    2s
     0     0 178951.356    0  590 180251.435 178951.356  0.72%     -    2s
     0     0 178959.778    0  586 180251.435 178959.778  0.72%     -    2s
     0     0 178966.120    0  604 180251.435 178966.120  0.71%     -    2s
