Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2041 rows, 2050 columns and 6158 nonzeros
Model fingerprint: 0x8f675526
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 88547.659000
Presolve removed 83 rows and 726 columns
Presolve time: 0.03s
Presolved: 1958 rows, 1324 columns, 5262 nonzeros
Found heuristic solution: objective 86468.064000
Variable types: 24 continuous, 1300 integer (1300 binary)

Root relaxation: objective 7.640893e+04, 863 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 76408.9295    0  491 86468.0640 76408.9295  11.6%     -    0s
H    0     0                    78588.602000 76408.9295  2.77%     -    0s
H    0     0                    77881.541000 76408.9295  1.89%     -    0s
H    0     0                    77863.541000 76408.9295  1.87%     -    0s
     0     0 76660.0356    0  359 77863.5410 76660.0356  1.55%     -    0s
     0     0 76768.1006    0  371 77863.5410 76768.1006  1.41%     -    0s
     0     0 76796.2217    0  351 77863.5410 76796.2217  1.37%     -    0s
     0     0 77043.3279    0  318 77863.5410 77043.3279  1.05%     -    1s
     0     0 77054.1364    0  321 77863.5410 77054.1364  1.04%     -    1s
     0     0 77069.9874    0  326 77863.5410 77069.9874  1.02%     -    1s
     0     0 77082.6673    0  331 77863.5410 77082.6673  1.00%     -    1s
     0     0 77094.7840    0  336 77863.5410 77094.7840  0.99%     -    1s
     0     0 77158.1604    0  347 77863.5410 77158.1604  0.91%     -    1s
     0     0 77170.8985    0  348 77863.5410 77170.8985  0.89%     -    1s
     0     0 77185.6688    0  351 77863.5410 77185.6688  0.87%     -    1s
     0     0 77197.9956    0  355 77863.5410 77197.9956  0.85%     -    1s
     0     0 77210.5216    0  357 77863.5410 77210.5216  0.84%     -    1s
     0     0 77223.7117    0  368 77863.5410 77223.7117  0.82%     -    1s
     0     0 77233.1476    0  361 77863.5410 77233.1476  0.81%     -    1s
     0     0 77242.7194    0  365 77863.5410 77242.7194  0.80%     -    1s
     0     0 77250.8566    0  363 77863.5410 77250.8566  0.79%     -    1s
     0     0 77260.5094    0  387 77863.5410 77260.5094  0.77%     -    1s
     0     0 77273.1240    0  370 77863.5410 77273.1240  0.76%     -    1s
     0     0 77278.7233    0  368 77863.5410 77278.7233  0.75%     -    1s
     0     0 77289.4532    0  374 77863.5410 77289.4532  0.74%     -    1s
     0     0 77300.7013    0  375 77863.5410 77300.7013  0.72%     -    1s
     0     0 77305.8493    0  378 77863.5410 77305.8493  0.72%     -    1s
     0     0 77312.2158    0  383 77863.5410 77312.2158  0.71%     -    1s
     0     0 77314.9045    0  385 77863.5410 77314.9045  0.70%     -    1s
     0     0 77324.0728    0  380 77863.5410 77324.0728  0.69%     -    1s
     0     0 77329.6929    0  392 77863.5410 77329.6929  0.69%     -    1s
     0     0 77334.0469    0  388 77863.5410 77334.0469  0.68%     -    1s
     0     0 77337.8344    0  397 77863.5410 77337.8344  0.68%     -    1s
     0     0 77340.1152    0  396 77863.5410 77340.1152  0.67%     -    1s
     0     0 77346.5784    0  399 77863.5410 77346.5784  0.66%     -    1s
     0     0 77354.8263    0  393 77863.5410 77354.8263  0.65%     -    1s
     0     0 77356.2613    0  400 77863.5410 77356.2613  0.65%     -    1s
     0     0 77361.1935    0  401 77863.5410 77361.1935  0.65%     -    1s
     0     0 77365.9893    0  414 77863.5410 77365.9893  0.64%     -    1s
     0     0 77373.1018    0  408 77863.5410 77373.1018  0.63%     -    1s
     0     0 77377.4095    0  399 77863.5410 77377.4095  0.62%     -    1s
     0     0 77380.9973    0  411 77863.5410 77380.9973  0.62%     -    1s
     0     0 77385.7735    0  417 77863.5410 77385.7735  0.61%     -    1s
     0     0 77389.4030    0  412 77863.5410 77389.4030  0.61%     -    1s
     0     0 77392.2322    0  415 77863.5410 77392.2322  0.61%     -    1s
     0     0 77396.9547    0  415 77863.5410 77396.9547  0.60%     -    1s
     0     0 77400.4954    0  419 77863.5410 77400.4954  0.59%     -    1s
     0     0 77402.9042    0  415 77863.5410 77402.9042  0.59%     -    2s
     0     0 77404.5714    0  424 77863.5410 77404.5714  0.59%     -    2s
     0     0 77408.1158    0  423 77863.5410 77408.1158  0.58%     -    2s
     0     0 77410.6889    0  425 77863.5410 77410.6889  0.58%     -    2s
     0     0 77415.1220    0  428 77863.5410 77415.1220  0.58%     -    2s
