Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3081 rows, 3100 columns and 9416 nonzeros
Model fingerprint: 0x56bece1b
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 251366.57800
Presolve removed 97 rows and 1108 columns
Presolve time: 0.02s
Presolved: 2984 rows, 1992 columns, 8214 nonzeros
Variable types: 74 continuous, 1918 integer (1918 binary)

Root relaxation: objective 1.909692e+05, 2160 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190969.237    0  446 251366.578 190969.237  24.0%     -    0s
H    0     0                    193289.90600 190969.237  1.20%     -    0s
     0     0 191176.435    0  402 193289.906 191176.435  1.09%     -    0s
H    0     0                    193022.70600 191177.341  0.96%     -    0s
     0     0 191365.383    0  381 193022.706 191365.383  0.86%     -    0s
     0     0 191397.579    0  381 193022.706 191397.579  0.84%     -    0s
     0     0 191431.589    0  384 193022.706 191431.589  0.82%     -    0s
     0     0 191734.162    0  367 193022.706 191734.162  0.67%     -    0s
H    0     0                    192872.30600 191734.298  0.59%     -    1s
H    0     0                    192819.50600 191734.298  0.56%     -    1s
     0     0 191779.416    0  383 192819.506 191779.416  0.54%     -    1s
     0     0 191802.699    0  321 192819.506 191802.699  0.53%     -    1s
     0     0 191827.647    0  397 192819.506 191827.647  0.51%     -    1s
     0     0 191854.771    0  392 192819.506 191854.771  0.50%     -    1s
     0     0 191881.751    0  397 192819.506 191881.751  0.49%     -    1s
     0     0 191897.810    0  403 192819.506 191897.810  0.48%     -    1s
     0     0 191926.634    0  427 192819.506 191926.634  0.46%     -    1s
     0     0 191937.298    0  412 192819.506 191937.298  0.46%     -    1s
     0     0 191960.626    0  422 192819.506 191960.626  0.45%     -    1s
     0     0 191970.352    0  432 192819.506 191970.352  0.44%     -    1s
     0     0 191992.129    0  433 192819.506 191992.129  0.43%     -    1s
     0     0 191996.730    0  366 192819.506 191996.730  0.43%     -    1s
     0     0 192016.097    0  368 192819.506 192016.097  0.42%     -    1s
     0     0 192026.520    0  369 192819.506 192026.520  0.41%     -    1s
     0     0 192039.726    0  364 192819.506 192039.726  0.40%     -    1s
     0     0 192056.311    0  392 192819.506 192056.311  0.40%     -    1s
     0     0 192068.606    0  369 192819.506 192068.606  0.39%     -    1s
     0     0 192089.584    0  391 192819.506 192089.584  0.38%     -    1s
     0     0 192094.227    0  370 192819.506 192094.227  0.38%     -    1s
     0     0 192099.968    0  369 192819.506 192099.968  0.37%     -    1s
     0     0 192112.199    0  364 192819.506 192112.199  0.37%     -    1s
     0     0 192119.253    0  368 192819.506 192119.253  0.36%     -    1s
     0     0 192122.714    0  361 192819.506 192122.714  0.36%     -    1s
     0     0 192131.748    0  387 192819.506 192131.748  0.36%     -    1s
     0     0 192137.365    0  386 192819.506 192137.365  0.35%     -    1s
     0     0 192147.623    0  390 192819.506 192147.623  0.35%     -    1s
     0     0 192151.803    0  394 192819.506 192151.803  0.35%     -    1s
     0     0 192157.952    0  394 192819.506 192157.952  0.34%     -    1s
     0     0 192163.752    0  391 192819.506 192163.752  0.34%     -    1s
     0     0 192168.410    0  397 192819.506 192168.410  0.34%     -    1s
     0     0 192170.838    0  393 192819.506 192170.838  0.34%     -    1s
     0     0 192175.398    0  398 192819.506 192175.398  0.33%     -    1s
     0     0 192180.704    0  393 192819.506 192180.704  0.33%     -    1s
     0     0 192188.445    0  403 192819.506 192188.445  0.33%     -    1s
     0     0 192196.833    0  426 192819.506 192196.833  0.32%     -    1s
     0     0 192201.667    0  412 192819.506 192201.667  0.32%     -    1s
     0     0 192205.596    0  405 192819.506 192205.596  0.32%     -    1s
     0     0 192212.820    0  416 192819.506 192212.820  0.31%     -    1s
     0     0 192215.640    0  405 192819.506 192215.640  0.31%     -    1s
     0     0 192217.524    0  417 192819.506 192217.524  0.31%     -    1s
     0     0 192219.092    0  406 192819.506 192219.092  0.31%     -    1s
     0     0 192221.523    0  413 192819.506 192221.523  0.31%     -    1s
     0     0 192225.327    0  445 192819.506 192225.327  0.31%     -    1s
     0     0 192228.473    0  420 192819.506 192228.473  0.31%     -    1s
     0     0 192233.070    0  416 192819.506 192233.070  0.30%     -    2s
     0     0 192238.005    0  425 192819.506 192238.005  0.30%     -    2s
     0     0 192240.072    0  431 192819.506 192240.072  0.30%     -    2s
     0     0 192243.020    0  422 192819.506 192243.020  0.30%     -    2s
