Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3041 rows, 3050 columns and 9149 nonzeros
Model fingerprint: 0x08b2d884
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 119720.20200
Presolve removed 73 rows and 1064 columns
Presolve time: 0.02s
Presolved: 2968 rows, 1986 columns, 7958 nonzeros
Variable types: 29 continuous, 1957 integer (1957 binary)

Root relaxation: objective 1.030271e+05, 847 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 103027.094    0  749 119720.202 103027.094  13.9%     -    0s
H    0     0                    105531.71600 103027.094  2.37%     -    0s
H    0     0                    105498.71600 103027.094  2.34%     -    0s
     0     0 103303.970    0  716 105498.716 103303.970  2.08%     -    0s
     0     0 103327.216    0  723 105498.716 103327.216  2.06%     -    0s
     0     0 103348.695    0  729 105498.716 103348.695  2.04%     -    0s
     0     0 103455.293    0  718 105498.716 103455.293  1.94%     -    1s
     0     0 103473.790    0  715 105498.716 103473.790  1.92%     -    1s
     0     0 103493.881    0  720 105498.716 103493.881  1.90%     -    1s
     0     0 103514.223    0  725 105498.716 103514.223  1.88%     -    1s
     0     0 103532.281    0  730 105498.716 103532.281  1.86%     -    1s
     0     0 103555.253    0  731 105498.716 103555.253  1.84%     -    1s
     0     0 103578.025    0  725 105498.716 103578.025  1.82%     -    1s
     0     0 103592.582    0  731 105498.716 103592.582  1.81%     -    1s
     0     0 103608.573    0  733 105498.716 103608.573  1.79%     -    1s
     0     0 103628.191    0  743 105498.716 103628.191  1.77%     -    1s
     0     0 103646.179    0  747 105498.716 103646.179  1.76%     -    1s
     0     0 103666.725    0  742 105498.716 103666.725  1.74%     -    1s
     0     0 103679.806    0  751 105498.716 103679.806  1.72%     -    1s
     0     0 103831.236    0  714 105498.716 103831.236  1.58%     -    1s
     0     0 103854.664    0  717 105498.716 103854.664  1.56%     -    1s
     0     0 103871.140    0  711 105498.716 103871.140  1.54%     -    1s
     0     0 103892.199    0  703 105498.716 103892.199  1.52%     -    1s
     0     0 103911.175    0  705 105498.716 103911.175  1.50%     -    1s
     0     0 103927.726    0  700 105498.716 103927.726  1.49%     -    2s
     0     0 103940.461    0  706 105498.716 103940.461  1.48%     -    2s
     0     0 103957.465    0  656 105498.716 103957.465  1.46%     -    2s
     0     0 103974.696    0  663 105498.716 103974.696  1.44%     -    2s
     0     0 103983.881    0  662 105498.716 103983.881  1.44%     -    2s
     0     0 103994.386    0  666 105498.716 103994.386  1.43%     -    2s
     0     0 104008.734    0  654 105498.716 104008.734  1.41%     -    2s
     0     0 104022.338    0  669 105498.716 104022.338  1.40%     -    2s
     0     0 104030.812    0  667 105498.716 104030.812  1.39%     -    2s
     0     0 104044.093    0  670 105498.716 104044.093  1.38%     -    2s
     0     0 104061.283    0  670 105498.716 104061.283  1.36%     -    2s
     0     0 104078.582    0  669 105498.716 104078.582  1.35%     -    2s
     0     0 104088.769    0  668 105498.716 104088.769  1.34%     -    2s
     0     0 104102.470    0  678 105498.716 104102.470  1.32%     -    2s
     0     0 104116.467    0  674 105498.716 104116.467  1.31%     -    2s
     0     0 104126.638    0  689 105498.716 104126.638  1.30%     -    2s
     0     0 104137.363    0  691 105498.716 104137.363  1.29%     -    2s
     0     0 104145.458    0  699 105498.716 104145.458  1.28%     -    2s
     0     0 104152.729    0  685 105498.716 104152.729  1.28%     -    2s
     0     0 104167.817    0  706 105498.716 104167.817  1.26%     -    2s
     0     0 104177.137    0  703 105498.716 104177.137  1.25%     -    2s
     0     0 104185.482    0  704 105498.716 104185.482  1.24%     -    2s
     0     0 104194.404    0  709 105498.716 104194.404  1.24%     -    2s
     0     0 104205.234    0  700 105498.716 104205.234  1.23%     -    2s
     0     0 104217.297    0  705 105498.716 104217.297  1.21%     -    2s
     0     0 104228.463    0  698 105498.716 104228.463  1.20%     -    2s
     0     0 104238.377    0  710 105498.716 104238.377  1.19%     -    2s
     0     0 104243.383    0  714 105498.716 104243.383  1.19%     -    3s
     0     0 104254.106    0  730 105498.716 104254.106  1.18%     -    3s
     0     0 104257.484    0  729 105498.716 104257.484  1.18%     -    3s
     0     0 104266.858    0  729 105498.716 104266.858  1.17%     -    3s
     0     0 104272.122    0  725 105498.716 104272.122  1.16%     -    3s
     0     0 104277.441    0  731 105498.716 104277.441  1.16%     -    3s
