Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1541 rows, 3050 columns and 6151 nonzeros
Model fingerprint: 0xdd14cbdf
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 176487.74700
Presolve removed 182 rows and 1920 columns
Presolve time: 0.01s
Presolved: 1359 rows, 1130 columns, 3871 nonzeros
Found heuristic solution: objective 176943.76200
Variable types: 24 continuous, 1106 integer (1106 binary)

Root relaxation: objective 1.557939e+05, 735 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 155793.853    0  351 176487.747 155793.853  11.7%     -    0s
H    0     0                    157479.47640 155793.853  1.07%     -    0s
H    0     0                    157336.89180 155793.853  0.98%     -    0s
H    0     0                    157259.50999 155793.853  0.93%     -    0s
     0     0 156283.006    0  258 157259.510 156283.006  0.62%     -    1s
     0     0 156305.441    0  263 157259.510 156305.441  0.61%     -    1s
     0     0 156311.017    0  263 157259.510 156311.017  0.60%     -    1s
     0     0 156319.112    0  266 157259.510 156319.112  0.60%     -    1s
     0     0 156328.524    0  266 157259.510 156328.524  0.59%     -    1s
     0     0 156340.287    0  266 157259.510 156340.287  0.58%     -    1s
     0     0 156353.712    0  262 157259.510 156353.712  0.58%     -    1s
     0     0 156368.601    0  268 157259.510 156368.601  0.57%     -    1s
     0     0 156380.075    0  268 157259.510 156380.075  0.56%     -    1s
     0     0 156389.213    0  274 157259.510 156389.213  0.55%     -    1s
     0     0 156405.816    0  236 157259.510 156405.816  0.54%     -    1s
     0     0 156425.227    0  262 157259.510 156425.227  0.53%     -    1s
     0     0 156429.549    0  236 157259.510 156429.549  0.53%     -    1s
     0     0 156433.576    0  233 157259.510 156433.576  0.53%     -    1s
     0     0 156446.040    0  240 157259.510 156446.040  0.52%     -    1s
     0     0 156458.631    0  238 157259.510 156458.631  0.51%     -    1s
     0     0 156466.898    0  240 157259.510 156466.898  0.50%     -    1s
     0     0 156475.120    0  244 157259.510 156475.120  0.50%     -    1s
     0     0 156483.835    0  245 157259.510 156483.835  0.49%     -    1s
     0     0 156492.294    0  247 157259.510 156492.294  0.49%     -    1s
     0     0 156505.364    0  245 157259.510 156505.364  0.48%     -    1s
     0     0 156521.472    0  246 157259.510 156521.472  0.47%     -    1s
     0     0 156540.668    0  256 157259.510 156540.668  0.46%     -    1s
     0     0 156553.963    0  246 157259.510 156553.963  0.45%     -    1s
     0     0 156563.948    0  252 157259.510 156563.948  0.44%     -    1s
     0     0 156588.619    0  251 157259.510 156588.619  0.43%     -    1s
     0     0 156600.342    0  248 157259.510 156600.342  0.42%     -    1s
     0     0 156609.713    0  251 157259.510 156609.713  0.41%     -    1s
     0     0 156617.473    0  260 157259.510 156617.473  0.41%     -    1s
     0     0 156622.488    0  260 157259.510 156622.488  0.41%     -    1s
     0     0 156626.125    0  259 157259.510 156626.125  0.40%     -    1s
     0     0 156637.016    0  250 157259.510 156637.016  0.40%     -    1s
     0     0 156641.854    0  251 157259.510 156641.854  0.39%     -    1s
     0     0 156643.598    0  255 157259.510 156643.598  0.39%     -    1s
     0     0 156646.297    0  251 157259.510 156646.297  0.39%     -    1s
     0     0 156652.195    0  256 157259.510 156652.195  0.39%     -    1s
     0     0 156658.484    0  267 157259.510 156658.484  0.38%     -    1s
     0     0 156664.040    0  264 157259.510 156664.040  0.38%     -    1s
     0     0 156667.092    0  269 157259.510 156667.092  0.38%     -    1s
     0     0 156673.051    0  264 157259.510 156673.051  0.37%     -    1s
     0     0 156676.338    0  267 157259.510 156676.338  0.37%     -    1s
     0     0 156680.440    0  270 157259.510 156680.440  0.37%     -    1s
     0     0 156687.600    0  270 157259.510 156687.600  0.36%     -    1s
     0     0 156690.666    0  270 157259.510 156690.666  0.36%     -    1s
     0     0 156693.454    0  271 157259.510 156693.454  0.36%     -    1s
     0     0 156696.321    0  271 157259.510 156696.321  0.36%     -    1s
     0     0 156699.537    0  271 157259.510 156699.537  0.36%     -    1s
     0     0 156702.948    0  277 157259.510 156702.948  0.35%     -    1s
     0     0 156704.383    0  277 157259.510 156704.383  0.35%     -    1s
     0     0 156708.118    0  275 157259.510 156708.118  0.35%     -    1s
     0     0 156709.889    0  276 157259.510 156709.889  0.35%     -    1s
     0     0 156712.160    0  281 157259.510 156712.160  0.35%     -    1s
     0     0 156713.358    0  278 157259.510 156713.358  0.35%     -    1s
