Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1041 rows, 1050 columns and 3168 nonzeros
Model fingerprint: 0x49ac8976
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 105346.87800
Presolve removed 57 rows and 381 columns
Presolve time: 0.03s
Presolved: 984 rows, 669 columns, 2657 nonzeros
Found heuristic solution: objective 104999.80200
Variable types: 24 continuous, 645 integer (645 binary)

Root relaxation: objective 9.251896e+04, 274 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 92518.9554    0  240 104999.802 92518.9554  11.9%     -    0s
H    0     0                    94671.572000 92518.9554  2.27%     -    0s
H    0     0                    94547.572000 92518.9554  2.15%     -    0s
     0     0 92877.0935    0  190 94547.5720 92877.0935  1.77%     -    0s
     0     0 92919.5225    0  192 94547.5720 92919.5225  1.72%     -    0s
     0     0 93217.4407    0  186 94547.5720 93217.4407  1.41%     -    0s
     0     0 93242.7342    0  191 94547.5720 93242.7342  1.38%     -    0s
     0     0 93269.5644    0  188 94547.5720 93269.5644  1.35%     -    0s
     0     0 93296.9171    0  193 94547.5720 93296.9171  1.32%     -    0s
     0     0 93325.1621    0  192 94547.5720 93325.1621  1.29%     -    0s
     0     0 93476.3460    0  193 94547.5720 93476.3460  1.13%     -    0s
     0     0 93501.3069    0  192 94547.5720 93501.3069  1.11%     -    0s
     0     0 93528.7353    0  203 94547.5720 93528.7353  1.08%     -    0s
     0     0 93567.0758    0  191 94547.5720 93567.0758  1.04%     -    0s
     0     0 93594.1471    0  208 94547.5720 93594.1471  1.01%     -    0s
     0     0 93633.1195    0  188 94547.5720 93633.1195  0.97%     -    0s
     0     0 93649.1052    0  210 94547.5720 93649.1052  0.95%     -    0s
     0     0 93665.5914    0  181 94547.5720 93665.5914  0.93%     -    0s
     0     0 93692.7468    0  215 94547.5720 93692.7468  0.90%     -    0s
     0     0 93704.0698    0  218 94547.5720 93704.0698  0.89%     -    0s
     0     0 93722.8002    0  195 94547.5720 93722.8002  0.87%     -    0s
     0     0 93743.3723    0  216 94547.5720 93743.3723  0.85%     -    0s
     0     0 93752.0710    0  220 94547.5720 93752.0710  0.84%     -    0s
     0     0 93771.3485    0  223 94547.5720 93771.3485  0.82%     -    0s
     0     0 93781.4937    0  200 94547.5720 93781.4937  0.81%     -    0s
     0     0 93793.5243    0  203 94547.5720 93793.5243  0.80%     -    0s
     0     0 93796.3426    0  202 94547.5720 93796.3426  0.79%     -    0s
     0     0 93803.5744    0  205 94547.5720 93803.5744  0.79%     -    0s
     0     0 93805.2975    0  204 94547.5720 93805.2975  0.79%     -    0s
     0     0 93809.8447    0  203 94547.5720 93809.8447  0.78%     -    0s
     0     0 93817.7109    0  229 94547.5720 93817.7109  0.77%     -    0s
     0     0 93829.0713    0  229 94547.5720 93829.0713  0.76%     -    0s
     0     0 93838.8226    0  204 94547.5720 93838.8226  0.75%     -    1s
     0     0 93842.6943    0  208 94547.5720 93842.6943  0.75%     -    1s
     0     0 93852.7111    0  213 94547.5720 93852.7111  0.73%     -    1s
     0     0 93863.9843    0  199 94547.5720 93863.9843  0.72%     -    1s
     0     0 93869.0637    0  234 94547.5720 93869.0637  0.72%     -    1s
     0     0 93877.3630    0  217 94547.5720 93877.3630  0.71%     -    1s
     0     0 93880.1347    0  217 94547.5720 93880.1347  0.71%     -    1s
     0     0 93887.1658    0  219 94547.5720 93887.1658  0.70%     -    1s
     0     0 93892.0877    0  214 94547.5720 93892.0877  0.69%     -    1s
     0     0 93903.0001    0  218 94547.5720 93903.0001  0.68%     -    1s
     0     0 93909.2581    0  213 94547.5720 93909.2581  0.68%     -    1s
     0     0 93912.5109    0  214 94547.5720 93912.5109  0.67%     -    1s
     0     0 93917.3002    0  219 94547.5720 93917.3002  0.67%     -    1s
     0     0 93920.8588    0  223 94547.5720 93920.8588  0.66%     -    1s
     0     0 93925.1802    0  220 94547.5720 93925.1802  0.66%     -    1s
     0     0 93936.5729    0  219 94547.5720 93936.5729  0.65%     -    1s
     0     0 93939.7455    0  221 94547.5720 93939.7455  0.64%     -    1s
     0     0 93947.3773    0  218 94547.5720 93947.3773  0.63%     -    1s
     0     0 93952.6132    0  220 94547.5720 93952.6132  0.63%     -    1s
     0     0 93955.9077    0  219 94547.5720 93955.9077  0.63%     -    1s
