Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4081 rows, 2100 columns and 10410 nonzeros
Model fingerprint: 0xeb17cc93
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 240766.98400
Presolve removed 103 rows and 286 columns
Presolve time: 0.02s
Presolved: 3978 rows, 1814 columns, 10025 nonzeros
Variable types: 75 continuous, 1739 integer (1739 binary)

Root relaxation: objective 1.591513e+05, 3258 iterations, 0.21 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 159151.294    0  692 240766.984 159151.294  33.9%     -    0s
H    0     0                    162472.46220 159151.294  2.04%     -    0s
     0     0 159562.741    0  605 162472.462 159562.741  1.79%     -    0s
H    0     0                    162357.06220 159566.407  1.72%     -    0s
     0     0 159612.729    0  612 162357.062 159612.729  1.69%     -    0s
     0     0 159658.284    0  611 162357.062 159658.284  1.66%     -    0s
     0     0 159716.168    0  623 162357.062 159716.168  1.63%     -    0s
     0     0 159769.398    0  625 162357.062 159769.398  1.59%     -    0s
     0     0 159813.212    0  632 162357.062 159813.212  1.57%     -    1s
     0     0 159858.948    0  637 162357.062 159858.948  1.54%     -    1s
     0     0 159908.740    0  634 162357.062 159908.740  1.51%     -    1s
     0     0 159954.266    0  635 162357.062 159954.266  1.48%     -    1s
     0     0 159998.874    0  644 162357.062 159998.874  1.45%     -    1s
     0     0 160044.618    0  594 162357.062 160044.618  1.42%     -    1s
     0     0 160087.433    0  624 162357.062 160087.433  1.40%     -    1s
     0     0 160133.487    0  606 162357.062 160133.487  1.37%     -    1s
     0     0 160165.174    0  606 162357.062 160165.174  1.35%     -    1s
     0     0 160198.964    0  606 162357.062 160198.964  1.33%     -    1s
     0     0 160244.985    0  612 162357.062 160244.985  1.30%     -    1s
     0     0 160270.482    0  610 162357.062 160270.482  1.29%     -    1s
     0     0 160293.806    0  618 162357.062 160293.806  1.27%     -    1s
     0     0 160321.199    0  608 162357.062 160321.199  1.25%     -    1s
     0     0 160357.472    0  609 162357.062 160357.472  1.23%     -    1s
     0     0 160388.153    0  611 162357.062 160388.153  1.21%     -    1s
     0     0 160406.031    0  611 162357.062 160406.031  1.20%     -    1s
     0     0 160437.897    0  629 162357.062 160437.897  1.18%     -    1s
     0     0 160456.428    0  613 162357.062 160456.428  1.17%     -    1s
     0     0 160479.610    0  626 162357.062 160479.610  1.16%     -    1s
     0     0 160497.554    0  577 162357.062 160497.554  1.15%     -    1s
     0     0 160520.812    0  641 162357.062 160520.812  1.13%     -    1s
     0     0 160542.824    0  627 162357.062 160542.824  1.12%     -    1s
     0     0 160570.279    0  655 162357.062 160570.279  1.10%     -    1s
     0     0 160580.439    0  647 162357.062 160580.439  1.09%     -    1s
     0     0 160599.334    0  642 162357.062 160599.334  1.08%     -    1s
     0     0 160613.292    0  652 162357.062 160613.292  1.07%     -    1s
     0     0 160636.603    0  612 162357.062 160636.603  1.06%     -    1s
     0     0 160653.119    0  620 162357.062 160653.119  1.05%     -    1s
     0     0 160669.981    0  622 162357.062 160669.981  1.04%     -    1s
     0     0 160687.597    0  624 162357.062 160687.597  1.03%     -    1s
     0     0 160704.046    0  615 162357.062 160704.046  1.02%     -    1s
     0     0 160716.718    0  604 162357.062 160716.718  1.01%     -    1s
     0     0 160729.445    0  612 162357.062 160729.445  1.00%     -    1s
     0     0 160742.743    0  627 162357.062 160742.743  0.99%     -    2s
     0     0 160752.401    0  637 162357.062 160752.401  0.99%     -    2s
     0     0 160764.016    0  637 162357.062 160764.016  0.98%     -    2s
     0     0 160774.447    0  635 162357.062 160774.447  0.97%     -    2s
     0     0 160789.181    0  637 162357.062 160789.181  0.97%     -    2s
     0     0 160802.449    0  637 162357.062 160802.449  0.96%     -    2s
     0     0 160816.340    0  635 162357.062 160816.340  0.95%     -    2s
     0     0 160823.101    0  642 162357.062 160823.101  0.94%     -    2s
     0     0 160832.334    0  630 162357.062 160832.334  0.94%     -    2s
     0     0 160841.966    0  646 162357.062 160841.966  0.93%     -    2s
     0     0 160849.197    0  640 162357.062 160849.197  0.93%     -    2s
     0     0 160859.419    0  643 162357.062 160859.419  0.92%     -    2s
     0     0 160872.187    0  647 162357.062 160872.187  0.91%     -    2s
     0     0 160881.993    0  657 162357.062 160881.993  0.91%     -    2s
     0     0 160893.994    0  647 162357.062 160893.994  0.90%     -    2s
