Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6081 rows, 3100 columns and 15417 nonzeros
Model fingerprint: 0x077d79a0
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 327282.91400
Presolve removed 96 rows and 392 columns
Presolve time: 0.03s
Presolved: 5985 rows, 2708 columns, 14933 nonzeros
Variable types: 75 continuous, 2633 integer (2633 binary)

Root relaxation: objective 2.482896e+05, 3559 iterations, 0.15 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 248289.588    0  910 327282.914 248289.588  24.1%     -    0s
H    0     0                    254604.02600 248289.588  2.48%     -    0s
H    0     0                    254380.62600 248289.588  2.39%     -    0s
     0     0 248736.567    0  842 254380.626 248736.567  2.22%     -    0s
     0     0 248792.932    0  851 254380.626 248792.932  2.20%     -    1s
     0     0 248850.220    0  848 254380.626 248850.220  2.17%     -    1s
     0     0 249096.497    0  837 254380.626 249096.497  2.08%     -    1s
     0     0 249158.833    0  839 254380.626 249158.833  2.05%     -    1s
     0     0 249204.956    0  848 254380.626 249204.956  2.03%     -    1s
     0     0 249258.857    0  851 254380.626 249258.857  2.01%     -    1s
     0     0 249298.638    0  846 254380.626 249298.638  2.00%     -    1s
     0     0 249336.930    0  856 254380.626 249336.930  1.98%     -    1s
     0     0 249391.683    0  855 254380.626 249391.683  1.96%     -    1s
     0     0 249439.727    0  857 254380.626 249439.727  1.94%     -    1s
     0     0 249493.473    0  858 254380.626 249493.473  1.92%     -    1s
     0     0 249543.429    0  864 254380.626 249543.429  1.90%     -    1s
     0     0 249591.035    0  864 254380.626 249591.035  1.88%     -    1s
     0     0 249639.203    0  855 254380.626 249639.203  1.86%     -    1s
     0     0 249680.875    0  866 254380.626 249680.875  1.85%     -    1s
     0     0 249723.847    0  868 254380.626 249723.847  1.83%     -    1s
     0     0 249773.943    0  869 254380.626 249773.943  1.81%     -    1s
     0     0 249804.958    0  870 254380.626 249804.958  1.80%     -    1s
     0     0 249846.456    0  870 254380.626 249846.456  1.78%     -    1s
     0     0 249879.911    0  873 254380.626 249879.911  1.77%     -    1s
     0     0 249922.923    0  863 254380.626 249922.923  1.75%     -    1s
     0     0 249954.839    0  858 254380.626 249954.839  1.74%     -    1s
     0     0 250003.102    0  867 254380.626 250003.102  1.72%     -    1s
     0     0 250046.096    0  874 254380.626 250046.096  1.70%     -    1s
     0     0 250081.473    0  875 254380.626 250081.473  1.69%     -    1s
     0     0 250124.935    0  871 254380.626 250124.935  1.67%     -    1s
     0     0 250159.887    0  825 254380.626 250159.887  1.66%     -    2s
     0     0 250202.309    0  878 254380.626 250202.309  1.64%     -    2s
     0     0 250247.180    0  863 254380.626 250247.180  1.62%     -    2s
     0     0 250287.304    0  822 254380.626 250287.304  1.61%     -    2s
     0     0 250319.943    0  826 254380.626 250319.943  1.60%     -    2s
     0     0 250348.897    0  838 254380.626 250348.897  1.58%     -    2s
     0     0 250384.146    0  836 254380.626 250384.146  1.57%     -    2s
     0     0 250414.345    0  847 254380.626 250414.345  1.56%     -    2s
     0     0 250453.806    0  835 254380.626 250453.806  1.54%     -    2s
     0     0 250479.100    0  824 254380.626 250479.100  1.53%     -    2s
     0     0 250510.458    0  835 254380.626 250510.458  1.52%     -    2s
     0     0 250537.375    0  836 254380.626 250537.375  1.51%     -    2s
     0     0 250575.610    0  841 254380.626 250575.610  1.50%     -    2s
     0     0 250601.328    0  837 254380.626 250601.328  1.49%     -    2s
     0     0 250637.880    0  830 254380.626 250637.880  1.47%     -    2s
     0     0 250658.754    0  838 254380.626 250658.754  1.46%     -    2s
     0     0 250691.686    0  818 254380.626 250691.686  1.45%     -    2s
     0     0 250718.268    0  835 254380.626 250718.268  1.44%     -    2s
     0     0 250747.089    0  834 254380.626 250747.089  1.43%     -    2s
     0     0 250763.028    0  834 254380.626 250763.028  1.42%     -    2s
     0     0 250782.418    0  844 254380.626 250782.418  1.41%     -    2s
     0     0 250819.378    0  823 254380.626 250819.378  1.40%     -    2s
     0     0 250840.569    0  834 254380.626 250840.569  1.39%     -    2s
     0     0 250850.531    0  849 254380.626 250850.531  1.39%     -    2s
     0     0 250871.217    0  835 254380.626 250871.217  1.38%     -    2s
     0     0 250890.047    0  845 254380.626 250890.047  1.37%     -    2s
     0     0 250901.214    0  846 254380.626 250901.214  1.37%     -    2s
