Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 1150 columns and 7786 nonzeros
Model fingerprint: 0xfe3d1398
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 285465.21300
Presolve removed 57 rows and 77 columns
Presolve time: 0.06s
Presolved: 3064 rows, 1073 columns, 10553 nonzeros
Variable types: 116 continuous, 957 integer (957 binary)

Root relaxation: objective 2.360215e+05, 1830 iterations, 0.09 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 236021.503    0  323 285465.213 236021.503  17.3%     -    0s
H    0     0                    242998.53300 236021.503  2.87%     -    0s
H    0     0                    240813.73300 236021.503  1.99%     -    0s
     0     0 236533.054    0  326 240813.733 236533.054  1.78%     -    0s
     0     0 236864.369    0  315 240813.733 236864.369  1.64%     -    0s
     0     0 236974.666    0  321 240813.733 236974.666  1.59%     -    0s
     0     0 237087.840    0  329 240813.733 237087.840  1.55%     -    0s
     0     0 237210.130    0  314 240813.733 237210.130  1.50%     -    0s
     0     0 237321.364    0  323 240813.733 237321.364  1.45%     -    0s
     0     0 237416.292    0  335 240813.733 237416.292  1.41%     -    0s
     0     0 237521.511    0  317 240813.733 237521.511  1.37%     -    0s
     0     0 237636.179    0  315 240813.733 237636.179  1.32%     -    0s
     0     0 237722.717    0  289 240813.733 237722.717  1.28%     -    0s
     0     0 237795.323    0  291 240813.733 237795.323  1.25%     -    1s
     0     0 237876.994    0  286 240813.733 237876.994  1.22%     -    1s
     0     0 237972.233    0  280 240813.733 237972.233  1.18%     -    1s
     0     0 238003.166    0  288 240813.733 238003.166  1.17%     -    1s
     0     0 238073.915    0  295 240813.733 238073.915  1.14%     -    1s
     0     0 238109.616    0  281 240813.733 238109.616  1.12%     -    1s
     0     0 238136.012    0  287 240813.733 238136.012  1.11%     -    1s
     0     0 238185.529    0  289 240813.733 238185.529  1.09%     -    1s
     0     0 238212.088    0  299 240813.733 238212.088  1.08%     -    1s
     0     0 238244.274    0  293 240813.733 238244.274  1.07%     -    1s
     0     0 238264.490    0  296 240813.733 238264.490  1.06%     -    1s
     0     0 238290.152    0  307 240813.733 238290.152  1.05%     -    1s
     0     0 238308.229    0  325 240813.733 238308.229  1.04%     -    1s
     0     0 238331.848    0  305 240813.733 238331.848  1.03%     -    1s
     0     0 238350.261    0  323 240813.733 238350.261  1.02%     -    1s
     0     0 238363.598    0  324 240813.733 238363.598  1.02%     -    1s
     0     0 238365.925    0  338 240813.733 238365.925  1.02%     -    1s
     0     0 238374.953    0  353 240813.733 238374.953  1.01%     -    1s
     0     0 238397.971    0  343 240813.733 238397.971  1.00%     -    1s
     0     0 238404.990    0  326 240813.733 238404.990  1.00%     -    1s
     0     0 238418.163    0  297 240813.733 238418.163  0.99%     -    1s
     0     0 238430.569    0  260 240813.733 238430.569  0.99%     -    1s
     0     0 238438.494    0  293 240813.733 238438.494  0.99%     -    1s
     0     0 238449.403    0  261 240813.733 238449.403  0.98%     -    1s
     0     0 238461.231    0  263 240813.733 238461.231  0.98%     -    1s
     0     0 238468.779    0  248 240813.733 238468.779  0.97%     -    1s
     0     0 238483.410    0  248 240813.733 238483.410  0.97%     -    1s
     0     0 238492.388    0  234 240813.733 238492.388  0.96%     -    1s
     0     0 238503.766    0  245 240813.733 238503.766  0.96%     -    1s
     0     0 238510.874    0  240 240813.733 238510.874  0.96%     -    1s
     0     0 238517.245    0  246 240813.733 238517.245  0.95%     -    1s
     0     0 238522.850    0  248 240813.733 238522.850  0.95%     -    1s
     0     0 238526.369    0  239 240813.733 238526.369  0.95%     -    1s
     0     0 238528.336    0  245 240813.733 238528.336  0.95%     -    1s
     0     0 238532.349    0  255 240813.733 238532.349  0.95%     -    1s
     0     0 238535.001    0  248 240813.733 238535.001  0.95%     -    1s
     0     0 238537.903    0  255 240813.733 238537.903  0.95%     -    1s
     0     0 238548.878    0  254 240813.733 238548.878  0.94%     -    1s
     0     0 238554.858    0  259 240813.733 238554.858  0.94%     -    1s
     0     0 238563.995    0  260 240813.733 238563.995  0.93%     -    1s
     0     0 238568.882    0  200 240813.733 238568.882  0.93%     -    1s
     0     0 238575.774    0  209 240813.733 238575.774  0.93%     -    1s
     0     0 238579.019    0  213 240813.733 238579.019  0.93%     -    1s
     0     0 238582.284    0  210 240813.733 238582.284  0.93%     -    1s
