Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6081 rows, 3100 columns and 15385 nonzeros
Model fingerprint: 0x7325a6fe
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 269297.25300
Presolve removed 128 rows and 413 columns
Presolve time: 0.03s
Presolved: 5953 rows, 2687 columns, 14847 nonzeros
Variable types: 74 continuous, 2613 integer (2613 binary)

Root relaxation: objective 2.184579e+05, 3993 iterations, 0.23 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 218457.859    0  863 269297.253 218457.859  18.9%     -    0s
H    0     0                    223715.38300 218457.859  2.35%     -    0s
H    0     0                    223548.38300 218457.859  2.28%     -    0s
     0     0 218801.817    0  819 223548.383 218801.817  2.12%     -    1s
H    0     0                    223430.38300 218804.886  2.07%     -    1s
H    0     0                    223374.58300 218804.886  2.05%     -    1s
     0     0 218843.803    0  812 223374.583 218843.803  2.03%     -    1s
     0     0 219060.021    0  810 223374.583 219060.021  1.93%     -    1s
     0     0 219111.210    0  814 223374.583 219111.210  1.91%     -    1s
     0     0 219152.243    0  814 223374.583 219152.243  1.89%     -    1s
     0     0 219193.036    0  821 223374.583 219193.036  1.87%     -    1s
     0     0 219243.725    0  826 223374.583 219243.725  1.85%     -    1s
     0     0 219290.200    0  826 223374.583 219290.200  1.83%     -    1s
     0     0 219637.512    0  751 223374.583 219637.512  1.67%     -    2s
     0     0 219692.439    0  768 223374.583 219692.439  1.65%     -    2s
     0     0 219745.411    0  777 223374.583 219745.411  1.62%     -    2s
     0     0 219791.021    0  791 223374.583 219791.021  1.60%     -    2s
     0     0 219823.982    0  798 223374.583 219823.982  1.59%     -    2s
     0     0 219872.489    0  790 223374.583 219872.489  1.57%     -    2s
     0     0 219908.742    0  794 223374.583 219908.742  1.55%     -    2s
     0     0 219947.920    0  800 223374.583 219947.920  1.53%     -    2s
     0     0 219983.823    0  802 223374.583 219983.823  1.52%     -    2s
     0     0 220023.214    0  794 223374.583 220023.214  1.50%     -    2s
     0     0 220050.837    0  793 223374.583 220050.837  1.49%     -    2s
     0     0 220087.006    0  788 223374.583 220087.006  1.47%     -    2s
     0     0 220126.779    0  796 223374.583 220126.779  1.45%     -    2s
     0     0 220165.492    0  800 223374.583 220165.492  1.44%     -    2s
     0     0 220207.243    0  802 223374.583 220207.243  1.42%     -    2s
     0     0 220246.778    0  803 223374.583 220246.778  1.40%     -    2s
     0     0 220285.829    0  796 223374.583 220285.829  1.38%     -    2s
     0     0 220323.230    0  799 223374.583 220323.230  1.37%     -    2s
     0     0 220354.680    0  816 223374.583 220354.680  1.35%     -    2s
     0     0 220393.831    0  792 223374.583 220393.831  1.33%     -    2s
     0     0 220430.259    0  798 223374.583 220430.259  1.32%     -    2s
     0     0 220473.170    0  803 223374.583 220473.170  1.30%     -    2s
     0     0 220512.331    0  808 223374.583 220512.331  1.28%     -    3s
     0     0 220549.494    0  810 223374.583 220549.494  1.26%     -    3s
     0     0 220576.970    0  801 223374.583 220576.970  1.25%     -    3s
     0     0 220610.529    0  790 223374.583 220610.529  1.24%     -    3s
     0     0 220633.410    0  735 223374.583 220633.410  1.23%     -    3s
     0     0 220659.047    0  747 223374.583 220659.047  1.22%     -    3s
     0     0 220687.599    0  745 223374.583 220687.599  1.20%     -    3s
     0     0 220701.315    0  749 223374.583 220701.315  1.20%     -    3s
     0     0 220719.860    0  763 223374.583 220719.860  1.19%     -    3s
     0     0 220748.884    0  748 223374.583 220748.884  1.18%     -    3s
     0     0 220774.089    0  747 223374.583 220774.089  1.16%     -    3s
     0     0 220788.000    0  774 223374.583 220788.000  1.16%     -    3s
     0     0 220814.375    0  762 223374.583 220814.375  1.15%     -    3s
     0     0 220837.925    0  767 223374.583 220837.925  1.14%     -    3s
     0     0 220851.581    0  770 223374.583 220851.581  1.13%     -    3s
     0     0 220882.833    0  771 223374.583 220882.833  1.12%     -    3s
     0     0 220900.433    0  759 223374.583 220900.433  1.11%     -    3s
     0     0 220929.763    0  764 223374.583 220929.763  1.09%     -    3s
     0     0 220955.793    0  777 223374.583 220955.793  1.08%     -    3s
     0     0 220982.819    0  761 223374.583 220982.819  1.07%     -    3s
     0     0 221004.491    0  761 223374.583 221004.491  1.06%     -    3s
     0     0 221010.839    0  767 223374.583 221010.839  1.06%     -    3s
     0     0 221037.580    0  771 223374.583 221037.580  1.05%     -    4s
