Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 1150 columns and 7759 nonzeros
Model fingerprint: 0xd53cd5a1
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 292706.28600
Presolve removed 84 rows and 70 columns
Presolve time: 0.06s
Presolved: 3037 rows, 1080 columns, 10464 nonzeros
Variable types: 116 continuous, 964 integer (964 binary)

Root relaxation: objective 2.649434e+05, 1852 iterations, 0.09 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 264943.444    0  360 292706.286 264943.444  9.48%     -    0s
H    0     0                    268892.52500 264943.444  1.47%     -    0s
     0     0 265504.473    0  346 268892.525 265504.473  1.26%     -    0s
H    0     0                    268773.55700 265511.963  1.21%     -    0s
     0     0 265652.570    0  331 268773.557 265652.570  1.16%     -    0s
     0     0 265792.895    0  341 268773.557 265792.895  1.11%     -    0s
     0     0 265891.787    0  329 268773.557 265891.787  1.07%     -    0s
     0     0 266006.742    0  330 268773.557 266006.742  1.03%     -    0s
     0     0 266103.868    0  335 268773.557 266103.868  0.99%     -    0s
     0     0 266216.771    0  298 268773.557 266216.771  0.95%     -    0s
     0     0 266301.822    0  309 268773.557 266301.822  0.92%     -    0s
     0     0 266386.691    0  313 268773.557 266386.691  0.89%     -    0s
     0     0 266470.814    0  338 268773.557 266470.814  0.86%     -    0s
     0     0 266560.475    0  337 268773.557 266560.475  0.82%     -    0s
     0     0 266652.091    0  297 268773.557 266652.091  0.79%     -    0s
     0     0 266749.224    0  300 268773.557 266749.224  0.75%     -    0s
     0     0 266842.091    0  289 268773.557 266842.091  0.72%     -    0s
     0     0 266867.283    0  328 268773.557 266867.283  0.71%     -    0s
     0     0 266929.578    0  327 268773.557 266929.578  0.69%     -    0s
     0     0 266970.917    0  311 268773.557 266970.917  0.67%     -    1s
     0     0 267016.199    0  323 268773.557 267016.199  0.65%     -    1s
     0     0 267048.945    0  279 268773.557 267048.945  0.64%     -    1s
     0     0 267070.845    0  277 268773.557 267070.845  0.63%     -    1s
     0     0 267101.843    0  304 268773.557 267101.843  0.62%     -    1s
     0     0 267120.091    0  293 268773.557 267120.091  0.62%     -    1s
     0     0 267171.428    0  299 268773.557 267171.428  0.60%     -    1s
     0     0 267216.660    0  293 268773.557 267216.660  0.58%     -    1s
     0     0 267250.541    0  293 268773.557 267250.541  0.57%     -    1s
     0     0 267279.694    0  303 268773.557 267279.694  0.56%     -    1s
     0     0 267296.494    0  292 268773.557 267296.494  0.55%     -    1s
     0     0 267317.759    0  314 268773.557 267317.759  0.54%     -    1s
     0     0 267336.747    0  293 268773.557 267336.747  0.53%     -    1s
     0     0 267350.659    0  299 268773.557 267350.659  0.53%     -    1s
     0     0 267365.057    0  305 268773.557 267365.057  0.52%     -    1s
     0     0 267379.138    0  295 268773.557 267379.138  0.52%     -    1s
     0     0 267382.937    0  300 268773.557 267382.937  0.52%     -    1s
     0     0 267392.398    0  302 268773.557 267392.398  0.51%     -    1s
     0     0 267404.478    0  308 268773.557 267404.478  0.51%     -    1s
     0     0 267428.578    0  299 268773.557 267428.578  0.50%     -    1s
     0     0 267435.673    0  310 268773.557 267435.673  0.50%     -    1s
     0     0 267447.357    0  302 268773.557 267447.357  0.49%     -    1s
     0     0 267452.852    0  312 268773.557 267452.852  0.49%     -    1s
     0     0 267458.937    0  307 268773.557 267458.937  0.49%     -    1s
     0     0 267462.186    0  306 268773.557 267462.186  0.49%     -    1s
     0     0 267465.722    0  298 268773.557 267465.722  0.49%     -    1s
     0     0 267468.796    0  302 268773.557 267468.796  0.49%     -    1s
     0     0 267473.992    0  304 268773.557 267473.992  0.48%     -    1s
     0     0 267486.736    0  305 268773.557 267486.736  0.48%     -    1s
     0     0 267492.064    0  313 268773.557 267492.064  0.48%     -    1s
     0     0 267499.986    0  292 268773.557 267499.986  0.47%     -    1s
     0     0 267506.231    0  307 268773.557 267506.231  0.47%     -    1s
     0     0 267512.007    0  320 268773.557 267512.007  0.47%     -    1s
     0     0 267519.439    0  332 268773.557 267519.439  0.47%     -    1s
     0     0 267521.582    0  296 268773.557 267521.582  0.47%     -    1s
     0     0 267527.858    0  297 268773.557 267527.858  0.46%     -    1s
     0     0 267536.046    0  291 268773.557 267536.046  0.46%     -    1s
     0     0 267545.876    0  296 268773.557 267545.876  0.46%     -    1s
