Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4621 rows, 3150 columns and 12678 nonzeros
Model fingerprint: 0x5ee17610
Variable types: 150 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 217807.58700
Presolve removed 165 rows and 682 columns
Presolve time: 0.05s
Presolved: 4456 rows, 2468 columns, 11834 nonzeros
Variable types: 114 continuous, 2354 integer (2354 binary)

Root relaxation: objective 2.002328e+05, 3764 iterations, 0.55 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 200232.833    0  535 217807.587 200232.833  8.07%     -    0s
H    0     0                    202036.39200 200232.833  0.89%     -    0s
H    0     0                    201874.39200 200232.833  0.81%     -    0s
     0     0 200444.245    0  481 201874.392 200444.245  0.71%     -    1s
H    0     0                    201770.39200 200445.591  0.66%     -    1s
     0     0 200479.686    0  466 201770.392 200479.686  0.64%     -    1s
     0     0 200509.723    0  474 201770.392 200509.723  0.62%     -    1s
     0     0 200542.551    0  472 201770.392 200542.551  0.61%     -    1s
     0     0 200567.137    0  457 201770.392 200567.137  0.60%     -    1s
     0     0 200595.458    0  465 201770.392 200595.458  0.58%     -    1s
     0     0 200621.952    0  470 201770.392 200621.952  0.57%     -    1s
     0     0 200655.716    0  474 201770.392 200655.716  0.55%     -    1s
     0     0 200670.055    0  470 201770.392 200670.055  0.55%     -    1s
     0     0 200694.921    0  461 201770.392 200694.921  0.53%     -    1s
     0     0 200711.834    0  464 201770.392 200711.834  0.52%     -    1s
     0     0 200731.222    0  478 201770.392 200731.222  0.52%     -    1s
     0     0 200754.749    0  480 201770.392 200754.749  0.50%     -    1s
     0     0 200777.753    0  485 201770.392 200777.753  0.49%     -    1s
     0     0 200796.765    0  496 201770.392 200796.765  0.48%     -    1s
     0     0 200812.503    0  508 201770.392 200812.503  0.47%     -    1s
     0     0 200829.348    0  462 201770.392 200829.348  0.47%     -    1s
     0     0 200842.732    0  457 201770.392 200842.732  0.46%     -    2s
     0     0 200854.431    0  467 201770.392 200854.431  0.45%     -    2s
     0     0 200866.123    0  473 201770.392 200866.123  0.45%     -    2s
     0     0 200872.194    0  482 201770.392 200872.194  0.45%     -    2s
     0     0 200885.667    0  482 201770.392 200885.667  0.44%     -    2s
     0     0 200896.733    0  479 201770.392 200896.733  0.43%     -    2s
     0     0 200911.620    0  458 201770.392 200911.620  0.43%     -    2s
     0     0 200921.794    0  478 201770.392 200921.794  0.42%     -    2s
     0     0 200931.794    0  482 201770.392 200931.794  0.42%     -    2s
     0     0 200947.953    0  459 201770.392 200947.953  0.41%     -    2s
     0     0 200956.398    0  470 201770.392 200956.398  0.40%     -    2s
     0     0 200975.374    0  476 201770.392 200975.374  0.39%     -    2s
     0     0 200983.378    0  481 201770.392 200983.378  0.39%     -    2s
     0     0 200995.254    0  491 201770.392 200995.254  0.38%     -    2s
     0     0 201002.367    0  483 201770.392 201002.367  0.38%     -    2s
     0     0 201014.984    0  489 201770.392 201014.984  0.37%     -    2s
     0     0 201019.523    0  498 201770.392 201019.523  0.37%     -    2s
     0     0 201026.596    0  511 201770.392 201026.596  0.37%     -    2s
     0     0 201034.586    0  442 201770.392 201034.586  0.36%     -    2s
     0     0 201040.438    0  461 201770.392 201040.438  0.36%     -    2s
     0     0 201051.345    0  428 201770.392 201051.345  0.36%     -    2s
     0     0 201059.340    0  440 201770.392 201059.340  0.35%     -    2s
     0     0 201064.282    0  438 201770.392 201064.282  0.35%     -    2s
     0     0 201069.162    0  443 201770.392 201069.162  0.35%     -    3s
     0     0 201076.069    0  438 201770.392 201076.069  0.34%     -    3s
     0     0 201078.670    0  442 201770.392 201078.670  0.34%     -    3s
     0     0 201089.289    0  439 201770.392 201089.289  0.34%     -    3s
     0     0 201096.014    0  448 201770.392 201096.014  0.33%     -    3s
     0     0 201099.810    0  390 201770.392 201099.810  0.33%     -    3s
     0     0 201102.680    0  408 201770.392 201102.680  0.33%     -    3s
     0     0 201110.590    0  407 201770.392 201110.590  0.33%     -    3s
     0     0 201114.427    0  410 201770.392 201114.427  0.33%     -    3s
     0     0 201122.196    0  406 201770.392 201122.196  0.32%     -    3s
     0     0 201125.872    0  412 201770.392 201125.872  0.32%     -    3s
     0     0 201129.624    0  413 201770.392 201129.624  0.32%     -    3s
     0     0 201135.033    0  417 201770.392 201135.033  0.31%     -    3s
