Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1041 rows, 1050 columns and 3170 nonzeros
Model fingerprint: 0x195c204d
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 149610.83700
Presolve removed 56 rows and 386 columns
Presolve time: 0.02s
Presolved: 985 rows, 664 columns, 2670 nonzeros
Variable types: 29 continuous, 635 integer (635 binary)

Root relaxation: objective 1.286498e+05, 418 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 128649.751    0  261 149610.837 128649.751  14.0%     -    0s
H    0     0                    132426.17900 128649.751  2.85%     -    0s
H    0     0                    131507.97900 128649.751  2.17%     -    0s
     0     0 128981.149    0  245 131507.979 128981.149  1.92%     -    0s
     0     0 129073.101    0  246 131507.979 129073.101  1.85%     -    0s
     0     0 129128.949    0  242 131507.979 129128.949  1.81%     -    0s
     0     0 129186.313    0  245 131507.979 129186.313  1.77%     -    0s
     0     0 129247.049    0  250 131507.979 129247.049  1.72%     -    0s
     0     0 129332.031    0  247 131507.979 129332.031  1.65%     -    0s
     0     0 129387.627    0  246 131507.979 129387.627  1.61%     -    0s
     0     0 129462.738    0  252 131507.979 129462.738  1.56%     -    0s
     0     0 129538.980    0  247 131507.979 129538.980  1.50%     -    0s
     0     0 129591.197    0  254 131507.979 129591.197  1.46%     -    0s
     0     0 129660.553    0  255 131507.979 129660.553  1.40%     -    0s
     0     0 129709.166    0  258 131507.979 129709.166  1.37%     -    0s
     0     0 129779.580    0  245 131507.979 129779.580  1.31%     -    0s
     0     0 129817.714    0  252 131507.979 129817.714  1.29%     -    0s
     0     0 129864.271    0  251 131507.979 129864.271  1.25%     -    0s
     0     0 129911.440    0  249 131507.979 129911.440  1.21%     -    0s
     0     0 129945.139    0  256 131507.979 129945.139  1.19%     -    0s
     0     0 129965.766    0  218 131507.979 129965.766  1.17%     -    0s
     0     0 130004.013    0  225 131507.979 130004.013  1.14%     -    0s
     0     0 130041.095    0  229 131507.979 130041.095  1.12%     -    0s
     0     0 130084.788    0  229 131507.979 130084.788  1.08%     -    0s
     0     0 130114.894    0  236 131507.979 130114.894  1.06%     -    0s
     0     0 130139.554    0  231 131507.979 130139.554  1.04%     -    0s
     0     0 130164.119    0  228 131507.979 130164.119  1.02%     -    0s
     0     0 130178.321    0  240 131507.979 130178.321  1.01%     -    0s
     0     0 130188.628    0  245 131507.979 130188.628  1.00%     -    0s
     0     0 130197.903    0  250 131507.979 130197.903  1.00%     -    0s
     0     0 130211.518    0  247 131507.979 130211.518  0.99%     -    0s
     0     0 130224.635    0  247 131507.979 130224.635  0.98%     -    0s
     0     0 130239.010    0  218 131507.979 130239.010  0.96%     -    0s
     0     0 130247.059    0  254 131507.979 130247.059  0.96%     -    0s
     0     0 130266.622    0  253 131507.979 130266.622  0.94%     -    0s
     0     0 130279.583    0  256 131507.979 130279.583  0.93%     -    0s
     0     0 130296.455    0  216 131507.979 130296.455  0.92%     -    0s
     0     0 130305.051    0  250 131507.979 130305.051  0.91%     -    0s
     0     0 130311.624    0  256 131507.979 130311.624  0.91%     -    0s
     0     0 130325.324    0  264 131507.979 130325.324  0.90%     -    0s
     0     0 130328.214    0  260 131507.979 130328.214  0.90%     -    0s
     0     0 130344.396    0  227 131507.979 130344.396  0.88%     -    1s
     0     0 130353.080    0  261 131507.979 130353.080  0.88%     -    1s
     0     0 130367.088    0  256 131507.979 130367.088  0.87%     -    1s
     0     0 130378.211    0  258 131507.979 130378.211  0.86%     -    1s
     0     0 130388.051    0  263 131507.979 130388.051  0.85%     -    1s
     0     0 130392.956    0  269 131507.979 130392.956  0.85%     -    1s
     0     0 130403.901    0  266 131507.979 130403.901  0.84%     -    1s
     0     0 130413.093    0  265 131507.979 130413.093  0.83%     -    1s
     0     0 130432.047    0  263 131507.979 130432.047  0.82%     -    1s
     0     0 130437.816    0  255 131507.979 130437.816  0.81%     -    1s
     0     0 130442.818    0  261 131507.979 130442.818  0.81%     -    1s
     0     0 130454.311    0  267 131507.979 130454.311  0.80%     -    1s
     0     0 130458.261    0  270 131507.979 130458.261  0.80%     -    1s
     0     0 130472.216    0  271 131507.979 130472.216  0.79%     -    1s
     0     0 130474.914    0  267 131507.979 130474.914  0.79%     -    1s
     0     0 130487.738    0  270 131507.979 130487.738  0.78%     -    1s
