Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1541 rows, 3050 columns and 6149 nonzeros
Model fingerprint: 0xed87487c
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 156897.24200
Presolve removed 195 rows and 1926 columns
Presolve time: 0.01s
Presolved: 1346 rows, 1124 columns, 3838 nonzeros
Found heuristic solution: objective 156601.56200
Variable types: 24 continuous, 1100 integer (1100 binary)

Root relaxation: objective 1.321386e+05, 478 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 132138.579    0  342 156601.562 132138.579  15.6%     -    0s
H    0     0                    134472.67200 132138.579  1.74%     -    0s
H    0     0                    133603.26060 132138.579  1.10%     -    0s
     0     0 132655.358    0  287 133603.261 132655.358  0.71%     -    0s
     0     0 132680.484    0  282 133603.261 132680.484  0.69%     -    0s
     0     0 132695.015    0  282 133603.261 132695.015  0.68%     -    0s
     0     0 132704.911    0  282 133603.261 132704.911  0.67%     -    1s
     0     0 132717.300    0  292 133603.261 132717.300  0.66%     -    1s
     0     0 132724.647    0  301 133603.261 132724.647  0.66%     -    1s
     0     0 132737.192    0  296 133603.261 132737.192  0.65%     -    1s
     0     0 132749.506    0  302 133603.261 132749.506  0.64%     -    1s
     0     0 132755.436    0  303 133603.261 132755.436  0.63%     -    1s
     0     0 132762.141    0  292 133603.261 132762.141  0.63%     -    1s
     0     0 132767.144    0  299 133603.261 132767.144  0.63%     -    1s
     0     0 132776.144    0  301 133603.261 132776.144  0.62%     -    1s
     0     0 132778.147    0  304 133603.261 132778.147  0.62%     -    1s
     0     0 132785.553    0  307 133603.261 132785.553  0.61%     -    1s
     0     0 132791.818    0  309 133603.261 132791.818  0.61%     -    1s
     0     0 132801.725    0  317 133603.261 132801.725  0.60%     -    1s
     0     0 132814.122    0  305 133603.261 132814.122  0.59%     -    1s
     0     0 132820.663    0  307 133603.261 132820.663  0.59%     -    1s
     0     0 132826.839    0  306 133603.261 132826.839  0.58%     -    1s
     0     0 132843.927    0  303 133603.261 132843.927  0.57%     -    1s
     0     0 132850.587    0  307 133603.261 132850.587  0.56%     -    1s
     0     0 132863.987    0  312 133603.261 132863.987  0.55%     -    1s
     0     0 132876.617    0  314 133603.261 132876.617  0.54%     -    1s
     0     0 132883.201    0  311 133603.261 132883.201  0.54%     -    1s
     0     0 132900.034    0  310 133603.261 132900.034  0.53%     -    1s
     0     0 132911.012    0  314 133603.261 132911.012  0.52%     -    1s
     0     0 132917.432    0  313 133603.261 132917.432  0.51%     -    1s
     0     0 132923.226    0  312 133603.261 132923.226  0.51%     -    1s
     0     0 132931.017    0  314 133603.261 132931.017  0.50%     -    1s
     0     0 132939.919    0  316 133603.261 132939.919  0.50%     -    1s
     0     0 132953.014    0  317 133603.261 132953.014  0.49%     -    1s
     0     0 132962.855    0  319 133603.261 132962.855  0.48%     -    1s
     0     0 132968.745    0  317 133603.261 132968.745  0.47%     -    1s
     0     0 132975.588    0  318 133603.261 132975.588  0.47%     -    1s
     0     0 132982.411    0  317 133603.261 132982.411  0.46%     -    1s
     0     0 132987.951    0  334 133603.261 132987.951  0.46%     -    1s
     0     0 132991.620    0  329 133603.261 132991.620  0.46%     -    1s
     0     0 132995.192    0  330 133603.261 132995.192  0.46%     -    1s
     0     0 133002.640    0  321 133603.261 133002.640  0.45%     -    1s
     0     0 133009.801    0  333 133603.261 133009.801  0.44%     -    1s
     0     0 133015.270    0  323 133603.261 133015.270  0.44%     -    1s
     0     0 133021.722    0  327 133603.261 133021.722  0.44%     -    1s
     0     0 133026.963    0  331 133603.261 133026.963  0.43%     -    1s
     0     0 133031.876    0  333 133603.261 133031.876  0.43%     -    1s
     0     0 133037.607    0  335 133603.261 133037.607  0.42%     -    1s
     0     0 133040.417    0  337 133603.261 133040.417  0.42%     -    1s
     0     0 133042.275    0  340 133603.261 133042.275  0.42%     -    1s
     0     0 133045.077    0  331 133603.261 133045.077  0.42%     -    1s
     0     0 133051.148    0  340 133603.261 133051.148  0.41%     -    1s
     0     0 133056.197    0  345 133603.261 133056.197  0.41%     -    1s
     0     0 133060.216    0  341 133603.261 133060.216  0.41%     -    1s
     0     0 133065.208    0  341 133603.261 133065.208  0.40%     -    1s
     0     0 133069.720    0  345 133603.261 133069.720  0.40%     -    1s
     0     0 133073.872    0  346 133603.261 133073.872  0.40%     -    1s
