Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2041 rows, 1050 columns and 5167 nonzeros
Model fingerprint: 0xb4b10e3c
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 170013.40900
Presolve removed 45 rows and 138 columns
Presolve time: 0.04s
Presolved: 1996 rows, 912 columns, 4932 nonzeros
Found heuristic solution: objective 169258.53400
Variable types: 28 continuous, 884 integer (884 binary)

Root relaxation: objective 1.387608e+05, 1643 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 138760.835    0  549 169258.534 138760.835  18.0%     -    0s
H    0     0                    147552.13860 138760.835  5.96%     -    0s
H    0     0                    147502.73860 138760.835  5.93%     -    0s
     0     0 139481.921    0  519 147502.739 139481.921  5.44%     -    0s
     0     0 139609.144    0  516 147502.739 139609.144  5.35%     -    0s
     0     0 139734.222    0  513 147502.739 139734.222  5.27%     -    0s
     0     0 139850.507    0  513 147502.739 139850.507  5.19%     -    0s
     0     0 139970.499    0  517 147502.739 139970.499  5.11%     -    0s
     0     0 140609.741    0  503 147502.739 140609.741  4.67%     -    1s
     0     0 140718.492    0  513 147502.739 140718.492  4.60%     -    1s
     0     0 140808.904    0  512 147502.739 140808.904  4.54%     -    1s
     0     0 140890.175    0  525 147502.739 140890.175  4.48%     -    1s
     0     0 140991.642    0  531 147502.739 140991.642  4.41%     -    1s
     0     0 141101.792    0  530 147502.739 141101.792  4.34%     -    1s
     0     0 141132.467    0  537 147502.739 141132.467  4.32%     -    1s
     0     0 141215.820    0  509 147502.739 141215.820  4.26%     -    1s
     0     0 141312.217    0  513 147502.739 141312.217  4.20%     -    1s
     0     0 141409.012    0  513 147502.739 141409.012  4.13%     -    1s
     0     0 141457.722    0  515 147502.739 141457.722  4.10%     -    1s
     0     0 141527.669    0  518 147502.739 141527.669  4.05%     -    1s
     0     0 141610.466    0  527 147502.739 141610.466  3.99%     -    1s
     0     0 141720.500    0  522 147502.739 141720.500  3.92%     -    1s
     0     0 141812.384    0  526 147502.739 141812.384  3.86%     -    1s
     0     0 141908.789    0  531 147502.739 141908.789  3.79%     -    1s
     0     0 141994.567    0  533 147502.739 141994.567  3.73%     -    1s
     0     0 142060.119    0  535 147502.739 142060.119  3.69%     -    1s
     0     0 142119.250    0  541 147502.739 142119.250  3.65%     -    1s
     0     0 142176.282    0  527 147502.739 142176.282  3.61%     -    1s
     0     0 142191.862    0  539 147502.739 142191.862  3.60%     -    1s
     0     0 142242.260    0  531 147502.739 142242.260  3.57%     -    1s
     0     0 142271.742    0  544 147502.739 142271.742  3.55%     -    1s
     0     0 142331.903    0  544 147502.739 142331.903  3.51%     -    1s
     0     0 142360.048    0  546 147502.739 142360.048  3.49%     -    1s
     0     0 142374.922    0  544 147502.739 142374.922  3.48%     -    1s
     0     0 142433.100    0  552 147502.739 142433.100  3.44%     -    1s
     0     0 142458.234    0  553 147502.739 142458.234  3.42%     -    1s
     0     0 142496.685    0  554 147502.739 142496.685  3.39%     -    1s
     0     0 142523.342    0  563 147502.739 142523.342  3.38%     -    1s
     0     0 142567.920    0  563 147502.739 142567.920  3.35%     -    1s
     0     0 142603.137    0  562 147502.739 142603.137  3.32%     -    1s
     0     0 142633.396    0  559 147502.739 142633.396  3.30%     -    1s
     0     0 142682.412    0  567 147502.739 142682.412  3.27%     -    1s
     0     0 142702.946    0  567 147502.739 142702.946  3.25%     -    1s
     0     0 142727.808    0  566 147502.739 142727.808  3.24%     -    1s
     0     0 142758.318    0  569 147502.739 142758.318  3.22%     -    1s
     0     0 142786.540    0  573 147502.739 142786.540  3.20%     -    1s
     0     0 142805.280    0  572 147502.739 142805.280  3.18%     -    1s
     0     0 142816.785    0  577 147502.739 142816.785  3.18%     -    1s
     0     0 142837.787    0  579 147502.739 142837.787  3.16%     -    1s
     0     0 142858.835    0  578 147502.739 142858.835  3.15%     -    1s
     0     0 142896.695    0  579 147502.739 142896.695  3.12%     -    1s
     0     0 142931.879    0  574 147502.739 142931.879  3.10%     -    1s
     0     0 142962.958    0  585 147502.739 142962.958  3.08%     -    2s
     0     0 142985.254    0  577 147502.739 142985.254  3.06%     -    2s
     0     0 143018.753    0  587 147502.739 143018.753  3.04%     -    2s
     0     0 143048.897    0  595 147502.739 143048.897  3.02%     -    2s
     0     0 143061.718    0  590 147502.739 143061.718  3.01%     -    2s
