Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4041 rows, 2050 columns and 10145 nonzeros
Model fingerprint: 0x00fb3627
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 121790.34300
Presolve removed 104 rows and 252 columns
Presolve time: 0.02s
Presolved: 3937 rows, 1798 columns, 9700 nonzeros
Found heuristic solution: objective 120664.10300
Variable types: 28 continuous, 1770 integer (1770 binary)

Root relaxation: objective 9.754032e+04, 1831 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 97540.3169    0  993 120664.103 97540.3169  19.2%     -    0s
H    0     0                    103397.99400 97540.3169  5.67%     -    0s
H    0     0                    103337.99400 97540.3169  5.61%     -    0s
     0     0 98430.3248    0  901 103337.994 98430.3248  4.75%     -    0s
H    0     0                    102889.99400 98433.9524  4.33%     -    0s
     0     0 98456.6771    0  894 102889.994 98456.6771  4.31%     -    1s
     0     0 98476.8112    0  897 102889.994 98476.8112  4.29%     -    1s
     0     0 98502.5342    0  901 102889.994 98502.5342  4.26%     -    1s
     0     0 98520.2674    0  908 102889.994 98520.2674  4.25%     -    1s
     0     0 98547.6938    0  910 102889.994 98547.6938  4.22%     -    1s
     0     0 98572.7889    0  918 102889.994 98572.7889  4.20%     -    1s
     0     0 98598.2151    0  918 102889.994 98598.2151  4.17%     -    1s
     0     0 98622.5438    0  920 102889.994 98622.5438  4.15%     -    1s
     0     0 98649.1062    0  909 102889.994 98649.1062  4.12%     -    1s
     0     0 98668.0027    0  879 102889.994 98668.0027  4.10%     -    1s
     0     0 98688.3046    0  883 102889.994 98688.3046  4.08%     -    1s
     0     0 98712.2479    0  887 102889.994 98712.2479  4.06%     -    1s
     0     0 98738.4374    0  895 102889.994 98738.4374  4.03%     -    1s
     0     0 98940.9416    0  872 102889.994 98940.9416  3.84%     -    1s
     0     0 98962.2160    0  883 102889.994 98962.2160  3.82%     -    1s
     0     0 98980.1508    0  891 102889.994 98980.1508  3.80%     -    1s
     0     0 99002.0865    0  882 102889.994 99002.0865  3.78%     -    1s
     0     0 99011.4941    0  851 102889.994 99011.4941  3.77%     -    1s
     0     0 99026.4239    0  881 102889.994 99026.4239  3.76%     -    1s
     0     0 99047.4523    0  887 102889.994 99047.4523  3.73%     -    1s
     0     0 99068.7495    0  866 102889.994 99068.7495  3.71%     -    1s
     0     0 99086.9018    0  894 102889.994 99086.9018  3.70%     -    2s
     0     0 99100.5006    0  902 102889.994 99100.5006  3.68%     -    2s
     0     0 99126.0888    0  907 102889.994 99126.0888  3.66%     -    2s
     0     0 99149.0192    0  879 102889.994 99149.0192  3.64%     -    2s
     0     0 99163.7739    0  882 102889.994 99163.7739  3.62%     -    2s
     0     0 99183.5149    0  886 102889.994 99183.5149  3.60%     -    2s
     0     0 99207.3304    0  874 102889.994 99207.3304  3.58%     -    2s
     0     0 99223.5430    0  879 102889.994 99223.5430  3.56%     -    2s
     0     0 99240.9287    0  879 102889.994 99240.9287  3.55%     -    2s
     0     0 99252.7729    0  886 102889.994 99252.7729  3.54%     -    2s
     0     0 99277.3563    0  882 102889.994 99277.3563  3.51%     -    2s
     0     0 99295.3251    0  863 102889.994 99295.3251  3.49%     -    2s
     0     0 99313.0763    0  861 102889.994 99313.0763  3.48%     -    2s
     0     0 99332.4152    0  867 102889.994 99332.4152  3.46%     -    2s
     0     0 99349.6789    0  862 102889.994 99349.6789  3.44%     -    2s
     0     0 99363.3010    0  867 102889.994 99363.3010  3.43%     -    2s
     0     0 99376.5215    0  854 102889.994 99376.5215  3.41%     -    2s
     0     0 99380.8565    0  869 102889.994 99380.8565  3.41%     -    2s
     0     0 99397.9928    0  860 102889.994 99397.9928  3.39%     -    2s
     0     0 99409.6003    0  860 102889.994 99409.6003  3.38%     -    2s
     0     0 99420.8345    0  897 102889.994 99420.8345  3.37%     -    2s
     0     0 99434.9448    0  862 102889.994 99434.9448  3.36%     -    2s
     0     0 99448.8298    0  897 102889.994 99448.8298  3.34%     -    2s
     0     0 99463.3855    0  891 102889.994 99463.3855  3.33%     -    2s
     0     0 99472.6012    0  902 102889.994 99472.6012  3.32%     -    2s
     0     0 99482.2539    0  868 102889.994 99482.2539  3.31%     -    2s
     0     0 99497.7779    0  894 102889.994 99497.7779  3.30%     -    2s
     0     0 99509.9835    0  863 102889.994 99509.9835  3.29%     -    2s
