Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6121 rows, 1150 columns and 13779 nonzeros
Model fingerprint: 0x1c545c6a
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 292706.28600
Presolve removed 64 rows and 35 columns
Presolve time: 0.09s
Presolved: 6057 rows, 1115 columns, 19550 nonzeros
Variable types: 116 continuous, 999 integer (999 binary)

Root relaxation: objective 2.572441e+05, 2473 iterations, 0.15 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 257244.138    0  682 292706.286 257244.138  12.1%     -    0s
H    0     0                    265397.58900 257244.138  3.07%     -    0s
     0     0 258275.399    0  654 265397.589 258275.399  2.68%     -    1s
     0     0 258554.848    0  657 265397.589 258554.848  2.58%     -    1s
     0     0 258727.052    0  651 265397.589 258727.052  2.51%     -    1s
     0     0 258942.842    0  656 265397.589 258942.842  2.43%     -    1s
     0     0 259120.231    0  680 265397.589 259120.231  2.37%     -    1s
     0     0 259316.404    0  692 265397.589 259316.404  2.29%     -    1s
     0     0 259540.826    0  699 265397.589 259540.826  2.21%     -    1s
     0     0 259723.724    0  705 265397.589 259723.724  2.14%     -    1s
     0     0 259906.861    0  717 265397.589 259906.861  2.07%     -    1s
     0     0 260091.518    0  722 265397.589 260091.518  2.00%     -    1s
     0     0 260211.304    0  732 265397.589 260211.304  1.95%     -    1s
     0     0 260398.590    0  725 265397.589 260398.590  1.88%     -    1s
     0     0 260501.142    0  686 265397.589 260501.142  1.84%     -    1s
     0     0 260602.040    0  715 265397.589 260602.040  1.81%     -    1s
     0     0 260721.787    0  722 265397.589 260721.787  1.76%     -    1s
     0     0 260799.324    0  711 265397.589 260799.324  1.73%     -    1s
     0     0 260866.476    0  716 265397.589 260866.476  1.71%     -    2s
     0     0 260956.012    0  697 265397.589 260956.012  1.67%     -    2s
     0     0 261027.021    0  695 265397.589 261027.021  1.65%     -    2s
     0     0 261071.351    0  694 265397.589 261071.351  1.63%     -    2s
     0     0 261161.408    0  699 265397.589 261161.408  1.60%     -    2s
     0     0 261207.620    0  704 265397.589 261207.620  1.58%     -    2s
     0     0 261270.680    0  691 265397.589 261270.680  1.55%     -    2s
     0     0 261291.199    0  666 265397.589 261291.199  1.55%     -    2s
     0     0 261364.324    0  695 265397.589 261364.324  1.52%     -    3s
     0     0 261469.353    0  692 265397.589 261469.353  1.48%     -    3s
     0     0 261494.259    0  677 265397.589 261494.259  1.47%     -    3s
     0     0 261539.852    0  658 265397.589 261539.852  1.45%     -    3s
     0     0 261600.788    0  673 265397.589 261600.788  1.43%     -    3s
     0     0 261632.533    0  671 265397.589 261632.533  1.42%     -    3s
     0     0 261677.574    0  681 265397.589 261677.574  1.40%     -    3s
     0     0 261720.877    0  670 265397.589 261720.877  1.39%     -    3s
     0     0 261773.656    0  672 265397.589 261773.656  1.37%     -    3s
     0     0 261820.105    0  661 265397.589 261820.105  1.35%     -    3s
     0     0 261850.083    0  632 265397.589 261850.083  1.34%     -    3s
     0     0 261881.461    0  646 265397.589 261881.461  1.32%     -    3s
     0     0 261919.399    0  637 265397.589 261919.399  1.31%     -    3s
     0     0 261954.904    0  622 265397.589 261954.904  1.30%     -    4s
     0     0 261973.388    0  619 265397.589 261973.388  1.29%     -    4s
     0     0 261985.938    0  636 265397.589 261985.938  1.29%     -    4s
     0     0 262004.831    0  620 265397.589 262004.831  1.28%     -    4s
     0     0 262027.130    0  610 265397.589 262027.130  1.27%     -    4s
     0     0 262042.928    0  614 265397.589 262042.928  1.26%     -    4s
     0     0 262071.889    0  638 265397.589 262071.889  1.25%     -    4s
     0     0 262097.328    0  643 265397.589 262097.328  1.24%     -    4s
     0     0 262119.420    0  644 265397.589 262119.420  1.24%     -    4s
     0     0 262149.072    0  622 265397.589 262149.072  1.22%     -    4s
     0     0 262162.692    0  633 265397.589 262162.692  1.22%     -    4s
     0     0 262174.891    0  637 265397.589 262174.891  1.21%     -    4s
     0     0 262188.450    0  640 265397.589 262188.450  1.21%     -    5s
     0     0 262228.587    0  596 265397.589 262228.587  1.19%     -    5s
     0     0 262255.359    0  623 265397.589 262255.359  1.18%     -    5s
     0     0 262277.811    0  617 265397.589 262277.811  1.18%     -    5s
     0     0 262292.597    0  631 265397.589 262292.597  1.17%     -    5s
     0     0 262311.955    0  599 265397.589 262311.955  1.16%     -    5s
