Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4621 rows, 3150 columns and 12701 nonzeros
Model fingerprint: 0x7ca32614
Variable types: 150 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 263699.82500
Presolve removed 142 rows and 677 columns
Presolve time: 0.02s
Presolved: 4479 rows, 2473 columns, 11886 nonzeros
Variable types: 115 continuous, 2358 integer (2358 binary)

Root relaxation: objective 2.388378e+05, 3971 iterations, 0.34 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 238837.759    0  502 263699.825 238837.759  9.43%     -    0s
H    0     0                    241506.02000 238837.759  1.10%     -    0s
H    0     0                    240624.64200 238837.759  0.74%     -    0s
     0     0 239136.270    0  415 240624.642 239136.270  0.62%     -    0s
H    0     0                    240611.64200 239137.582  0.61%     -    0s
H    0     0                    240589.22000 239137.582  0.60%     -    1s
H    0     0                    240506.44200 239137.582  0.57%     -    1s
     0     0 239167.879    0  411 240506.442 239167.879  0.56%     -    1s
     0     0 239207.365    0  428 240506.442 239207.365  0.54%     -    1s
     0     0 239245.747    0  421 240506.442 239245.747  0.52%     -    1s
     0     0 239282.781    0  423 240506.442 239282.781  0.51%     -    1s
     0     0 239317.323    0  411 240506.442 239317.323  0.49%     -    1s
     0     0 239351.340    0  419 240506.442 239351.340  0.48%     -    1s
     0     0 239374.238    0  409 240506.442 239374.238  0.47%     -    1s
     0     0 239404.570    0  387 240506.442 239404.570  0.46%     -    1s
     0     0 239436.191    0  382 240506.442 239436.191  0.44%     -    1s
     0     0 239452.245    0  360 240506.442 239452.245  0.44%     -    1s
     0     0 239479.082    0  361 240506.442 239479.082  0.43%     -    1s
     0     0 239511.223    0  324 240506.442 239511.223  0.41%     -    1s
     0     0 239525.144    0  358 240506.442 239525.144  0.41%     -    1s
     0     0 239544.887    0  383 240506.442 239544.887  0.40%     -    1s
     0     0 239570.870    0  363 240506.442 239570.870  0.39%     -    1s
     0     0 239577.596    0  379 240506.442 239577.596  0.39%     -    1s
     0     0 239596.774    0  340 240506.442 239596.774  0.38%     -    1s
     0     0 239608.492    0  332 240506.442 239608.492  0.37%     -    1s
     0     0 239627.143    0  320 240506.442 239627.143  0.37%     -    1s
     0     0 239641.646    0  331 240506.442 239641.646  0.36%     -    1s
     0     0 239656.995    0  328 240506.442 239656.995  0.35%     -    1s
     0     0 239677.452    0  318 240506.442 239677.452  0.34%     -    1s
     0     0 239699.260    0  335 240506.442 239699.260  0.34%     -    1s
     0     0 239715.824    0  334 240506.442 239715.824  0.33%     -    1s
     0     0 239734.170    0  333 240506.442 239734.170  0.32%     -    1s
     0     0 239748.766    0  338 240506.442 239748.766  0.32%     -    1s
     0     0 239763.501    0  295 240506.442 239763.501  0.31%     -    1s
     0     0 239781.008    0  343 240506.442 239781.008  0.30%     -    1s
     0     0 239799.904    0  340 240506.442 239799.904  0.29%     -    1s
     0     0 239809.325    0  334 240506.442 239809.325  0.29%     -    1s
     0     0 239827.194    0  333 240506.442 239827.194  0.28%     -    1s
     0     0 239838.033    0  337 240506.442 239838.033  0.28%     -    1s
     0     0 239840.973    0  351 240506.442 239840.973  0.28%     -    1s
     0     0 239855.193    0  344 240506.442 239855.193  0.27%     -    1s
     0     0 239864.626    0  344 240506.442 239864.626  0.27%     -    1s
     0     0 239873.302    0  336 240506.442 239873.302  0.26%     -    1s
     0     0 239881.057    0  354 240506.442 239881.057  0.26%     -    1s
     0     0 239888.260    0  349 240506.442 239888.260  0.26%     -    1s
     0     0 239898.593    0  259 240506.442 239898.593  0.25%     -    1s
     0     0 239905.981    0  328 240506.442 239905.981  0.25%     -    1s
     0     0 239914.312    0  328 240506.442 239914.312  0.25%     -    1s
     0     0 239921.555    0  336 240506.442 239921.555  0.24%     -    1s
     0     0 239932.715    0  338 240506.442 239932.715  0.24%     -    1s
     0     0 239938.882    0  336 240506.442 239938.882  0.24%     -    1s
     0     0 239945.849    0  342 240506.442 239945.849  0.23%     -    1s
     0     0 239950.097    0  322 240506.442 239950.097  0.23%     -    1s
     0     0 239957.647    0  331 240506.442 239957.647  0.23%     -    1s
     0     0 239963.315    0  338 240506.442 239963.315  0.23%     -    1s
     0     0 239968.974    0  340 240506.442 239968.974  0.22%     -    1s
     0     0 239976.230    0  327 240506.442 239976.230  0.22%     -    1s
     0     0 239980.577    0  330 240506.442 239980.577  0.22%     -    1s
