Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4081 rows, 1100 columns and 9453 nonzeros
Model fingerprint: 0xf75e262a
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 183714.24400
Presolve removed 60 rows and 33 columns
Presolve time: 0.07s
Presolved: 4021 rows, 1067 columns, 13263 nonzeros
Variable types: 75 continuous, 992 integer (992 binary)

Root relaxation: objective 1.463584e+05, 2054 iterations, 0.18 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 146358.351    0  613 183714.244 146358.351  20.3%     -    0s
H    0     0                    154111.34000 146358.351  5.03%     -    0s
     0     0 146816.749    0  607 154111.340 146816.749  4.73%     -    0s
     0     0 146959.122    0  615 154111.340 146959.122  4.64%     -    0s
     0     0 147429.679    0  597 154111.340 147429.679  4.34%     -    1s
     0     0 147595.771    0  609 154111.340 147595.771  4.23%     -    1s
     0     0 147710.102    0  615 154111.340 147710.102  4.15%     -    1s
     0     0 147844.987    0  624 154111.340 147844.987  4.07%     -    1s
     0     0 148592.776    0  625 154111.340 148592.776  3.58%     -    1s
     0     0 148710.323    0  646 154111.340 148710.323  3.50%     -    1s
     0     0 148821.775    0  652 154111.340 148821.775  3.43%     -    1s
     0     0 148944.504    0  673 154111.340 148944.504  3.35%     -    1s
     0     0 149039.951    0  679 154111.340 149039.951  3.29%     -    1s
     0     0 149121.628    0  687 154111.340 149121.628  3.24%     -    1s
     0     0 149198.834    0  699 154111.340 149198.834  3.19%     -    2s
     0     0 149294.225    0  689 154111.340 149294.225  3.13%     -    2s
     0     0 149345.578    0  710 154111.340 149345.578  3.09%     -    2s
     0     0 149415.405    0  710 154111.340 149415.405  3.05%     -    2s
     0     0 149458.874    0  711 154111.340 149458.874  3.02%     -    2s
     0     0 149524.488    0  713 154111.340 149524.488  2.98%     -    2s
     0     0 149559.430    0  697 154111.340 149559.430  2.95%     -    2s
     0     0 149586.359    0  717 154111.340 149586.359  2.94%     -    2s
     0     0 149646.701    0  705 154111.340 149646.701  2.90%     -    2s
     0     0 149667.208    0  713 154111.340 149667.208  2.88%     -    2s
     0     0 149688.658    0  717 154111.340 149688.658  2.87%     -    2s
     0     0 149723.433    0  719 154111.340 149723.433  2.85%     -    2s
     0     0 149741.571    0  722 154111.340 149741.571  2.84%     -    2s
     0     0 149781.773    0  724 154111.340 149781.773  2.81%     -    2s
     0     0 149817.043    0  721 154111.340 149817.043  2.79%     -    2s
     0     0 149834.701    0  730 154111.340 149834.701  2.78%     -    3s
     0     0 149875.349    0  727 154111.340 149875.349  2.75%     -    3s
     0     0 149895.959    0  735 154111.340 149895.959  2.74%     -    3s
     0     0 149919.477    0  739 154111.340 149919.477  2.72%     -    3s
     0     0 149941.199    0  737 154111.340 149941.199  2.71%     -    3s
     0     0 149969.165    0  737 154111.340 149969.165  2.69%     -    3s
     0     0 149980.699    0  742 154111.340 149980.699  2.68%     -    3s
     0     0 149997.067    0  747 154111.340 149997.067  2.67%     -    3s
     0     0 150014.733    0  750 154111.340 150014.733  2.66%     -    3s
     0     0 150028.067    0  748 154111.340 150028.067  2.65%     -    3s
     0     0 150044.279    0  741 154111.340 150044.279  2.64%     -    4s
     0     0 150064.636    0  756 154111.340 150064.636  2.63%     -    4s
     0     0 150081.377    0  760 154111.340 150081.377  2.61%     -    4s
     0     0 150103.661    0  760 154111.340 150103.661  2.60%     -    4s
     0     0 150120.718    0  763 154111.340 150120.718  2.59%     -    4s
     0     0 150131.204    0  766 154111.340 150131.204  2.58%     -    4s
     0     0 150148.929    0  768 154111.340 150148.929  2.57%     -    4s
     0     0 150163.851    0  765 154111.340 150163.851  2.56%     -    5s
     0     0 150182.656    0  767 154111.340 150182.656  2.55%     -    5s
     0     0 150190.617    0  770 154111.340 150190.617  2.54%     -    5s
     0     0 150206.007    0  773 154111.340 150206.007  2.53%     -    5s
     0     0 150219.595    0  777 154111.340 150219.595  2.53%     -    5s
     0     0 150232.455    0  775 154111.340 150232.455  2.52%     -    5s
     0     0 150246.453    0  776 154111.340 150246.453  2.51%     -    5s
     0     0 150267.737    0  773 154111.340 150267.737  2.49%     -    6s
     0     0 150279.465    0  778 154111.340 150279.465  2.49%     -    6s
     0     0 150291.622    0  788 154111.340 150291.622  2.48%     -    6s
     0     0 150298.976    0  784 154111.340 150298.976  2.47%     -    6s
