Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 2150 columns and 8717 nonzeros
Model fingerprint: 0xe942c34a
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 337927.99500
Presolve removed 126 rows and 480 columns
Presolve time: 0.06s
Presolved: 2995 rows, 1670 columns, 10887 nonzeros
Variable types: 115 continuous, 1555 integer (1555 binary)

Root relaxation: objective 2.831591e+05, 1951 iterations, 0.11 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 283159.114    0  348 337927.995 283159.114  16.2%     -    0s
H    0     0                    286040.98480 283159.114  1.01%     -    0s
     0     0 283509.811    0  317 286040.985 283509.811  0.88%     -    0s
H    0     0                    285938.88240 283512.620  0.85%     -    0s
H    0     0                    285692.48240 283512.620  0.76%     -    0s
     0     0 283593.810    0  330 285692.482 283593.810  0.73%     -    0s
     0     0 283668.181    0  327 285692.482 283668.181  0.71%     -    0s
     0     0 283751.923    0  326 285692.482 283751.923  0.68%     -    0s
     0     0 283993.326    0  334 285692.482 283993.326  0.59%     -    0s
     0     0 284036.105    0  343 285692.482 284036.105  0.58%     -    0s
     0     0 284081.801    0  351 285692.482 284081.801  0.56%     -    0s
     0     0 284134.358    0  351 285692.482 284134.358  0.55%     -    0s
     0     0 284188.601    0  363 285692.482 284188.601  0.53%     -    0s
     0     0 284233.920    0  357 285692.482 284233.920  0.51%     -    0s
     0     0 284264.028    0  349 285692.482 284264.028  0.50%     -    0s
     0     0 284296.663    0  356 285692.482 284296.663  0.49%     -    0s
     0     0 284332.080    0  358 285692.482 284332.080  0.48%     -    0s
     0     0 284357.516    0  361 285692.482 284357.516  0.47%     -    0s
     0     0 284396.189    0  377 285692.482 284396.189  0.45%     -    1s
     0     0 284411.781    0  359 285692.482 284411.781  0.45%     -    1s
     0     0 284435.548    0  366 285692.482 284435.548  0.44%     -    1s
     0     0 284459.634    0  374 285692.482 284459.634  0.43%     -    1s
     0     0 284473.562    0  369 285692.482 284473.562  0.43%     -    1s
     0     0 284489.199    0  370 285692.482 284489.199  0.42%     -    1s
     0     0 284498.891    0  378 285692.482 284498.891  0.42%     -    1s
     0     0 284514.721    0  376 285692.482 284514.721  0.41%     -    1s
     0     0 284526.871    0  388 285692.482 284526.871  0.41%     -    1s
     0     0 284543.782    0  380 285692.482 284543.782  0.40%     -    1s
     0     0 284556.114    0  387 285692.482 284556.114  0.40%     -    1s
     0     0 284568.963    0  377 285692.482 284568.963  0.39%     -    1s
     0     0 284575.105    0  395 285692.482 284575.105  0.39%     -    1s
     0     0 284596.404    0  368 285692.482 284596.404  0.38%     -    1s
     0     0 284610.672    0  410 285692.482 284610.672  0.38%     -    1s
     0     0 284624.782    0  370 285692.482 284624.782  0.37%     -    1s
     0     0 284635.516    0  423 285692.482 284635.516  0.37%     -    1s
     0     0 284645.239    0  391 285692.482 284645.239  0.37%     -    1s
     0     0 284653.124    0  393 285692.482 284653.124  0.36%     -    1s
     0     0 284662.252    0  417 285692.482 284662.252  0.36%     -    1s
     0     0 284672.780    0  395 285692.482 284672.780  0.36%     -    1s
     0     0 284677.899    0  397 285692.482 284677.899  0.36%     -    1s
     0     0 284683.630    0  414 285692.482 284683.630  0.35%     -    1s
     0     0 284690.347    0  404 285692.482 284690.347  0.35%     -    1s
     0     0 284695.589    0  408 285692.482 284695.589  0.35%     -    1s
     0     0 284704.527    0  440 285692.482 284704.527  0.35%     -    1s
     0     0 284710.071    0  409 285692.482 284710.071  0.34%     -    1s
     0     0 284714.567    0  411 285692.482 284714.567  0.34%     -    1s
     0     0 284721.324    0  368 285692.482 284721.324  0.34%     -    1s
     0     0 284729.535    0  438 285692.482 284729.535  0.34%     -    1s
     0     0 284739.520    0  367 285692.482 284739.520  0.33%     -    1s
     0     0 284746.974    0  426 285692.482 284746.974  0.33%     -    1s
     0     0 284751.377    0  424 285692.482 284751.377  0.33%     -    1s
     0     0 284757.486    0  427 285692.482 284757.486  0.33%     -    1s
     0     0 284761.871    0  424 285692.482 284761.871  0.33%     -    1s
     0     0 284764.064    0  418 285692.482 284764.064  0.32%     -    1s
     0     0 284769.445    0  394 285692.482 284769.445  0.32%     -    1s
     0     0 284779.655    0  437 285692.482 284779.655  0.32%     -    2s
     0     0 284782.957    0  434 285692.482 284782.957  0.32%     -    2s
