Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1041 rows, 2050 columns and 4155 nonzeros
Model fingerprint: 0x69377019
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 134881.13500
Presolve removed 39 rows and 1221 columns
Presolve time: 0.03s
Presolved: 1002 rows, 829 columns, 2891 nonzeros
Found heuristic solution: objective 133629.25600
Variable types: 34 continuous, 795 integer (795 binary)

Root relaxation: objective 1.205042e+05, 441 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 120504.194    0  211 133629.256 120504.194  9.82%     -    0s
H    0     0                    121724.02800 120504.194  1.00%     -    0s
     0     0 120658.041    0  201 121724.028 120658.041  0.88%     -    0s
H    0     0                    121711.02800 120663.868  0.86%     -    0s
H    0     0                    121653.02800 120663.868  0.81%     -    0s
     0     0 120694.956    0  199 121653.028 120694.956  0.79%     -    0s
     0     0 120813.880    0  186 121653.028 120813.880  0.69%     -    0s
     0     0 120843.051    0  185 121653.028 120843.051  0.67%     -    0s
     0     0 120878.934    0  190 121653.028 120878.934  0.64%     -    0s
     0     0 120907.272    0  188 121653.028 120907.272  0.61%     -    0s
     0     0 120924.627    0  196 121653.028 120924.627  0.60%     -    0s
     0     0 120949.481    0  200 121653.028 120949.481  0.58%     -    0s
     0     0 120971.785    0  198 121653.028 120971.785  0.56%     -    0s
     0     0 121001.198    0  196 121653.028 121001.198  0.54%     -    0s
     0     0 121021.007    0  200 121653.028 121021.007  0.52%     -    0s
     0     0 121033.790    0  202 121653.028 121033.790  0.51%     -    0s
     0     0 121053.612    0  207 121653.028 121053.612  0.49%     -    0s
     0     0 121068.020    0  207 121653.028 121068.020  0.48%     -    0s
     0     0 121088.689    0  206 121653.028 121088.689  0.46%     -    0s
     0     0 121098.435    0  214 121653.028 121098.435  0.46%     -    0s
     0     0 121109.763    0  211 121653.028 121109.763  0.45%     -    0s
     0     0 121117.546    0  211 121653.028 121117.546  0.44%     -    0s
     0     0 121128.704    0  217 121653.028 121128.704  0.43%     -    0s
     0     0 121141.227    0  212 121653.028 121141.227  0.42%     -    0s
     0     0 121160.108    0  224 121653.028 121160.108  0.41%     -    0s
     0     0 121163.431    0  216 121653.028 121163.431  0.40%     -    0s
     0     0 121176.131    0  181 121653.028 121176.131  0.39%     -    0s
     0     0 121188.220    0  223 121653.028 121188.220  0.38%     -    0s
     0     0 121194.807    0  188 121653.028 121194.807  0.38%     -    0s
     0     0 121198.863    0  191 121653.028 121198.863  0.37%     -    0s
     0     0 121210.124    0  183 121653.028 121210.124  0.36%     -    0s
     0     0 121213.019    0  226 121653.028 121213.019  0.36%     -    0s
     0     0 121216.245    0  191 121653.028 121216.245  0.36%     -    0s
     0     0 121219.909    0  235 121653.028 121219.909  0.36%     -    0s
     0     0 121222.634    0  193 121653.028 121222.634  0.35%     -    0s
     0     0 121231.203    0  236 121653.028 121231.203  0.35%     -    0s
     0     0 121234.308    0  191 121653.028 121234.308  0.34%     -    0s
     0     0 121237.904    0  191 121653.028 121237.904  0.34%     -    0s
     0     0 121241.585    0  197 121653.028 121241.585  0.34%     -    0s
     0     0 121246.722    0  193 121653.028 121246.722  0.33%     -    0s
     0     0 121251.575    0  192 121653.028 121251.575  0.33%     -    0s
     0     0 121256.010    0  196 121653.028 121256.010  0.33%     -    0s
     0     0 121260.263    0  247 121653.028 121260.263  0.32%     -    0s
     0     0 121268.351    0  198 121653.028 121268.351  0.32%     -    0s
     0     0 121276.199    0  243 121653.028 121276.199  0.31%     -    0s
     0     0 121284.420    0  245 121653.028 121284.420  0.30%     -    0s
     0     0 121287.928    0  194 121653.028 121287.928  0.30%     -    0s
     0     0 121296.184    0  201 121653.028 121296.184  0.29%     -    0s
     0     0 121297.442    0  200 121653.028 121297.442  0.29%     -    0s
     0     0 121298.984    0  204 121653.028 121298.984  0.29%     -    0s
     0     0 121302.439    0  198 121653.028 121302.439  0.29%     -    0s
     0     0 121305.553    0  198 121653.028 121305.553  0.29%     -    0s
     0     0 121308.925    0  201 121653.028 121308.925  0.28%     -    0s
     0     0 121311.947    0  200 121653.028 121311.947  0.28%     -    0s
     0     0 121314.196    0  201 121653.028 121314.196  0.28%     -    0s
     0     0 121315.624    0  250 121653.028 121315.624  0.28%     -    0s
     0     0 121319.813    0  254 121653.028 121319.813  0.27%     -    0s
