Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 2150 columns and 8731 nonzeros
Model fingerprint: 0xd0d8a4fc
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 251653.20200
Presolve removed 112 rows and 460 columns
Presolve time: 0.07s
Presolved: 3009 rows, 1690 columns, 10936 nonzeros
Variable types: 115 continuous, 1575 integer (1575 binary)

Root relaxation: objective 2.273342e+05, 2424 iterations, 0.26 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 227334.170    0  282 251653.202 227334.170  9.66%     -    0s
H    0     0                    229213.88300 227334.170  0.82%     -    0s
     0     0 227579.822    0  226 229213.883 227579.822  0.71%     -    1s
H    0     0                    228956.88300 227581.529  0.60%     -    1s
     0     0 227685.019    0  172 228956.883 227685.019  0.56%     -    1s
     0     0 227735.299    0  174 228956.883 227735.299  0.53%     -    1s
     0     0 227779.174    0  172 228956.883 227779.174  0.51%     -    1s
     0     0 227814.294    0  170 228956.883 227814.294  0.50%     -    1s
     0     0 227854.828    0  175 228956.883 227854.828  0.48%     -    1s
     0     0 227885.887    0  175 228956.883 227885.887  0.47%     -    1s
     0     0 227936.292    0  161 228956.883 227936.292  0.45%     -    1s
     0     0 227966.160    0  172 228956.883 227966.160  0.43%     -    1s
     0     0 227979.515    0  170 228956.883 227979.515  0.43%     -    1s
     0     0 228007.025    0  181 228956.883 228007.025  0.41%     -    1s
     0     0 228022.603    0  176 228956.883 228022.603  0.41%     -    1s
     0     0 228054.880    0  179 228956.883 228054.880  0.39%     -    1s
     0     0 228082.755    0  169 228956.883 228082.755  0.38%     -    1s
     0     0 228097.019    0  167 228956.883 228097.019  0.38%     -    1s
     0     0 228130.069    0  158 228956.883 228130.069  0.36%     -    1s
     0     0 228142.755    0  161 228956.883 228142.755  0.36%     -    1s
     0     0 228157.762    0  158 228956.883 228157.762  0.35%     -    1s
     0     0 228172.482    0  154 228956.883 228172.482  0.34%     -    1s
     0     0 228185.594    0  159 228956.883 228185.594  0.34%     -    1s
     0     0 228193.065    0  167 228956.883 228193.065  0.33%     -    1s
     0     0 228200.614    0  166 228956.883 228200.614  0.33%     -    1s
     0     0 228212.680    0  168 228956.883 228212.680  0.33%     -    1s
     0     0 228215.246    0  177 228956.883 228215.246  0.32%     -    1s
     0     0 228234.685    0  183 228956.883 228234.685  0.32%     -    1s
     0     0 228251.004    0  182 228956.883 228251.004  0.31%     -    1s
     0     0 228260.408    0  185 228956.883 228260.408  0.30%     -    1s
     0     0 228266.166    0  188 228956.883 228266.166  0.30%     -    1s
     0     0 228272.222    0  186 228956.883 228272.222  0.30%     -    1s
     0     0 228281.867    0  189 228956.883 228281.867  0.29%     -    1s
     0     0 228288.932    0  189 228956.883 228288.932  0.29%     -    1s
     0     0 228292.240    0  195 228956.883 228292.240  0.29%     -    1s
     0     0 228299.162    0  183 228956.883 228299.162  0.29%     -    1s
     0     0 228305.223    0  190 228956.883 228305.223  0.28%     -    1s
     0     0 228321.725    0  196 228956.883 228321.725  0.28%     -    1s
     0     0 228327.054    0  195 228956.883 228327.054  0.28%     -    1s
     0     0 228331.220    0  196 228956.883 228331.220  0.27%     -    1s
     0     0 228336.829    0  203 228956.883 228336.829  0.27%     -    1s
     0     0 228340.362    0  200 228956.883 228340.362  0.27%     -    1s
     0     0 228346.271    0  208 228956.883 228346.271  0.27%     -    1s
     0     0 228353.965    0  209 228956.883 228353.965  0.26%     -    1s
     0     0 228358.844    0  204 228956.883 228358.844  0.26%     -    1s
     0     0 228365.705    0  200 228956.883 228365.705  0.26%     -    1s
     0     0 228379.505    0  206 228956.883 228379.505  0.25%     -    1s
     0     0 228385.547    0  208 228956.883 228385.547  0.25%     -    1s
     0     0 228391.443    0  210 228956.883 228391.443  0.25%     -    1s
     0     0 228400.503    0  212 228956.883 228400.503  0.24%     -    1s
     0     0 228403.912    0  206 228956.883 228403.912  0.24%     -    1s
     0     0 228409.821    0  209 228956.883 228409.821  0.24%     -    1s
     0     0 228418.586    0  204 228956.883 228418.586  0.24%     -    1s
     0     0 228421.605    0  205 228956.883 228421.605  0.23%     -    1s
     0     0 228423.596    0  198 228956.883 228423.596  0.23%     -    1s
     0     0 228428.932    0  195 228956.883 228428.932  0.23%     -    1s
     0     0 228430.917    0  204 228956.883 228430.917  0.23%     -    1s
