Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2041 rows, 1050 columns and 5166 nonzeros
Model fingerprint: 0xe51effbf
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 105346.87800
Presolve removed 93 rows and 142 columns
Presolve time: 0.04s
Presolved: 1948 rows, 908 columns, 4827 nonzeros
Found heuristic solution: objective 104999.80200
Variable types: 24 continuous, 884 integer (884 binary)

Root relaxation: objective 8.896993e+04, 580 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 88969.9326    0  488 104999.802 88969.9326  15.3%     -    0s
H    0     0                    93337.132000 88969.9326  4.68%     -    0s
     0     0 89205.3599    0  483 93337.1320 89205.3599  4.43%     -    0s
     0     0 89267.2421    0  484 93337.1320 89267.2421  4.36%     -    0s
     0     0 89330.0252    0  487 93337.1320 89330.0252  4.29%     -    0s
     0     0 89395.5706    0  494 93337.1320 89395.5706  4.22%     -    0s
     0     0 89467.4566    0  490 93337.1320 89467.4566  4.15%     -    0s
     0     0 89520.3283    0  501 93337.1320 89520.3283  4.09%     -    0s
     0     0 89596.1309    0  492 93337.1320 89596.1309  4.01%     -    0s
     0     0 89632.9050    0  504 93337.1320 89632.9050  3.97%     -    0s
     0     0 89703.8009    0  500 93337.1320 89703.8009  3.89%     -    0s
     0     0 90326.2024    0  444 93337.1320 90326.2024  3.23%     -    1s
     0     0 90357.7288    0  450 93337.1320 90357.7288  3.19%     -    1s
     0     0 90391.5899    0  451 93337.1320 90391.5899  3.16%     -    1s
     0     0 90425.4678    0  460 93337.1320 90425.4678  3.12%     -    1s
     0     0 90468.7623    0  436 93337.1320 90468.7623  3.07%     -    1s
     0     0 90514.7576    0  446 93337.1320 90514.7576  3.02%     -    1s
     0     0 90552.9652    0  448 93337.1320 90552.9652  2.98%     -    1s
     0     0 90586.2961    0  450 93337.1320 90586.2961  2.95%     -    1s
     0     0 90624.5043    0  461 93337.1320 90624.5043  2.91%     -    1s
     0     0 90668.6950    0  455 93337.1320 90668.6950  2.86%     -    1s
     0     0 90696.3844    0  465 93337.1320 90696.3844  2.83%     -    1s
     0     0 90728.5438    0  465 93337.1320 90728.5438  2.79%     -    1s
     0     0 90779.4973    0  468 93337.1320 90779.4973  2.74%     -    1s
     0     0 90816.4211    0  457 93337.1320 90816.4211  2.70%     -    1s
     0     0 90850.6166    0  468 93337.1320 90850.6166  2.66%     -    1s
     0     0 90882.9718    0  470 93337.1320 90882.9718  2.63%     -    1s
     0     0 90941.6745    0  471 93337.1320 90941.6745  2.57%     -    1s
     0     0 90976.2648    0  476 93337.1320 90976.2648  2.53%     -    1s
     0     0 91008.5488    0  480 93337.1320 91008.5488  2.49%     -    1s
     0     0 91045.3118    0  467 93337.1320 91045.3118  2.46%     -    1s
     0     0 91065.2252    0  476 93337.1320 91065.2252  2.43%     -    1s
     0     0 91090.9781    0  476 93337.1320 91090.9781  2.41%     -    1s
     0     0 91115.8026    0  476 93337.1320 91115.8026  2.38%     -    1s
     0     0 91139.7544    0  492 93337.1320 91139.7544  2.35%     -    1s
     0     0 91166.9495    0  480 93337.1320 91166.9495  2.33%     -    1s
     0     0 91190.9755    0  494 93337.1320 91190.9755  2.30%     -    1s
     0     0 91206.8139    0  500 93337.1320 91206.8139  2.28%     -    1s
     0     0 91214.9830    0  494 93337.1320 91214.9830  2.27%     -    1s
     0     0 91242.8407    0  497 93337.1320 91242.8407  2.24%     -    1s
     0     0 91264.5102    0  501 93337.1320 91264.5102  2.22%     -    1s
     0     0 91282.2968    0  492 93337.1320 91282.2968  2.20%     -    1s
     0     0 91296.6302    0  493 93337.1320 91296.6302  2.19%     -    1s
     0     0 91310.9690    0  497 93337.1320 91310.9690  2.17%     -    1s
     0     0 91327.4252    0  493 93337.1320 91327.4252  2.15%     -    1s
     0     0 91350.8439    0  497 93337.1320 91350.8439  2.13%     -    1s
     0     0 91356.6600    0  495 93337.1320 91356.6600  2.12%     -    1s
     0     0 91362.1410    0  499 93337.1320 91362.1410  2.12%     -    1s
     0     0 91371.4717    0  503 93337.1320 91371.4717  2.11%     -    1s
     0     0 91394.2475    0  505 93337.1320 91394.2475  2.08%     -    1s
     0     0 91403.7570    0  501 93337.1320 91403.7570  2.07%     -    1s
     0     0 91417.4973    0  501 93337.1320 91417.4973  2.06%     -    1s
