Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2041 rows, 2050 columns and 6169 nonzeros
Model fingerprint: 0x44e175ad
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 121790.34300
Presolve removed 80 rows and 751 columns
Presolve time: 0.01s
Presolved: 1961 rows, 1299 columns, 5249 nonzeros
Found heuristic solution: objective 120664.10300
Variable types: 28 continuous, 1271 integer (1271 binary)

Root relaxation: objective 1.017536e+05, 950 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 101753.573    0  476 120664.103 101753.573  15.7%     -    0s
H    0     0                    104651.04400 101753.573  2.77%     -    0s
H    0     0                    104366.04400 101753.573  2.50%     -    0s
     0     0 101955.053    0  442 104366.044 101955.053  2.31%     -    0s
H    0     0                    103631.35000 101957.865  1.61%     -    0s
     0     0 101980.684    0  446 103631.350 101980.684  1.59%     -    0s
     0     0 102006.909    0  448 103631.350 102006.909  1.57%     -    0s
     0     0 102036.313    0  448 103631.350 102036.313  1.54%     -    0s
     0     0 102154.952    0  422 103631.350 102154.952  1.42%     -    0s
     0     0 102181.348    0  449 103631.350 102181.348  1.40%     -    0s
     0     0 102202.507    0  434 103631.350 102202.507  1.38%     -    0s
     0     0 102225.450    0  450 103631.350 102225.450  1.36%     -    0s
     0     0 102248.515    0  435 103631.350 102248.515  1.33%     -    0s
     0     0 102262.865    0  441 103631.350 102262.865  1.32%     -    0s
     0     0 102281.301    0  443 103631.350 102281.301  1.30%     -    0s
     0     0 102303.633    0  452 103631.350 102303.633  1.28%     -    0s
     0     0 102331.266    0  449 103631.350 102331.266  1.25%     -    1s
     0     0 102357.815    0  451 103631.350 102357.815  1.23%     -    1s
     0     0 102460.874    0  423 103631.350 102460.874  1.13%     -    1s
     0     0 102484.529    0  455 103631.350 102484.529  1.11%     -    1s
     0     0 102499.438    0  457 103631.350 102499.438  1.09%     -    1s
     0     0 102520.460    0  452 103631.350 102520.460  1.07%     -    1s
     0     0 102539.233    0  461 103631.350 102539.233  1.05%     -    1s
     0     0 102557.216    0  454 103631.350 102557.216  1.04%     -    1s
     0     0 102571.506    0  453 103631.350 102571.506  1.02%     -    1s
     0     0 102592.589    0  457 103631.350 102592.589  1.00%     -    1s
     0     0 102601.694    0  462 103631.350 102601.694  0.99%     -    1s
     0     0 102616.161    0  461 103631.350 102616.161  0.98%     -    1s
     0     0 102628.809    0  463 103631.350 102628.809  0.97%     -    1s
     0     0 102640.203    0  469 103631.350 102640.203  0.96%     -    1s
     0     0 102653.876    0  455 103631.350 102653.876  0.94%     -    1s
     0     0 102668.125    0  467 103631.350 102668.125  0.93%     -    1s
     0     0 102676.183    0  455 103631.350 102676.183  0.92%     -    1s
     0     0 102688.146    0  462 103631.350 102688.146  0.91%     -    1s
     0     0 102702.331    0  459 103631.350 102702.331  0.90%     -    1s
     0     0 102709.430    0  459 103631.350 102709.430  0.89%     -    1s
     0     0 102719.951    0  462 103631.350 102719.951  0.88%     -    1s
     0     0 102727.021    0  446 103631.350 102727.021  0.87%     -    1s
     0     0 102735.326    0  446 103631.350 102735.326  0.86%     -    1s
     0     0 102743.623    0  473 103631.350 102743.623  0.86%     -    1s
     0     0 102752.781    0  485 103631.350 102752.781  0.85%     -    1s
     0     0 102756.675    0  477 103631.350 102756.675  0.84%     -    1s
     0     0 102766.286    0  450 103631.350 102766.286  0.83%     -    1s
     0     0 102780.496    0  461 103631.350 102780.496  0.82%     -    1s
     0     0 102791.210    0  478 103631.350 102791.210  0.81%     -    1s
     0     0 102797.972    0  477 103631.350 102797.972  0.80%     -    1s
     0     0 102805.192    0  479 103631.350 102805.192  0.80%     -    1s
     0     0 102814.375    0  479 103631.350 102814.375  0.79%     -    1s
     0     0 102818.293    0  485 103631.350 102818.293  0.78%     -    1s
     0     0 102821.634    0  491 103631.350 102821.634  0.78%     -    2s
     0     0 102823.549    0  490 103631.350 102823.549  0.78%     -    2s
     0     0 102827.521    0  501 103631.350 102827.521  0.78%     -    2s
     0     0 102831.679    0  487 103631.350 102831.679  0.77%     -    2s
     0     0 102837.287    0  474 103631.350 102837.287  0.77%     -    2s
     0     0 102842.210    0  485 103631.350 102842.210  0.76%     -    2s
     0     0 102844.426    0  492 103631.350 102844.426  0.76%     -    2s
     0     0 102848.332    0  493 103631.350 102848.332  0.76%     -    2s
