Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3081 rows, 3100 columns and 9409 nonzeros
Model fingerprint: 0x8eb305b8
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 226433.12100
Presolve removed 104 rows and 1120 columns
Presolve time: 0.02s
Presolved: 2977 rows, 1980 columns, 8189 nonzeros
Variable types: 75 continuous, 1905 integer (1905 binary)

Root relaxation: objective 1.891280e+05, 2396 iterations, 0.11 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 189127.958    0  384 226433.121 189127.958  16.5%     -    0s
H    0     0                    190788.47500 189127.958  0.87%     -    0s
H    0     0                    190773.47500 189127.958  0.86%     -    0s
     0     0 189347.102    0  329 190773.475 189347.102  0.75%     -    0s
H    0     0                    190771.47500 189348.900  0.75%     -    0s
     0     0 189372.989    0  338 190771.475 189372.989  0.73%     -    0s
     0     0 189414.848    0  334 190771.475 189414.848  0.71%     -    0s
     0     0 189433.951    0  332 190771.475 189433.951  0.70%     -    0s
     0     0 189590.165    0  313 190771.475 189590.165  0.62%     -    0s
     0     0 189629.435    0  319 190771.475 189629.435  0.60%     -    0s
     0     0 189658.449    0  318 190771.475 189658.449  0.58%     -    0s
     0     0 189689.523    0  308 190771.475 189689.523  0.57%     -    0s
     0     0 189717.508    0  303 190771.475 189717.508  0.55%     -    0s
     0     0 189743.969    0  320 190771.475 189743.969  0.54%     -    0s
     0     0 189774.078    0  323 190771.475 189774.078  0.52%     -    0s
     0     0 189806.293    0  321 190771.475 189806.293  0.51%     -    0s
     0     0 189826.241    0  277 190771.475 189826.241  0.50%     -    0s
     0     0 189846.877    0  277 190771.475 189846.877  0.48%     -    0s
     0     0 189873.866    0  272 190771.475 189873.866  0.47%     -    0s
     0     0 189882.783    0  271 190771.475 189882.783  0.47%     -    0s
     0     0 190004.196    0  215 190771.475 190004.196  0.40%     -    1s
     0     0 190040.688    0  225 190771.475 190040.688  0.38%     -    1s
     0     0 190062.358    0  217 190771.475 190062.358  0.37%     -    1s
     0     0 190081.466    0  224 190771.475 190081.466  0.36%     -    1s
     0     0 190106.515    0  230 190771.475 190106.515  0.35%     -    1s
     0     0 190121.896    0  223 190771.475 190121.896  0.34%     -    1s
     0     0 190141.162    0  233 190771.475 190141.162  0.33%     -    1s
     0     0 190149.031    0  235 190771.475 190149.031  0.33%     -    1s
     0     0 190157.878    0  226 190771.475 190157.878  0.32%     -    1s
     0     0 190174.649    0  238 190771.475 190174.649  0.31%     -    1s
     0     0 190179.194    0  236 190771.475 190179.194  0.31%     -    1s
     0     0 190187.135    0  242 190771.475 190187.135  0.31%     -    1s
     0     0 190199.280    0  237 190771.475 190199.280  0.30%     -    1s
     0     0 190214.933    0  238 190771.475 190214.933  0.29%     -    1s
     0     0 190230.207    0  240 190771.475 190230.207  0.28%     -    1s
     0     0 190242.908    0  240 190771.475 190242.908  0.28%     -    1s
     0     0 190251.447    0  238 190771.475 190251.447  0.27%     -    1s
     0     0 190265.029    0  241 190771.475 190265.029  0.27%     -    1s
     0     0 190270.971    0  236 190771.475 190270.971  0.26%     -    1s
     0     0 190274.856    0  238 190771.475 190274.856  0.26%     -    1s
     0     0 190284.624    0  244 190771.475 190284.624  0.26%     -    1s
     0     0 190290.568    0  242 190771.475 190290.568  0.25%     -    1s
     0     0 190299.821    0  246 190771.475 190299.821  0.25%     -    1s
     0     0 190303.860    0  254 190771.475 190303.860  0.25%     -    1s
     0     0 190308.989    0  192 190771.475 190308.989  0.24%     -    1s
     0     0 190315.697    0  193 190771.475 190315.697  0.24%     -    1s
     0     0 190320.974    0  188 190771.475 190320.974  0.24%     -    1s
     0     0 190335.400    0  201 190771.475 190335.400  0.23%     -    1s
     0     0 190339.135    0  207 190771.475 190339.135  0.23%     -    1s
     0     0 190342.407    0  205 190771.475 190342.407  0.22%     -    1s
     0     0 190344.001    0  198 190771.475 190344.001  0.22%     -    1s
     0     0 190345.937    0  190 190771.475 190345.937  0.22%     -    1s
     0     0 190349.520    0  199 190771.475 190349.520  0.22%     -    1s
     0     0 190355.187    0  204 190771.475 190355.187  0.22%     -    1s
     0     0 190360.766    0  205 190771.475 190360.766  0.22%     -    1s
     0     0 190365.821    0  200 190771.475 190365.821  0.21%     -    1s
     0     0 190368.395    0  202 190771.475 190368.395  0.21%     -    1s
