Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4081 rows, 1100 columns and 9466 nonzeros
Model fingerprint: 0xf5a21d67
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 252909.03700
Presolve removed 47 rows and 44 columns
Presolve time: 0.06s
Presolved: 4034 rows, 1056 columns, 13286 nonzeros
Variable types: 74 continuous, 982 integer (982 binary)

Root relaxation: objective 2.118770e+05, 1382 iterations, 0.08 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 211877.041    0  607 252909.037 211877.041  16.2%     -    0s
H    0     0                    222762.06780 211877.041  4.89%     -    0s
     0     0 212777.521    0  589 222762.068 212777.521  4.48%     -    0s
     0     0 213345.062    0  545 222762.068 213345.062  4.23%     -    0s
     0     0 213608.412    0  551 222762.068 213608.412  4.11%     -    0s
     0     0 214864.365    0  554 222762.068 214864.365  3.55%     -    1s
     0     0 215091.090    0  564 222762.068 215091.090  3.44%     -    1s
     0     0 215259.187    0  573 222762.068 215259.187  3.37%     -    1s
     0     0 215397.028    0  583 222762.068 215397.028  3.31%     -    1s
     0     0 215525.715    0  544 222762.068 215525.715  3.25%     -    1s
     0     0 215667.292    0  604 222762.068 215667.292  3.18%     -    1s
     0     0 215784.645    0  603 222762.068 215784.645  3.13%     -    1s
     0     0 215915.295    0  629 222762.068 215915.295  3.07%     -    1s
     0     0 216085.831    0  637 222762.068 216085.831  3.00%     -    1s
     0     0 216209.899    0  640 222762.068 216209.899  2.94%     -    1s
     0     0 216354.339    0  648 222762.068 216354.339  2.88%     -    1s
     0     0 216431.987    0  654 222762.068 216431.987  2.84%     -    1s
     0     0 216514.533    0  669 222762.068 216514.533  2.80%     -    1s
     0     0 216611.296    0  676 222762.068 216611.296  2.76%     -    2s
     0     0 216711.932    0  683 222762.068 216711.932  2.72%     -    2s
     0     0 216765.505    0  685 222762.068 216765.505  2.69%     -    2s
     0     0 216829.240    0  683 222762.068 216829.240  2.66%     -    2s
     0     0 216881.679    0  693 222762.068 216881.679  2.64%     -    2s
     0     0 216969.000    0  706 222762.068 216969.000  2.60%     -    2s
     0     0 217022.098    0  720 222762.068 217022.098  2.58%     -    2s
     0     0 217069.727    0  713 222762.068 217069.727  2.56%     -    2s
     0     0 217163.549    0  724 222762.068 217163.549  2.51%     -    2s
     0     0 217201.427    0  719 222762.068 217201.427  2.50%     -    3s
     0     0 217233.337    0  730 222762.068 217233.337  2.48%     -    3s
     0     0 217275.285    0  735 222762.068 217275.285  2.46%     -    3s
     0     0 217318.565    0  744 222762.068 217318.565  2.44%     -    3s
     0     0 217376.490    0  746 222762.068 217376.490  2.42%     -    3s
     0     0 217413.835    0  760 222762.068 217413.835  2.40%     -    3s
     0     0 217445.972    0  767 222762.068 217445.972  2.39%     -    3s
     0     0 217480.562    0  747 222762.068 217480.562  2.37%     -    3s
     0     0 217520.756    0  763 222762.068 217520.756  2.35%     -    3s
     0     0 217554.861    0  774 222762.068 217554.861  2.34%     -    3s
     0     0 217584.922    0  775 222762.068 217584.922  2.32%     -    4s
     0     0 217626.926    0  776 222762.068 217626.926  2.31%     -    4s
     0     0 217660.788    0  777 222762.068 217660.788  2.29%     -    4s
     0     0 217682.935    0  779 222762.068 217682.935  2.28%     -    4s
     0     0 217718.840    0  789 222762.068 217718.840  2.26%     -    4s
     0     0 217743.190    0  792 222762.068 217743.190  2.25%     -    4s
     0     0 217764.310    0  793 222762.068 217764.310  2.24%     -    4s
     0     0 217794.216    0  796 222762.068 217794.216  2.23%     -    4s
     0     0 217823.031    0  800 222762.068 217823.031  2.22%     -    5s
     0     0 217857.211    0  792 222762.068 217857.211  2.20%     -    5s
     0     0 217883.222    0  795 222762.068 217883.222  2.19%     -    5s
     0     0 217920.811    0  800 222762.068 217920.811  2.17%     -    5s
     0     0 217946.617    0  804 222762.068 217946.617  2.16%     -    5s
     0     0 217965.442    0  808 222762.068 217965.442  2.15%     -    5s
     0     0 217986.277    0  808 222762.068 217986.277  2.14%     -    5s
     0     0 218009.312    0  817 222762.068 218009.312  2.13%     -    6s
     0     0 218024.854    0  816 222762.068 218024.854  2.13%     -    6s
     0     0 218043.002    0  813 222762.068 218043.002  2.12%     -    6s
     0     0 218054.021    0  812 222762.068 218054.021  2.11%     -    6s
     0     0 218069.686    0  818 222762.068 218069.686  2.11%     -    6s
