Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3041 rows, 3050 columns and 9144 nonzeros
Model fingerprint: 0xef859a84
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 187482.35700
Presolve removed 50 rows and 1076 columns
Presolve time: 0.02s
Presolved: 2991 rows, 1974 columns, 8007 nonzeros
Variable types: 34 continuous, 1940 integer (1940 binary)

Root relaxation: objective 1.585013e+05, 2507 iterations, 0.12 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 158501.308    0  684 187482.357 158501.308  15.5%     -    0s
H    0     0                    161121.92960 158501.308  1.63%     -    0s
     0     0 158780.135    0  626 161121.930 158780.135  1.45%     -    0s
H    0     0                    160997.07200 158780.383  1.38%     -    0s
     0     0 158814.546    0  616 160997.072 158814.546  1.36%     -    0s
     0     0 159023.182    0  601 160997.072 159023.182  1.23%     -    0s
     0     0 159064.487    0  553 160997.072 159064.487  1.20%     -    1s
     0     0 159098.020    0  573 160997.072 159098.020  1.18%     -    1s
     0     0 159140.132    0  563 160997.072 159140.132  1.15%     -    1s
     0     0 159168.200    0  568 160997.072 159168.200  1.14%     -    1s
     0     0 159209.195    0  567 160997.072 159209.195  1.11%     -    1s
     0     0 159244.835    0  559 160997.072 159244.835  1.09%     -    1s
     0     0 159276.316    0  495 160997.072 159276.316  1.07%     -    1s
     0     0 159303.356    0  506 160997.072 159303.356  1.05%     -    1s
     0     0 159334.670    0  497 160997.072 159334.670  1.03%     -    1s
     0     0 159369.283    0  506 160997.072 159369.283  1.01%     -    1s
     0     0 159399.695    0  490 160997.072 159399.695  0.99%     -    1s
     0     0 159423.230    0  487 160997.072 159423.230  0.98%     -    1s
     0     0 159437.589    0  496 160997.072 159437.589  0.97%     -    1s
     0     0 159464.610    0  498 160997.072 159464.610  0.95%     -    1s
     0     0 159488.056    0  494 160997.072 159488.056  0.94%     -    1s
     0     0 159510.559    0  470 160997.072 159510.559  0.92%     -    1s
     0     0 159538.839    0  471 160997.072 159538.839  0.91%     -    1s
     0     0 159569.988    0  469 160997.072 159569.988  0.89%     -    1s
     0     0 159602.429    0  468 160997.072 159602.429  0.87%     -    1s
     0     0 159624.573    0  461 160997.072 159624.573  0.85%     -    1s
     0     0 159650.766    0  468 160997.072 159650.766  0.84%     -    1s
     0     0 159672.192    0  471 160997.072 159672.192  0.82%     -    1s
     0     0 159691.124    0  482 160997.072 159691.124  0.81%     -    1s
     0     0 159702.607    0  471 160997.072 159702.607  0.80%     -    1s
     0     0 159737.690    0  466 160997.072 159737.690  0.78%     -    1s
     0     0 159754.816    0  451 160997.072 159754.816  0.77%     -    1s
     0     0 159776.732    0  456 160997.072 159776.732  0.76%     -    1s
     0     0 159798.209    0  467 160997.072 159798.209  0.74%     -    1s
     0     0 159824.722    0  459 160997.072 159824.722  0.73%     -    1s
     0     0 159843.556    0  451 160997.072 159843.556  0.72%     -    1s
     0     0 159866.930    0  463 160997.072 159866.930  0.70%     -    1s
     0     0 159895.886    0  457 160997.072 159895.886  0.68%     -    1s
     0     0 159910.434    0  452 160997.072 159910.434  0.67%     -    1s
     0     0 159925.739    0  450 160997.072 159925.739  0.67%     -    1s
     0     0 159948.301    0  451 160997.072 159948.301  0.65%     -    1s
     0     0 159972.049    0  440 160997.072 159972.049  0.64%     -    1s
     0     0 159988.458    0  435 160997.072 159988.458  0.63%     -    1s
     0     0 160001.843    0  432 160997.072 160001.843  0.62%     -    1s
     0     0 160016.322    0  426 160997.072 160016.322  0.61%     -    1s
     0     0 160028.614    0  429 160997.072 160028.614  0.60%     -    2s
     0     0 160045.714    0  431 160997.072 160045.714  0.59%     -    2s
     0     0 160062.079    0  431 160997.072 160062.079  0.58%     -    2s
     0     0 160072.602    0  351 160997.072 160072.602  0.57%     -    2s
     0     0 160087.233    0  361 160997.072 160087.233  0.57%     -    2s
     0     0 160102.321    0  352 160997.072 160102.321  0.56%     -    2s
     0     0 160115.621    0  347 160997.072 160115.621  0.55%     -    2s
     0     0 160139.888    0  360 160997.072 160139.888  0.53%     -    2s
     0     0 160155.791    0  348 160997.072 160155.791  0.52%     -    2s
     0     0 160163.329    0  343 160997.072 160163.329  0.52%     -    2s
     0     0 160173.998    0  344 160997.072 160173.998  0.51%     -    2s
     0     0 160184.690    0  343 160997.072 160184.690  0.50%     -    2s
