Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2081 rows, 1100 columns and 5462 nonzeros
Model fingerprint: 0xff5fbaff
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 252909.03700
Presolve removed 51 rows and 160 columns
Presolve time: 0.04s
Presolved: 2030 rows, 940 columns, 7161 nonzeros
Variable types: 74 continuous, 866 integer (866 binary)

Root relaxation: objective 2.192916e+05, 1429 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 219291.555    0  308 252909.037 219291.555  13.3%     -    0s
H    0     0                    224116.42400 219291.555  2.15%     -    0s
     0     0 219941.947    0  300 224116.424 219941.947  1.86%     -    0s
     0     0 220395.262    0  299 224116.424 220395.262  1.66%     -    0s
     0     0 220569.092    0  309 224116.424 220569.092  1.58%     -    0s
     0     0 220682.096    0  322 224116.424 220682.096  1.53%     -    0s
     0     0 220772.384    0  327 224116.424 220772.384  1.49%     -    0s
     0     0 220880.305    0  318 224116.424 220880.305  1.44%     -    0s
     0     0 220979.910    0  327 224116.424 220979.910  1.40%     -    0s
     0     0 221058.820    0  353 224116.424 221058.820  1.36%     -    0s
     0     0 221146.954    0  334 224116.424 221146.954  1.32%     -    0s
     0     0 221206.327    0  343 224116.424 221206.327  1.30%     -    0s
     0     0 221288.490    0  344 224116.424 221288.490  1.26%     -    0s
     0     0 221369.342    0  343 224116.424 221369.342  1.23%     -    0s
     0     0 221429.760    0  352 224116.424 221429.760  1.20%     -    0s
     0     0 221485.115    0  365 224116.424 221485.115  1.17%     -    0s
     0     0 221551.209    0  312 224116.424 221551.209  1.14%     -    0s
     0     0 221608.867    0  321 224116.424 221608.867  1.12%     -    0s
     0     0 221656.869    0  323 224116.424 221656.869  1.10%     -    0s
     0     0 221683.498    0  309 224116.424 221683.498  1.09%     -    0s
     0     0 221707.488    0  337 224116.424 221707.488  1.07%     -    0s
     0     0 221763.631    0  321 224116.424 221763.631  1.05%     -    1s
     0     0 221821.893    0  319 224116.424 221821.893  1.02%     -    1s
     0     0 221863.273    0  328 224116.424 221863.273  1.01%     -    1s
     0     0 221912.181    0  320 224116.424 221912.181  0.98%     -    1s
     0     0 221942.313    0  328 224116.424 221942.313  0.97%     -    1s
     0     0 221963.570    0  329 224116.424 221963.570  0.96%     -    1s
     0     0 222000.051    0  333 224116.424 222000.051  0.94%     -    1s
     0     0 222032.204    0  329 224116.424 222032.204  0.93%     -    1s
     0     0 222049.474    0  338 224116.424 222049.474  0.92%     -    1s
     0     0 222079.520    0  339 224116.424 222079.520  0.91%     -    1s
     0     0 222093.516    0  348 224116.424 222093.516  0.90%     -    1s
     0     0 222108.702    0  350 224116.424 222108.702  0.90%     -    1s
     0     0 222146.155    0  359 224116.424 222146.155  0.88%     -    1s
     0     0 222179.481    0  358 224116.424 222179.481  0.86%     -    1s
     0     0 222195.899    0  355 224116.424 222195.899  0.86%     -    1s
     0     0 222203.240    0  360 224116.424 222203.240  0.85%     -    1s
     0     0 222225.075    0  357 224116.424 222225.075  0.84%     -    1s
     0     0 222246.304    0  363 224116.424 222246.304  0.83%     -    1s
     0     0 222266.733    0  370 224116.424 222266.733  0.83%     -    1s
     0     0 222297.555    0  366 224116.424 222297.555  0.81%     -    1s
     0     0 222324.422    0  375 224116.424 222324.422  0.80%     -    1s
     0     0 222342.931    0  374 224116.424 222342.931  0.79%     -    1s
     0     0 222356.458    0  378 224116.424 222356.458  0.79%     -    1s
     0     0 222381.276    0  377 224116.424 222381.276  0.77%     -    1s
     0     0 222394.170    0  400 224116.424 222394.170  0.77%     -    1s
     0     0 222408.475    0  401 224116.424 222408.475  0.76%     -    1s
     0     0 222424.161    0  376 224116.424 222424.161  0.76%     -    1s
     0     0 222434.669    0  384 224116.424 222434.669  0.75%     -    1s
     0     0 222447.178    0  383 224116.424 222447.178  0.74%     -    1s
     0     0 222452.833    0  385 224116.424 222452.833  0.74%     -    1s
     0     0 222458.753    0  384 224116.424 222458.753  0.74%     -    1s
     0     0 222474.817    0  380 224116.424 222474.817  0.73%     -    2s
     0     0 222481.237    0  385 224116.424 222481.237  0.73%     -    2s
     0     0 222495.886    0  394 224116.424 222495.886  0.72%     -    2s
     0     0 222503.726    0  399 224116.424 222503.726  0.72%     -    2s
     0     0 222513.432    0  397 224116.424 222513.432  0.72%     -    2s
