***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/20-30-2000-4.ccrp -s settings/CCRPSetting/BASE+DI15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DI15.set>

read problem <data/CCRPData/20-30-2000-4.ccrp>
============

File name: 	data/CCRPData/20-30-2000-4.ccrp
Problem name:	CCRPData/20-30-2000-4
NumResource: 	20
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        139399
NumBiEdge: 	0
NumDomIneqs: 	139399
DominanceRatio: 0.0697
NumAggScenario: 2000 
BasicNumScenario: 1325 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 139399
NumNonReDomIneqs: 110969
Duration: 1.2100 s 

original problem has 2650 variables (2000 bin, 0 int, 0 impl, 650 cont) and 120021 constraints

solve problem
=============

presolving:
(round 1, fast)       635 del vars, 71832 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39137 clqs
(round 2, fast)       945 del vars, 96140 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14829 clqs
(round 3, fast)       956 del vars, 96492 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14477 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 4, medium)     1293 del vars, 96492 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14477 clqs
(round 5, fast)       1293 del vars, 96541 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14477 clqs
(round 6, fast)       1293 del vars, 96541 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14477 clqs
(round 7, exhaustive) 1293 del vars, 96541 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 23478 upgd conss, 0 impls, 14477 clqs
   (0.6s) probing: 51/1325 (3.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.7s) could not compute symmetry
presolving (8 rounds: 8 fast, 3 medium, 2 exhaustive):
 1293 deleted vars, 96541 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9000 implications, 14477 cliques
presolved problem has 1357 variables (1325 bin, 0 int, 0 impl, 32 cont) and 23480 constraints
      1 constraints of type <chancecons>
   9000 constraints of type <varbound>
      1 constraints of type <knapsack>
  14477 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 0.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |     1 |     - |  clique|   0 |1357 |  23k|  23k|   0 |  0 |   0 |   0 | 1.586618e+03 | 2.027898e+03 |  27.81%| unknown
p 0.8s|     1 |     0 |     2 |     - |   locks|   0 |1357 |  23k|  23k|   0 |  0 |   0 |   0 | 1.586618e+03 | 1.962575e+03 |  23.70%| unknown
  1.3s|     1 |     0 |  2106 |     - |   247M |   0 |1357 |  23k|  23k|   0 |  0 |  10 |   0 | 1.768563e+03 | 1.962575e+03 |  10.97%| unknown
  1.8s|     1 |     0 |  2767 |     - |   250M |   0 |1357 |  23k|  23k|  39 |  1 |  10 |   0 | 1.795953e+03 | 1.962575e+03 |   9.28%| unknown
  2.2s|     1 |     0 |  3304 |     - |   253M |   0 |1357 |  23k|  23k|  84 |  2 |  10 |   0 | 1.808996e+03 | 1.962575e+03 |   8.49%| unknown
  2.6s|     1 |     0 |  3861 |     - |   256M |   0 |1357 |  23k|  23k| 135 |  3 |  10 |   0 | 1.818082e+03 | 1.962575e+03 |   7.95%| unknown
  3.1s|     1 |     0 |  4486 |     - |   260M |   0 |1357 |  23k|  23k| 186 |  4 |  10 |   0 | 1.826506e+03 | 1.962575e+03 |   7.45%| unknown
  3.6s|     1 |     0 |  5018 |     - |   264M |   0 |1357 |  23k|  23k| 244 |  5 |  10 |   0 | 1.832256e+03 | 1.962575e+03 |   7.11%| unknown
  4.3s|     1 |     0 |  5600 |     - |   267M |   0 |1357 |  23k|  23k| 300 |  6 |  10 |   0 | 1.836466e+03 | 1.962575e+03 |   6.87%| unknown
  4.9s|     1 |     0 |  6248 |     - |   271M |   0 |1357 |  23k|  23k| 357 |  7 |  10 |   0 | 1.840095e+03 | 1.962575e+03 |   6.66%| unknown
  5.6s|     1 |     0 |  7015 |     - |   274M |   0 |1357 |  23k|  23k| 427 |  8 |  10 |   0 | 1.843166e+03 | 1.962575e+03 |   6.48%| unknown
  6.4s|     1 |     0 |  7787 |     - |   278M |   0 |1357 |  23k|  23k| 492 |  9 |  10 |   0 | 1.845309e+03 | 1.962575e+03 |   6.35%| unknown
  7.1s|     1 |     0 |  8511 |     - |   280M |   0 |1357 |  23k|  24k| 545 | 10 |  10 |   0 | 1.847214e+03 | 1.962575e+03 |   6.25%| unknown
  7.5s|     1 |     0 |  9373 |     - |   283M |   0 |1357 |  23k|  24k| 599 | 11 |  10 |   0 | 1.848786e+03 | 1.962575e+03 |   6.15%| unknown
  7.9s|     1 |     0 | 10219 |     - |   285M |   0 |1357 |  23k|  24k| 649 | 12 |  10 |   0 | 1.850495e+03 | 1.962575e+03 |   6.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|     1 |     0 | 10839 |     - |   288M |   0 |1357 |  23k|  24k| 692 | 13 |  10 |   0 | 1.851560e+03 | 1.962575e+03 |   6.00%| unknown
  8.6s|     1 |     0 | 11621 |     - |   291M |   0 |1357 |  23k|  24k| 735 | 14 |  10 |   0 | 1.852957e+03 | 1.962575e+03 |   5.92%| unknown
  9.0s|     1 |     0 | 12447 |     - |   294M |   0 |1357 |  23k|  24k| 769 | 15 |  10 |   0 | 1.853832e+03 | 1.962575e+03 |   5.87%| unknown
  9.7s|     1 |     0 | 13332 |     - |   297M |   0 |1357 |  23k|  24k| 815 | 16 |  10 |   0 | 1.854563e+03 | 1.962575e+03 |   5.82%| unknown
 10.2s|     1 |     0 | 14370 |     - |   299M |   0 |1357 |  23k|  24k| 871 | 17 |  10 |   0 | 1.855719e+03 | 1.962575e+03 |   5.76%| unknown
 10.7s|     1 |     0 | 15319 |     - |   302M |   0 |1357 |  23k|  24k| 934 | 18 |  10 |   0 | 1.856369e+03 | 1.962575e+03 |   5.72%| unknown
 11.2s|     1 |     0 | 16272 |     - |   305M |   0 |1357 |  23k|  24k| 990 | 19 |  10 |   0 | 1.857020e+03 | 1.962575e+03 |   5.68%| unknown
 11.8s|     1 |     0 | 17221 |     - |   308M |   0 |1357 |  23k|  24k|1049 | 20 |  10 |   0 | 1.857615e+03 | 1.962575e+03 |   5.65%| unknown
 12.5s|     1 |     0 | 18281 |     - |   309M |   0 |1357 |  23k|  24k|1108 | 21 |  10 |   0 | 1.858369e+03 | 1.962575e+03 |   5.61%| unknown
 13.0s|     1 |     0 | 19060 |     - |   310M |   0 |1357 |  23k|  24k|1164 | 22 |  10 |   0 | 1.858678e+03 | 1.962575e+03 |   5.59%| unknown
 13.7s|     1 |     0 | 20042 |     - |   311M |   0 |1357 |  23k|  24k|1215 | 23 |  10 |   0 | 1.859047e+03 | 1.962575e+03 |   5.57%| unknown
 14.2s|     1 |     0 | 20978 |     - |   311M |   0 |1357 |  23k|  24k|1267 | 24 |  10 |   0 | 1.859411e+03 | 1.962575e+03 |   5.55%| unknown
 14.9s|     1 |     0 | 22005 |     - |   312M |   0 |1357 |  23k|  24k|1317 | 25 |  10 |   0 | 1.859716e+03 | 1.962575e+03 |   5.53%| unknown
 15.8s|     1 |     0 | 23275 |     - |   312M |   0 |1357 |  23k|  24k|1376 | 26 |  10 |   0 | 1.860044e+03 | 1.962575e+03 |   5.51%| unknown
 16.5s|     1 |     0 | 24425 |     - |   313M |   0 |1357 |  23k|  24k|1426 | 27 |  10 |   0 | 1.860253e+03 | 1.962575e+03 |   5.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|     1 |     0 | 25592 |     - |   313M |   0 |1357 |  23k|  24k|1471 | 28 |  10 |   0 | 1.860518e+03 | 1.962575e+03 |   5.49%| unknown
 18.1s|     1 |     0 | 26771 |     - |   313M |   0 |1357 |  23k|  24k|1526 | 29 |  10 |   0 | 1.860778e+03 | 1.962575e+03 |   5.47%| unknown
 19.2s|     1 |     0 | 28437 |     - |   315M |   0 |1357 |  23k|  24k|1589 | 30 |  10 |   0 | 1.861082e+03 | 1.962575e+03 |   5.45%| unknown
