***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/50-100-2000-0.ccrp -s settings/CCRPSetting/BASE+DI15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DI15.set>

read problem <data/CCRPData/50-100-2000-0.ccrp>
============

File name: 	data/CCRPData/50-100-2000-0.ccrp
Problem name:	CCRPData/50-100-2000-0
NumResource: 	50
Dimension: 	100
NumScenario: 	2000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        44711
NumBiEdge: 	0
NumDomIneqs: 	44711
DominanceRatio: 0.0224
NumAggScenario: 2000 
BasicNumScenario: 1647 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 44711
NumNonReDomIneqs: 43935
Duration: 0.2400 s 

original problem has 7150 variables (2000 bin, 0 int, 0 impl, 5150 cont) and 74087 constraints

solve problem
=============

presolving:
(round 1, fast)       2491 del vars, 35791 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8144 clqs
(round 2, fast)       2506 del vars, 36038 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7897 clqs
   (0.2s) running MILP presolver
   (0.4s) MILP presolver (3 rounds): 145 aggregations, 2742 fixings, 0 bound changes
(round 3, medium)     5393 del vars, 74086 del conss, 37903 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7897 clqs
(round 4, fast)       5393 del vars, 74086 del conss, 37903 add conss, 195 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7897 clqs
(round 5, exhaustive) 5393 del vars, 74086 del conss, 37903 add conss, 195 chg bounds, 0 chg sides, 0 chg coeffs, 37898 upgd conss, 0 impls, 7897 clqs
   (0.7s) probing: 51/1647 (3.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.7s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 5393 deleted vars, 74086 deleted constraints, 37903 added constraints, 195 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 30000 implications, 7897 cliques
presolved problem has 1757 variables (1647 bin, 0 int, 0 impl, 110 cont) and 37904 constraints
      1 constraints of type <chancecons>
  30000 constraints of type <varbound>
      1 constraints of type <knapsack>
   7897 constraints of type <setppc>
      5 constraints of type <linear>
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.9s|     1 |     0 |     5 |     - |  clique|   0 |1757 |  37k|  37k|   0 |  0 |   0 |   0 | 5.457780e+03 | 7.060986e+03 |  29.37%| unknown
p 0.9s|     1 |     0 |    10 |     - |   locks|   0 |1757 |  37k|  37k|   0 |  0 |   0 |   0 | 5.457780e+03 | 6.822454e+03 |  25.00%| unknown
  2.4s|     1 |     0 |  3461 |     - |   272M |   0 |1757 |  37k|  37k|   0 |  0 |   5 |   0 | 6.303697e+03 | 6.822454e+03 |   8.23%| unknown
  3.0s|     1 |     0 |  4449 |     - |   278M |   0 |1757 |  37k|  37k|  72 |  1 |   5 |   0 | 6.400134e+03 | 6.822454e+03 |   6.60%| unknown
  3.7s|     1 |     0 |  5408 |     - |   283M |   0 |1757 |  37k|  38k| 145 |  2 |   5 |   0 | 6.459327e+03 | 6.822454e+03 |   5.62%| unknown
  4.3s|     1 |     0 |  6306 |     - |   289M |   0 |1757 |  37k|  38k| 231 |  3 |   5 |   0 | 6.495899e+03 | 6.822454e+03 |   5.03%| unknown
  4.9s|     1 |     0 |  6980 |     - |   294M |   0 |1757 |  37k|  38k| 310 |  4 |   5 |   0 | 6.524783e+03 | 6.822454e+03 |   4.56%| unknown
  5.6s|     1 |     0 |  7791 |     - |   298M |   0 |1757 |  37k|  38k| 393 |  5 |   5 |   0 | 6.546504e+03 | 6.822454e+03 |   4.22%| unknown
  6.3s|     1 |     0 |  8769 |     - |   302M |   0 |1757 |  37k|  38k| 482 |  6 |   5 |   0 | 6.563001e+03 | 6.822454e+03 |   3.95%| unknown
  7.1s|     1 |     0 |  9761 |     - |   308M |   0 |1757 |  37k|  38k| 571 |  7 |   5 |   0 | 6.575165e+03 | 6.822454e+03 |   3.76%| unknown
  8.0s|     1 |     0 | 10846 |     - |   312M |   0 |1757 |  37k|  38k| 649 |  8 |   5 |   0 | 6.584315e+03 | 6.822454e+03 |   3.62%| unknown
  8.9s|     1 |     0 | 11935 |     - |   317M |   0 |1757 |  37k|  38k| 728 |  9 |   5 |   0 | 6.589747e+03 | 6.822454e+03 |   3.53%| unknown
 10.2s|     1 |     0 | 13638 |     - |   321M |   0 |1757 |  37k|  38k| 818 | 10 |   5 |   0 | 6.596619e+03 | 6.822454e+03 |   3.42%| unknown
 11.3s|     1 |     0 | 15275 |     - |   326M |   0 |1757 |  37k|  38k| 904 | 11 |   5 |   0 | 6.602333e+03 | 6.822454e+03 |   3.33%| unknown
 12.2s|     1 |     0 | 16692 |     - |   331M |   0 |1757 |  37k|  38k| 977 | 12 |   5 |   0 | 6.605735e+03 | 6.822454e+03 |   3.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|     1 |     0 | 18258 |     - |   336M |   0 |1757 |  37k|  38k|1048 | 13 |   5 |   0 | 6.608785e+03 | 6.822454e+03 |   3.23%| unknown
 14.3s|     1 |     0 | 19899 |     - |   340M |   0 |1757 |  37k|  39k|1118 | 14 |   5 |   0 | 6.611405e+03 | 6.822454e+03 |   3.19%| unknown
 15.4s|     1 |     0 | 21574 |     - |   344M |   0 |1757 |  37k|  39k|1173 | 15 |   5 |   0 | 6.614363e+03 | 6.822454e+03 |   3.15%| unknown
 16.6s|     1 |     0 | 23319 |     - |   348M |   0 |1757 |  37k|  39k|1231 | 16 |   5 |   0 | 6.617349e+03 | 6.822454e+03 |   3.10%| unknown
 17.7s|     1 |     0 | 24785 |     - |   353M |   0 |1757 |  37k|  39k|1284 | 17 |   5 |   0 | 6.619292e+03 | 6.822454e+03 |   3.07%| unknown
 18.9s|     1 |     0 | 26596 |     - |   357M |   0 |1757 |  37k|  39k|1354 | 18 |   5 |   0 | 6.621289e+03 | 6.822454e+03 |   3.04%| unknown
 20.1s|     1 |     0 | 28233 |     - |   362M |   0 |1757 |  37k|  39k|1418 | 19 |   5 |   0 | 6.623180e+03 | 6.822454e+03 |   3.01%| unknown
