***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/20-30-3000-4.ccrp -s settings/CCRPSetting/BASE+DI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DI1.set>

read problem <data/CCRPData/20-30-3000-4.ccrp>
============

File name: 	data/CCRPData/20-30-3000-4.ccrp
Problem name:	CCRPData/20-30-3000-4
NumResource: 	20
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        315570
NumBiEdge: 	0
NumDomIneqs: 	315570
DominanceRatio: 0.0702
NumAggScenario: 3000 
BasicNumScenario: 1663 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 315570
NumNonReDomIneqs: 239521
Duration: 5.8500 s 

original problem has 3650 variables (3000 bin, 0 int, 0 impl, 650 cont) and 248573 constraints

solve problem
=============

presolving:
(round 1, fast)       689 del vars, 125767 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 113705 clqs
(round 2, fast)       1450 del vars, 213635 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 25886 clqs
(round 3, fast)       1618 del vars, 220230 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19291 clqs
   (0.8s) running MILP presolver
   (0.9s) MILP presolver (3 rounds): 50 aggregations, 289 fixings, 0 bound changes
(round 4, medium)     1957 del vars, 220230 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19291 clqs
(round 5, fast)       1957 del vars, 220280 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19291 clqs
(round 6, fast)       1957 del vars, 220280 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19291 clqs
(round 7, exhaustive) 1957 del vars, 220280 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 28292 upgd conss, 0 impls, 19291 clqs
   (1.2s) probing: 51/1663 (3.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
   (1.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.3s) could not compute symmetry
presolving (8 rounds: 8 fast, 3 medium, 2 exhaustive):
 1957 deleted vars, 220280 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9000 implications, 19291 cliques
presolved problem has 1693 variables (1663 bin, 0 int, 0 impl, 30 cont) and 28293 constraints
      1 constraints of type <chancecons>
   9000 constraints of type <varbound>
      1 constraints of type <knapsack>
  19291 constraints of type <setppc>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.3s|     1 |     0 |     0 |     - |  clique|   0 |1693 |  28k|  28k|   0 |  0 |   0 |   0 | 1.699992e+03 | 2.041993e+03 |  20.12%| unknown
p 1.3s|     1 |     0 |     0 |     - |   locks|   0 |1693 |  28k|  28k|   0 |  0 |   0 |   0 | 1.699992e+03 | 2.008246e+03 |  18.13%| unknown
p 1.5s|     1 |     0 |     0 |     - | vbounds|   0 |1693 |  28k|  28k|   0 |  0 |  11 |   0 | 1.699992e+03 | 2.008241e+03 |  18.13%| unknown
  2.0s|     1 |     0 |  2084 |     - |   476M |   0 |1693 |  28k|  28k|   0 |  0 |  11 |   0 | 1.815453e+03 | 2.008241e+03 |  10.62%| unknown
r 2.1s|     1 |     0 |  2084 |     - |shifting|   0 |1693 |  28k|  28k|   0 |  0 |  11 |   0 | 1.815453e+03 | 2.005053e+03 |  10.44%| unknown
  2.5s|     1 |     0 |  2827 |     - |   480M |   0 |1693 |  28k|  28k|  37 |  1 |  11 |   0 | 1.844758e+03 | 2.005053e+03 |   8.69%| unknown
  3.0s|     1 |     0 |  3257 |     - |   485M |   0 |1693 |  28k|  28k|  73 |  2 |  11 |   0 | 1.854215e+03 | 2.005053e+03 |   8.13%| unknown
  3.7s|     1 |     0 |  3765 |     - |   488M |   0 |1693 |  28k|  28k| 117 |  3 |  11 |   0 | 1.862429e+03 | 2.005053e+03 |   7.66%| unknown
  4.3s|     1 |     0 |  4185 |     - |   491M |   0 |1693 |  28k|  28k| 174 |  4 |  11 |   0 | 1.868758e+03 | 2.005053e+03 |   7.29%| unknown
  4.9s|     1 |     0 |  4633 |     - |   497M |   0 |1693 |  28k|  28k| 229 |  5 |  11 |   0 | 1.873738e+03 | 2.005053e+03 |   7.01%| unknown
  5.7s|     1 |     0 |  5173 |     - |   500M |   0 |1693 |  28k|  28k| 282 |  6 |  11 |   0 | 1.877257e+03 | 2.005053e+03 |   6.81%| unknown
  6.3s|     1 |     0 |  5655 |     - |   504M |   0 |1693 |  28k|  28k| 339 |  7 |  11 |   0 | 1.879949e+03 | 2.005053e+03 |   6.65%| unknown
  7.2s|     1 |     0 |  6266 |     - |   508M |   0 |1693 |  28k|  28k| 394 |  8 |  11 |   0 | 1.882465e+03 | 2.005053e+03 |   6.51%| unknown
  8.1s|     1 |     0 |  6797 |     - |   511M |   0 |1693 |  28k|  28k| 448 |  9 |  11 |   0 | 1.885122e+03 | 2.005053e+03 |   6.36%| unknown
  9.0s|     1 |     0 |  7446 |     - |   514M |   0 |1693 |  28k|  28k| 498 | 10 |  11 |   0 | 1.887218e+03 | 2.005053e+03 |   6.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|     1 |     0 |  7883 |     - |   518M |   0 |1693 |  28k|  28k| 545 | 11 |  11 |   0 | 1.888555e+03 | 2.005053e+03 |   6.17%| unknown
  9.5s|     1 |     0 |  8374 |     - |   520M |   0 |1693 |  28k|  28k| 587 | 12 |  11 |   0 | 1.889914e+03 | 2.005053e+03 |   6.09%| unknown
  9.8s|     1 |     0 |  9003 |     - |   525M |   0 |1693 |  28k|  28k| 632 | 13 |  11 |   0 | 1.891543e+03 | 2.005053e+03 |   6.00%| unknown
 10.2s|     1 |     0 |  9759 |     - |   528M |   0 |1693 |  28k|  28k| 669 | 14 |  11 |   0 | 1.893052e+03 | 2.005053e+03 |   5.92%| unknown
 10.5s|     1 |     0 | 10330 |     - |   531M |   0 |1693 |  28k|  28k| 708 | 15 |  11 |   0 | 1.893621e+03 | 2.005053e+03 |   5.88%| unknown
 10.9s|     1 |     0 | 10884 |     - |   534M |   0 |1693 |  28k|  29k| 746 | 16 |  11 |   0 | 1.894292e+03 | 2.005053e+03 |   5.85%| unknown
 11.2s|     1 |     0 | 11533 |     - |   537M |   0 |1693 |  28k|  29k| 793 | 17 |  11 |   0 | 1.894853e+03 | 2.005053e+03 |   5.82%| unknown
 11.6s|     1 |     0 | 12099 |     - |   540M |   0 |1693 |  28k|  29k| 837 | 18 |  11 |   0 | 1.895654e+03 | 2.005053e+03 |   5.77%| unknown
 12.0s|     1 |     0 | 12729 |     - |   544M |   0 |1693 |  28k|  29k| 873 | 19 |  11 |   0 | 1.896288e+03 | 2.005053e+03 |   5.74%| unknown
 12.5s|     1 |     0 | 13621 |     - |   547M |   0 |1693 |  28k|  29k| 923 | 20 |  11 |   0 | 1.897198e+03 | 2.005053e+03 |   5.68%| unknown
 13.0s|     1 |     0 | 14413 |     - |   549M |   0 |1693 |  28k|  29k| 978 | 21 |  11 |   0 | 1.897810e+03 | 2.005053e+03 |   5.65%| unknown
 13.5s|     1 |     0 | 15241 |     - |   550M |   0 |1693 |  28k|  29k|1026 | 22 |  11 |   0 | 1.898323e+03 | 2.005053e+03 |   5.62%| unknown
 14.1s|     1 |     0 | 16138 |     - |   550M |   0 |1693 |  28k|  29k|1073 | 23 |  11 |   0 | 1.898856e+03 | 2.005053e+03 |   5.59%| unknown
 14.7s|     1 |     0 | 17019 |     - |   550M |   0 |1693 |  28k|  29k|1125 | 24 |  11 |   0 | 1.899763e+03 | 2.005053e+03 |   5.54%| unknown
