***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/20-30-2000-4.ccrp -s settings/CCRPSetting/BASE+DI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DI2.set>

read problem <data/CCRPData/20-30-2000-4.ccrp>
============

File name: 	data/CCRPData/20-30-2000-4.ccrp
Problem name:	CCRPData/20-30-2000-4
NumResource: 	20
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        139399
NumBiEdge: 	0
NumDomIneqs: 	139399
DominanceRatio: 0.0697
NumAggScenario: 2000 
BasicNumScenario: 1500 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 139399
NumNonReDomIneqs: 110969
Duration: 1.1900 s 

original problem has 2650 variables (2000 bin, 0 int, 0 impl, 650 cont) and 123021 constraints

solve problem
=============

presolving:
(round 1, fast)       588 del vars, 67690 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 43279 clqs
(round 2, fast)       776 del vars, 86211 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24758 clqs
(round 3, fast)       781 del vars, 86450 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24519 clqs
   (0.3s) running MILP presolver
   (0.5s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 4, medium)     1118 del vars, 86450 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24519 clqs
(round 5, fast)       1118 del vars, 86499 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24519 clqs
(round 6, fast)       1118 del vars, 86499 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24519 clqs
(round 7, exhaustive) 1118 del vars, 86499 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 36520 upgd conss, 0 impls, 24519 clqs
   (0.8s) probing: 51/1500 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.9s) could not compute symmetry
presolving (8 rounds: 8 fast, 3 medium, 2 exhaustive):
 1118 deleted vars, 86499 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12000 implications, 24519 cliques
presolved problem has 1532 variables (1500 bin, 0 int, 0 impl, 32 cont) and 36522 constraints
      1 constraints of type <chancecons>
  12000 constraints of type <varbound>
      1 constraints of type <knapsack>
  24519 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 0.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     1 |     - |  clique|   0 |1532 |  36k|  36k|   0 |  0 |   0 |   0 | 1.548977e+03 | 2.013320e+03 |  29.98%| unknown
p 1.1s|     1 |     0 |     2 |     - |   locks|   0 |1532 |  36k|  36k|   0 |  0 |   0 |   0 | 1.548977e+03 | 1.925801e+03 |  24.33%| unknown
  2.1s|     1 |     0 |  2607 |     - |   285M |   0 |1532 |  36k|  36k|   0 |  0 |  10 |   0 | 1.730026e+03 | 1.925801e+03 |  11.32%| unknown
  2.9s|     1 |     0 |  3692 |     - |   291M |   0 |1532 |  36k|  36k|  38 |  1 |  10 |   0 | 1.758007e+03 | 1.925801e+03 |   9.54%| unknown
  3.7s|     1 |     0 |  4584 |     - |   295M |   0 |1532 |  36k|  36k|  86 |  2 |  10 |   0 | 1.772021e+03 | 1.925801e+03 |   8.68%| unknown
  4.5s|     1 |     0 |  5403 |     - |   301M |   0 |1532 |  36k|  36k| 137 |  3 |  10 |   0 | 1.780378e+03 | 1.925801e+03 |   8.17%| unknown
  5.9s|     1 |     0 |  6274 |     - |   305M |   0 |1532 |  36k|  36k| 187 |  4 |  10 |   0 | 1.787651e+03 | 1.925801e+03 |   7.73%| unknown
  7.3s|     1 |     0 |  6982 |     - |   311M |   0 |1532 |  36k|  36k| 243 |  5 |  10 |   0 | 1.792307e+03 | 1.925801e+03 |   7.45%| unknown
  8.7s|     1 |     0 |  7787 |     - |   315M |   0 |1532 |  36k|  36k| 308 |  6 |  10 |   0 | 1.795879e+03 | 1.925801e+03 |   7.23%| unknown
 10.4s|     1 |     0 |  8866 |     - |   319M |   0 |1532 |  36k|  36k| 378 |  7 |  10 |   0 | 1.800862e+03 | 1.925801e+03 |   6.94%| unknown
 11.9s|     1 |     0 |  9807 |     - |   323M |   0 |1532 |  36k|  36k| 450 |  8 |  10 |   0 | 1.804252e+03 | 1.925801e+03 |   6.74%| unknown
 13.7s|     1 |     0 | 10724 |     - |   328M |   0 |1532 |  36k|  37k| 509 |  9 |  10 |   0 | 1.807130e+03 | 1.925801e+03 |   6.57%| unknown
 15.4s|     1 |     0 | 11723 |     - |   333M |   0 |1532 |  36k|  37k| 580 | 10 |  10 |   0 | 1.810440e+03 | 1.925801e+03 |   6.37%| unknown
 16.0s|     1 |     0 | 12634 |     - |   337M |   0 |1532 |  36k|  37k| 640 | 11 |  10 |   0 | 1.812446e+03 | 1.925801e+03 |   6.25%| unknown
 16.6s|     1 |     0 | 13536 |     - |   341M |   0 |1532 |  36k|  37k| 700 | 12 |  10 |   0 | 1.813860e+03 | 1.925801e+03 |   6.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|     1 |     0 | 14692 |     - |   345M |   0 |1532 |  36k|  37k| 749 | 13 |  10 |   0 | 1.815305e+03 | 1.925801e+03 |   6.09%| unknown
 18.2s|     1 |     0 | 15966 |     - |   349M |   0 |1532 |  36k|  37k| 802 | 14 |  10 |   0 | 1.817241e+03 | 1.925801e+03 |   5.97%| unknown
 18.8s|     1 |     0 | 16923 |     - |   353M |   0 |1532 |  36k|  37k| 845 | 15 |  10 |   0 | 1.818252e+03 | 1.925801e+03 |   5.91%| unknown
 19.6s|     1 |     0 | 18206 |     - |   358M |   0 |1532 |  36k|  37k| 896 | 16 |  10 |   0 | 1.819317e+03 | 1.925801e+03 |   5.85%| unknown
 20.4s|     1 |     0 | 19331 |     - |   362M |   0 |1532 |  36k|  37k| 947 | 17 |  10 |   0 | 1.820189e+03 | 1.925801e+03 |   5.80%| unknown
 21.1s|     1 |     0 | 20327 |     - |   366M |   0 |1532 |  36k|  37k| 990 | 18 |  10 |   0 | 1.820809e+03 | 1.925801e+03 |   5.77%| unknown
 21.9s|     1 |     0 | 21533 |     - |   371M |   0 |1532 |  36k|  37k|1029 | 19 |  10 |   0 | 1.821458e+03 | 1.925801e+03 |   5.73%| unknown
 22.9s|     1 |     0 | 23006 |     - |   375M |   0 |1532 |  36k|  37k|1073 | 20 |  10 |   0 | 1.822397e+03 | 1.925801e+03 |   5.67%| unknown
 23.8s|     1 |     0 | 24323 |     - |   375M |   0 |1532 |  36k|  37k|1111 | 21 |  10 |   0 | 1.823142e+03 | 1.925801e+03 |   5.63%| unknown
