***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/40-50-2000-2.ccrp -s settings/CCRPSetting/BASE+DI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DI2.set>

read problem <data/CCRPData/40-50-2000-2.ccrp>
============

File name: 	data/CCRPData/40-50-2000-2.ccrp
Problem name:	CCRPData/40-50-2000-2
NumResource: 	40
Dimension: 	50
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        111187
NumBiEdge: 	0
NumDomIneqs: 	111187
DominanceRatio: 0.0556
NumAggScenario: 2000 
BasicNumScenario: 1583 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 111187
NumNonReDomIneqs: 100957
Duration: 0.7100 s 

original problem has 4090 variables (2000 bin, 0 int, 0 impl, 2090 cont) and 121049 constraints

solve problem
=============

presolving:
(round 1, fast)       1271 del vars, 73924 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27033 clqs
(round 2, fast)       1344 del vars, 78967 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 21990 clqs
   (0.3s) running MILP presolver
   (0.5s) MILP presolver (3 rounds): 87 aggregations, 1020 fixings, 0 bound changes
(round 3, medium)     2451 del vars, 121048 del conss, 41994 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 21990 clqs
(round 4, fast)       2451 del vars, 121048 del conss, 41994 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 21990 clqs
(round 5, exhaustive) 2451 del vars, 121048 del conss, 41994 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 41991 upgd conss, 0 impls, 21990 clqs
   (0.9s) probing: 51/1583 (3.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.0s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 2451 deleted vars, 121048 deleted constraints, 41994 added constraints, 97 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 20000 implications, 21990 cliques
presolved problem has 1639 variables (1583 bin, 0 int, 0 impl, 56 cont) and 41995 constraints
      1 constraints of type <chancecons>
  20000 constraints of type <varbound>
      1 constraints of type <knapsack>
  21990 constraints of type <setppc>
      3 constraints of type <linear>
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.2s|     1 |     0 |     3 |     - |  clique|   0 |1639 |  41k|  41k|   0 |  0 |   0 |   0 | 2.907850e+03 | 3.764164e+03 |  29.45%| unknown
p 1.2s|     1 |     0 |     6 |     - |   locks|   0 |1639 |  41k|  41k|   0 |  0 |   0 |   0 | 2.907850e+03 | 3.702563e+03 |  27.33%| unknown
  2.7s|     1 |     0 |  3166 |     - |   291M |   0 |1639 |  42k|  41k|   0 |  0 |   9 |   0 | 3.340166e+03 | 3.702563e+03 |  10.85%| unknown
  3.4s|     1 |     0 |  4175 |     - |   296M |   0 |1639 |  42k|  42k|  55 |  1 |   9 |   0 | 3.390661e+03 | 3.702563e+03 |   9.20%| unknown
  4.4s|     1 |     0 |  5041 |     - |   302M |   0 |1639 |  42k|  42k| 115 |  2 |   9 |   0 | 3.419785e+03 | 3.702563e+03 |   8.27%| unknown
  5.7s|     1 |     0 |  6014 |     - |   307M |   0 |1639 |  42k|  42k| 175 |  3 |   9 |   0 | 3.444306e+03 | 3.702563e+03 |   7.50%| unknown
  7.2s|     1 |     0 |  6996 |     - |   313M |   0 |1639 |  42k|  42k| 246 |  4 |   9 |   0 | 3.459877e+03 | 3.702563e+03 |   7.01%| unknown
  9.0s|     1 |     0 |  8079 |     - |   317M |   0 |1639 |  42k|  42k| 321 |  5 |   9 |   0 | 3.472382e+03 | 3.702563e+03 |   6.63%| unknown
 10.6s|     1 |     0 |  8953 |     - |   323M |   0 |1639 |  42k|  42k| 390 |  6 |   9 |   0 | 3.481717e+03 | 3.702563e+03 |   6.34%| unknown
 12.5s|     1 |     0 | 10124 |     - |   329M |   0 |1639 |  42k|  42k| 460 |  7 |   9 |   0 | 3.488962e+03 | 3.702563e+03 |   6.12%| unknown
 14.5s|     1 |     0 | 11593 |     - |   333M |   0 |1639 |  42k|  42k| 537 |  8 |   9 |   0 | 3.496364e+03 | 3.702563e+03 |   5.90%| unknown
 16.6s|     1 |     0 | 13018 |     - |   338M |   0 |1639 |  42k|  42k| 615 |  9 |   9 |   0 | 3.500525e+03 | 3.702563e+03 |   5.77%| unknown
 18.7s|     1 |     0 | 14813 |     - |   343M |   0 |1639 |  42k|  42k| 691 | 10 |   9 |   0 | 3.504853e+03 | 3.702563e+03 |   5.64%| unknown
 19.9s|     1 |     0 | 16449 |     - |   348M |   0 |1639 |  42k|  42k| 763 | 11 |   9 |   0 | 3.507368e+03 | 3.702563e+03 |   5.57%| unknown
 21.2s|     1 |     0 | 18235 |     - |   353M |   0 |1639 |  42k|  42k| 832 | 12 |   9 |   0 | 3.510047e+03 | 3.702563e+03 |   5.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s|     1 |     0 | 20149 |     - |   357M |   0 |1639 |  42k|  42k| 901 | 13 |   9 |   0 | 3.512697e+03 | 3.702563e+03 |   5.41%| unknown
 24.2s|     1 |     0 | 22248 |     - |   362M |   0 |1639 |  42k|  42k| 959 | 14 |   9 |   0 | 3.514977e+03 | 3.702563e+03 |   5.34%| unknown
 25.8s|     1 |     0 | 24286 |     - |   367M |   0 |1639 |  42k|  43k|1017 | 15 |   9 |   0 | 3.517324e+03 | 3.702563e+03 |   5.27%| unknown
 27.3s|     1 |     0 | 26235 |     - |   372M |   0 |1639 |  42k|  43k|1083 | 16 |   9 |   0 | 3.519142e+03 | 3.702563e+03 |   5.21%| unknown
 28.9s|     1 |     0 | 28188 |     - |   376M |   0 |1639 |  42k|  43k|1143 | 17 |   9 |   0 | 3.520408e+03 | 3.702563e+03 |   5.17%| unknown
 30.4s|     1 |     0 | 30045 |     - |   381M |   0 |1639 |  42k|  43k|1196 | 18 |   9 |   0 | 3.521571e+03 | 3.702563e+03 |   5.14%| unknown
 32.0s|     1 |     0 | 31963 |     - |   387M |   0 |1639 |  42k|  43k|1240 | 19 |   9 |   0 | 3.522564e+03 | 3.702563e+03 |   5.11%| unknown
 33.3s|     1 |     0 | 33490 |     - |   392M |   0 |1639 |  42k|  43k|1290 | 20 |   9 |   0 | 3.523282e+03 | 3.702563e+03 |   5.09%| unknown
 35.0s|     1 |     0 | 35347 |     - |   392M |   0 |1639 |  42k|  43k|1335 | 21 |   9 |   0 | 3.524217e+03 | 3.702563e+03 |   5.06%| unknown
 36.9s|     1 |     0 | 37567 |     - |   393M |   0 |1639 |  42k|  43k|1386 | 22 |   9 |   0 | 3.525136e+03 | 3.702563e+03 |   5.03%| unknown
 38.6s|     1 |     0 | 39403 |     - |   393M |   0 |1639 |  42k|  43k|1427 | 23 |   9 |   0 | 3.526111e+03 | 3.702563e+03 |   5.00%| unknown
 40.4s|     1 |     0 | 41263 |     - |   393M |   0 |1639 |  42k|  43k|1471 | 24 |   9 |   0 | 3.526741e+03 | 3.702563e+03 |   4.99%| unknown
 42.4s|     1 |     0 | 43312 |     - |   395M |   0 |1639 |  42k|  43k|1527 | 25 |   9 |   0 | 3.527635e+03 | 3.702563e+03 |   4.96%| unknown
 44.3s|     1 |     0 | 45197 |     - |   396M |   0 |1639 |  42k|  43k|1574 | 26 |   9 |   0 | 3.528340e+03 | 3.702563e+03 |   4.94%| unknown
 47.1s|     1 |     0 | 47948 |     - |   397M |   0 |1639 |  42k|  43k|1645 | 27 |   9 |   0 | 3.529180e+03 | 3.702563e+03 |   4.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.4s|     1 |     0 | 50114 |     - |   398M |   0 |1639 |  42k|  43k|1716 | 28 |   9 |   0 | 3.529971e+03 | 3.702563e+03 |   4.89%| unknown
 52.0s|     1 |     0 | 52355 |     - |   399M |   0 |1639 |  42k|  43k|1788 | 29 |   9 |   0 | 3.530559e+03 | 3.702563e+03 |   4.87%| unknown
 54.5s|     1 |     0 | 54557 |     - |   399M |   0 |1639 |  42k|  43k|1860 | 30 |   9 |   0 | 3.531284e+03 | 3.702563e+03 |   4.85%| unknown
 57.4s|     1 |     0 | 56858 |     - |   400M |   0 |1639 |  42k|  43k|1941 | 31 |   9 |   0 | 3.531890e+03 | 3.702563e+03 |   4.83%| unknown
 60.6s|     1 |     0 | 59501 |     - |   401M |   0 |1639 |  42k|  43k|2008 | 32 |   9 |   0 | 3.532417e+03 | 3.702563e+03 |   4.82%| unknown
 63.5s|     1 |     0 | 61804 |     - |   401M |   0 |1639 |  42k|  43k|2070 | 33 |   9 |   0 | 3.532815e+03 | 3.702563e+03 |   4.80%| unknown
 66.4s|     1 |     0 | 64210 |     - |   403M |   0 |1639 |  42k|  43k|2127 | 34 |   9 |   0 | 3.533266e+03 | 3.702563e+03 |   4.79%| unknown
 68.9s|     1 |     0 | 66262 |     - |   403M |   0 |1639 |  42k|  43k|2178 | 35 |   9 |   0 | 3.533572e+03 | 3.702563e+03 |   4.78%| unknown
 71.4s|     1 |     0 | 68177 |     - |   404M |   0 |1639 |  42k|  43k|2226 | 36 |   9 |   0 | 3.533865e+03 | 3.702563e+03 |   4.77%| unknown
 74.2s|     1 |     0 | 70392 |     - |   404M |   0 |1639 |  42k|  43k|2274 | 37 |   9 |   0 | 3.534163e+03 | 3.702563e+03 |   4.76%| unknown
 77.3s|     1 |     0 | 72738 |     - |   404M |   0 |1639 |  42k|  43k|2323 | 38 |   9 |   0 | 3.534484e+03 | 3.702563e+03 |   4.76%| unknown
 80.0s|     1 |     0 | 74777 |     - |   405M |   0 |1639 |  42k|  43k|2374 | 39 |   9 |   0 | 3.534781e+03 | 3.702563e+03 |   4.75%| unknown
 83.0s|     1 |     0 | 77010 |     - |   405M |   0 |1639 |  42k|  43k|2421 | 40 |   9 |   0 | 3.535037e+03 | 3.702563e+03 |   4.74%| unknown
 86.5s|     1 |     0 | 79595 |     - |   405M |   0 |1639 |  42k|  43k|2463 | 41 |   9 |   0 | 3.535291e+03 | 3.702563e+03 |   4.73%| unknown
 89.7s|     1 |     0 | 81836 |     - |   405M |   0 |1639 |  42k|  43k|2510 | 42 |   9 |   0 | 3.535533e+03 | 3.702563e+03 |   4.72%| unknown
