***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCLSData/10-1000-4.ccls -s CCLSSetting/DB-OPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCLSSetting/DB-OPF1.set>

read problem <CCLSData/10-1000-4.ccls>
============

File name: 	CCLSData/10-1000-4.ccls
Problem name:	10-1000-4
Dimension: 	10
NumScenario: 	1000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        689695
NumBiEdge: 	230860
NumDomIneqs: 	458835
DominanceRatio: 0.9186
NumAggScenario: 321 
BasicNumScenario: 320 
Propagator Statistics......
NumBasicDomIneqs: 10375
NumNonReDomIneqs: 1819
Duration: 0.0000 s 

original problem has 10351 variables (331 bin, 0 int, 0 impl, 10020 cont) and 11022 constraints

solve problem
=============

presolving:
(round 1, fast)       903 del vars, 903 del conss, 0 add conss, 9011 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1819 clqs
(round 2, fast)       9003 del vars, 9003 del conss, 0 add conss, 9020 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1819 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 999 bound changes
(round 3, medium)     9004 del vars, 9004 del conss, 0 add conss, 10019 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1819 clqs
(round 4, exhaustive) 9004 del vars, 9004 del conss, 0 add conss, 10019 chg bounds, 0 chg sides, 0 chg coeffs, 1008 upgd conss, 0 impls, 1819 clqs
   (2.8s) probing cycle finished: starting next cycle
   (2.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.8s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 9004 deleted vars, 9004 deleted constraints, 0 added constraints, 10019 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 111741 implications, 20158 cliques
presolved problem has 1347 variables (329 bin, 0 int, 0 impl, 1018 cont) and 2018 constraints
      1 constraints of type <chancecons>
   1008 constraints of type <varbound>
      1 constraints of type <knapsack>
   1008 constraints of type <linear>
Presolving Time: 2.77

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.9s|     1 |     0 |   417 |     - |  clique|   0 |1347 |2018 |2017 |   0 |  0 |   0 |   0 | 2.509925e+03 | 7.506100e+03 | 199.06%| unknown
  3.1s|     1 |     0 |  1364 |     - |    63M |   0 |1347 |2018 |2017 |   0 |  0 |   0 |   0 | 5.095240e+03 | 7.506100e+03 |  47.32%| unknown
  3.2s|     1 |     0 |  1684 |     - |    75M |   0 |1347 |2018 |2159 | 142 |  1 |   0 |   0 | 5.251428e+03 | 7.506100e+03 |  42.93%| unknown
r 3.3s|     1 |     0 |  1684 |     - |shifting|   0 |1347 |2018 |2159 | 142 |  1 |   0 |   0 | 5.251428e+03 | 7.437824e+03 |  41.63%| unknown
  3.3s|     1 |     0 |  1740 |     - |    75M |   0 |1347 |2018 |2265 | 248 |  2 |   0 |   0 | 5.255177e+03 | 7.437824e+03 |  41.53%| unknown
i 3.3s|     1 |     0 |  2126 |     - |  oneopt|   0 |1347 |2018 |2265 | 248 |  2 |   0 |   0 | 5.255177e+03 | 6.969669e+03 |  32.62%| unknown
  3.3s|     1 |     0 |  2177 |     - |    75M |   0 |1347 |2018 |2368 | 351 |  3 |   0 |   0 | 5.262092e+03 | 6.969669e+03 |  32.45%| unknown
r 3.4s|     1 |     0 |  2177 |     - |shifting|   0 |1347 |2018 |2368 | 351 |  3 |   0 |   0 | 5.262092e+03 | 6.930899e+03 |  31.71%| unknown
i 3.4s|     1 |     0 |  2531 |     - |  oneopt|   0 |1347 |2018 |2368 | 351 |  3 |   0 |   0 | 5.262092e+03 | 6.723669e+03 |  27.78%| unknown
  3.4s|     1 |     0 |  2531 |     - |    75M |   0 |1347 |2018 |2368 | 351 |  3 |   0 |   0 | 5.262092e+03 | 6.723669e+03 |  27.78%| unknown
  3.4s|     1 |     0 |  2531 |     - |    75M |   0 |1347 |2018 |2368 | 351 |  3 |   0 |   0 | 5.262092e+03 | 6.723669e+03 |  27.78%| unknown
  3.5s|     1 |     0 |  2555 |     - |    75M |   0 |1347 |2018 |2475 | 458 |  4 |   0 |   0 | 5.262399e+03 | 6.723669e+03 |  27.77%| unknown
  3.5s|     1 |     0 |  2571 |     - |    75M |   0 |1347 |2018 |2581 | 564 |  5 |   0 |   0 | 5.262565e+03 | 6.723669e+03 |  27.76%| unknown
  3.6s|     1 |     0 |  2589 |     - |    75M |   0 |1347 |2018 |2686 | 669 |  6 |   0 |   0 | 5.262730e+03 | 6.723669e+03 |  27.76%| unknown
  3.7s|     1 |     0 |  2609 |     - |    76M |   0 |1347 |2018 |2791 | 774 |  7 |   0 |   0 | 5.262922e+03 | 6.723669e+03 |  27.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 |  2632 |     - |    76M |   0 |1347 |2018 |2896 | 879 |  8 |   0 |   0 | 5.263112e+03 | 6.723669e+03 |  27.75%| unknown
  3.8s|     1 |     0 |  2659 |     - |    76M |   0 |1347 |2018 |3001 | 984 |  9 |   0 |   0 | 5.263323e+03 | 6.723669e+03 |  27.75%| unknown
  3.8s|     1 |     0 |  2689 |     - |    76M |   0 |1347 |2018 |3105 |1088 | 10 |   0 |   0 | 5.263506e+03 | 6.723669e+03 |  27.74%| unknown
  3.9s|     1 |     0 |  2720 |     - |    76M |   0 |1347 |2018 |3208 |1191 | 11 |   0 |   0 | 5.263702e+03 | 6.723669e+03 |  27.74%| unknown
  3.9s|     1 |     0 |  2749 |     - |    76M |   0 |1347 |2018 |3311 |1294 | 12 |   0 |   0 | 5.263898e+03 | 6.723669e+03 |  27.73%| unknown
