***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCLSData/20-3000-2.ccls -s CCLSSetting/DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCLSSetting/DB2.set>

read problem <CCLSData/20-3000-2.ccls>
============

File name: 	CCLSData/20-3000-2.ccls
Problem name:	20-3000-2
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        4196875
NumBiEdge: 	860020
NumDomIneqs: 	3336855
DominanceRatio: 0.7418
NumAggScenario: 1685 
BasicNumScenario: 1684 
Propagator Statistics......
NumBasicDomIneqs: 260526
NumNonReDomIneqs: 44979
Duration: 0.4000 s 

original problem has 61745 variables (1705 bin, 0 int, 0 impl, 60040 cont) and 72038 constraints

solve problem
=============

presolving:
(round 1, fast)       2403 del vars, 2405 del conss, 0 add conss, 48021 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44979 clqs
(round 2, fast)       48005 del vars, 48007 del conss, 0 add conss, 48040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44979 clqs
   (0.7s) running MILP presolver
   (0.7s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 11997 bound changes
(round 3, medium)     48006 del vars, 48008 del conss, 0 add conss, 60037 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44979 clqs
(round 4, exhaustive) 48006 del vars, 48008 del conss, 0 add conss, 60037 chg bounds, 0 chg sides, 0 chg coeffs, 12012 upgd conss, 0 impls, 44979 clqs
   (32.3s) probing: 1000/1703 (58.7%) - 0 fixings, 0 aggregations, 2447796 implications, 0 bound changes
   (32.3s) probing: 1001/1703 (58.8%) - 0 fixings, 0 aggregations, 2448101 implications, 0 bound changes
   (32.3s) probing aborted: 1000/1000 successive useless probings
   (32.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (32.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 48006 deleted vars, 48008 deleted constraints, 0 added constraints, 60037 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2306495 implications, 145944 cliques
presolved problem has 13739 variables (1703 bin, 0 int, 0 impl, 12036 cont) and 24030 constraints
      1 constraints of type <chancecons>
  12012 constraints of type <varbound>
  12017 constraints of type <linear>
Presolving Time: 32.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p33.6s|     1 |     0 |  3645 |     - |   locks|   0 |  13k|  24k|  24k|   0 |  0 |   0 |   0 | 5.900026e+03 | 2.625496e+04 | 345.00%| unknown
i33.7s|     1 |     0 |  3645 |     - |  oneopt|   0 |  13k|  24k|  24k|   0 |  0 |   0 |   0 | 5.900026e+03 | 2.241663e+04 | 279.94%| unknown
 42.6s|     1 |     0 | 20589 |     - |   540M |   0 |  13k|  24k|  24k|   0 |  0 |   0 |   0 | 1.266994e+04 | 2.241663e+04 |  76.93%| unknown
 66.3s|     1 |     0 | 25840 |     - |  1019M |   0 |  13k|  24k|  24k| 796 |  1 |   0 |   0 | 1.295229e+04 | 2.241663e+04 |  73.07%| unknown
 80.1s|     1 |     0 | 26576 |     - |  1022M |   0 |  13k|  24k|  25k|1470 |  2 |   0 |   0 | 1.301185e+04 | 2.241663e+04 |  72.28%| unknown
 93.7s|     1 |     0 | 29012 |     - |  1024M |   0 |  13k|  24k|  26k|2139 |  3 |   0 |   0 | 1.336281e+04 | 2.241663e+04 |  67.75%| unknown
  107s|     1 |     0 | 29268 |     - |  1025M |   0 |  13k|  24k|  26k|2818 |  4 |   0 |   0 | 1.336418e+04 | 2.241663e+04 |  67.74%| unknown
  120s|     1 |     0 | 29455 |     - |  1025M |   0 |  13k|  24k|  27k|3495 |  5 |   0 |   0 | 1.336541e+04 | 2.241663e+04 |  67.72%| unknown
  132s|     1 |     0 | 29612 |     - |  1026M |   0 |  13k|  24k|  28k|4172 |  6 |   0 |   0 | 1.336654e+04 | 2.241663e+04 |  67.71%| unknown
  145s|     1 |     0 | 29795 |     - |  1028M |   0 |  13k|  24k|  28k|4849 |  7 |   0 |   0 | 1.336777e+04 | 2.241663e+04 |  67.69%| unknown
  157s|     1 |     0 | 29952 |     - |  1029M |   0 |  13k|  24k|  29k|5524 |  8 |   0 |   0 | 1.336894e+04 | 2.241663e+04 |  67.68%| unknown
  169s|     1 |     0 | 30105 |     - |  1029M |   0 |  13k|  24k|  30k|6200 |  9 |   0 |   0 | 1.337007e+04 | 2.241663e+04 |  67.66%| unknown
  181s|     1 |     0 | 30247 |     - |  1030M |   0 |  13k|  24k|  30k|6876 | 10 |   0 |   0 | 1.337112e+04 | 2.241663e+04 |  67.65%| unknown
  193s|     1 |     0 | 30394 |     - |  1030M |   0 |  13k|  24k|  31k|7552 | 11 |   0 |   0 | 1.337230e+04 | 2.241663e+04 |  67.63%| unknown
  204s|     1 |     0 | 30583 |     - |  1030M |   0 |  13k|  24k|  32k|8227 | 12 |   0 |   0 | 1.337357e+04 | 2.241663e+04 |  67.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|     1 |     0 | 30723 |     - |  1031M |   0 |  13k|  24k|  32k|8903 | 13 |   0 |   0 | 1.337457e+04 | 2.241663e+04 |  67.61%| unknown
r 218s|     1 |     0 | 41415 |     - |intshift|   0 |  13k|  24k|  32k|8903 | 13 |   0 |   0 | 1.337457e+04 | 2.135779e+04 |  59.69%| unknown
  232s|     1 |     0 | 85480 |     - |  1038M |   0 |  13k|  24k|  32k|8903 | 13 |   0 |   0 | 1.337457e+04 | 2.135779e+04 |  59.69%| unknown
  242s|     1 |     0 | 85628 |     - |  1038M |   0 |  13k|  24k|  33k|9578 | 14 |   0 |   0 | 1.337547e+04 | 2.135779e+04 |  59.68%| unknown
  252s|     1 |     2 | 85628 |     - |  1039M |   0 |  13k|  24k|  33k|9578 | 14 |   0 |  22 | 1.339444e+04 | 2.135779e+04 |  59.45%| unknown
d 287s|     4 |     5 |149568 |40780.7 |pscostdi|   2 |  13k|  24k|  25k|   0 |  1 |   0 |  80 | 1.357058e+04 | 1.797658e+04 |  32.47%| unknown
