***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/20-30-2000-0.ccrp -s settings/CCRPSetting/BASE+sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+sDI2.set>

read problem <data/CCRPData/20-30-2000-0.ccrp>
============

File name: 	data/CCRPData/20-30-2000-0.ccrp
Problem name:	CCRPData/20-30-2000-0
NumResource: 	20
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1092534
NumBiEdge: 	123256
NumDomIneqs: 	969278
DominanceRatio: 0.4849
NumAggScenario: 1504 
BasicNumScenario: 1503 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 99031
NumNonReDomIneqs: 30020
Duration: 0.3800 s 

original problem has 2154 variables (1504 bin, 0 int, 0 impl, 650 cont) and 42072 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 1 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 30020 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 48 aggregations, 287 fixings, 0 bound changes
(round 2, medium)     617 del vars, 1 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 30020 clqs
(round 3, fast)       617 del vars, 49 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 30020 clqs
(round 4, fast)       617 del vars, 49 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 30020 clqs
(round 5, exhaustive) 617 del vars, 49 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 42020 upgd conss, 0 impls, 30020 clqs
   (3.4s) probing: 1000/1503 (66.5%) - 0 fixings, 0 aggregations, 43842 implications, 0 bound changes
   (3.5s) probing: 1001/1503 (66.6%) - 0 fixings, 0 aggregations, 43937 implications, 0 bound changes
   (3.5s) probing aborted: 1000/1000 successive useless probings
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.7s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 617 deleted vars, 49 deleted constraints, 0 added constraints, 58 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11999 implications, 73957 cliques
presolved problem has 1537 variables (1503 bin, 0 int, 0 impl, 34 cont) and 42023 constraints
      1 constraints of type <chancecons>
  11999 constraints of type <varbound>
      1 constraints of type <knapsack>
  30020 constraints of type <setppc>
      2 constraints of type <linear>
Presolving Time: 3.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.8s|     1 |     0 |     2 |     - |   locks|   0 |1537 |  42k|  42k|   0 |  0 |   0 |   0 | 1.574370e+03 | 2.052958e+03 |  30.40%| unknown
  5.0s|     1 |     0 |  2792 |     - |   258M |   0 |1537 |  42k|  42k|   0 |  0 |   7 |   0 | 1.839788e+03 | 2.052958e+03 |  11.59%| unknown
  7.0s|     1 |     0 |  4058 |     - |   264M |   0 |1537 |  42k|  42k|  34 |  1 |   7 |   0 | 1.871868e+03 | 2.052958e+03 |   9.67%| unknown
  8.0s|     1 |     0 |  4871 |     - |   271M |   0 |1537 |  42k|  42k|  73 |  2 |   7 |   0 | 1.883836e+03 | 2.052958e+03 |   8.98%| unknown
  8.8s|     1 |     0 |  5512 |     - |   277M |   0 |1537 |  42k|  42k| 108 |  3 |   7 |   0 | 1.889748e+03 | 2.052958e+03 |   8.64%| unknown
  9.9s|     1 |     0 |  6242 |     - |   281M |   0 |1537 |  42k|  42k| 147 |  4 |   7 |   0 | 1.893862e+03 | 2.052958e+03 |   8.40%| unknown
 11.2s|     1 |     0 |  7117 |     - |   287M |   0 |1537 |  42k|  42k| 186 |  5 |   8 |   0 | 1.900209e+03 | 2.052958e+03 |   8.04%| unknown
 12.8s|     1 |     0 |  8039 |     - |   292M |   0 |1537 |  42k|  42k| 236 |  6 |   8 |   0 | 1.904614e+03 | 2.052958e+03 |   7.79%| unknown
 15.0s|     1 |     0 |  8757 |     - |   297M |   0 |1537 |  42k|  42k| 281 |  7 |   8 |   0 | 1.907327e+03 | 2.052958e+03 |   7.64%| unknown
 16.7s|     1 |     0 |  9380 |     - |   302M |   0 |1537 |  42k|  42k| 326 |  8 |   8 |   0 | 1.909844e+03 | 2.052958e+03 |   7.49%| unknown
 18.9s|     1 |     0 | 10062 |     - |   306M |   0 |1537 |  42k|  42k| 363 |  9 |   8 |   0 | 1.911898e+03 | 2.052958e+03 |   7.38%| unknown
 20.5s|     1 |     0 | 10808 |     - |   312M |   0 |1537 |  42k|  42k| 398 | 10 |   8 |   0 | 1.913909e+03 | 2.052958e+03 |   7.27%| unknown
 21.1s|     1 |     0 | 11594 |     - |   316M |   0 |1537 |  42k|  42k| 446 | 11 |   8 |   0 | 1.915590e+03 | 2.052958e+03 |   7.17%| unknown
 21.7s|     1 |     0 | 12473 |     - |   322M |   0 |1537 |  42k|  42k| 482 | 12 |   8 |   0 | 1.917420e+03 | 2.052958e+03 |   7.07%| unknown
 22.4s|     1 |     0 | 13431 |     - |   326M |   0 |1537 |  42k|  42k| 522 | 13 |   8 |   0 | 1.918896e+03 | 2.052958e+03 |   6.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s|     1 |     0 | 14230 |     - |   331M |   0 |1537 |  42k|  42k| 561 | 14 |   8 |   0 | 1.919986e+03 | 2.052958e+03 |   6.93%| unknown
 23.5s|     1 |     0 | 14807 |     - |   336M |   0 |1537 |  42k|  42k| 596 | 15 |   8 |   0 | 1.920573e+03 | 2.052958e+03 |   6.89%| unknown
 24.1s|     1 |     0 | 15616 |     - |   340M |   0 |1537 |  42k|  42k| 628 | 16 |   8 |   0 | 1.921377e+03 | 2.052958e+03 |   6.85%| unknown
 24.7s|     1 |     0 | 16381 |     - |   345M |   0 |1537 |  42k|  42k| 659 | 17 |   8 |   0 | 1.922070e+03 | 2.052958e+03 |   6.81%| unknown
 25.3s|     1 |     0 | 17158 |     - |   350M |   0 |1537 |  42k|  42k| 690 | 18 |   8 |   0 | 1.922831e+03 | 2.052958e+03 |   6.77%| unknown
 26.0s|     1 |     0 | 18085 |     - |   355M |   0 |1537 |  42k|  42k| 720 | 19 |   8 |   0 | 1.923722e+03 | 2.052958e+03 |   6.72%| unknown
 26.8s|     1 |     0 | 19260 |     - |   360M |   0 |1537 |  42k|  42k| 751 | 20 |   8 |   0 | 1.924786e+03 | 2.052958e+03 |   6.66%| unknown
 27.5s|     1 |     0 | 20077 |     - |   361M |   0 |1537 |  42k|  42k| 781 | 21 |   8 |   0 | 1.925310e+03 | 2.052958e+03 |   6.63%| unknown
