***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/20-30-3000-0.ccrp -s settings/CCRPSetting/BASE+sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+sDI2.set>

read problem <data/CCRPData/20-30-3000-0.ccrp>
============

File name: 	data/CCRPData/20-30-3000-0.ccrp
Problem name:	CCRPData/20-30-3000-0
NumResource: 	20
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        2420238
NumBiEdge: 	266085
NumDomIneqs: 	2154153
DominanceRatio: 0.4789
NumAggScenario: 2271 
BasicNumScenario: 2270 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 230968
NumNonReDomIneqs: 58185
Duration: 1.2100 s 

original problem has 2921 variables (2271 bin, 0 int, 0 impl, 650 cont) and 76237 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 58185 clqs
   (0.2s) running MILP presolver
   (0.4s) MILP presolver (3 rounds): 50 aggregations, 289 fixings, 0 bound changes
(round 2, medium)     621 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 58185 clqs
(round 3, exhaustive) 621 del vars, 50 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 58185 clqs
(round 4, exhaustive) 621 del vars, 50 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 76186 upgd conss, 0 impls, 58185 clqs
   (6.5s) probing: 1000/2270 (44.1%) - 0 fixings, 0 aggregations, 58495 implications, 0 bound changes
   (6.5s) probing: 1001/2270 (44.1%) - 0 fixings, 0 aggregations, 58563 implications, 0 bound changes
   (6.5s) probing aborted: 1000/1000 successive useless probings
   (6.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (6.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 621 deleted vars, 50 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18000 implications, 116748 cliques
presolved problem has 2300 variables (2270 bin, 0 int, 0 impl, 30 cont) and 76187 constraints
      1 constraints of type <chancecons>
  18000 constraints of type <varbound>
      1 constraints of type <knapsack>
  58185 constraints of type <setppc>
Presolving Time: 6.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 7.1s|     1 |     0 |     0 |     - |   locks|   0 |2300 |  76k|  76k|   0 |  0 |   0 |   0 | 1.717946e+03 | 2.058446e+03 |  19.82%| unknown
 10.3s|     1 |     0 |  3968 |     - |   508M |   0 |2300 |  76k|  76k|   0 |  0 |  10 |   0 | 1.840023e+03 | 2.058446e+03 |  11.87%| unknown
 12.7s|     1 |     0 |  5672 |     - |   519M |   0 |2300 |  76k|  76k|  33 |  1 |  10 |   0 | 1.869584e+03 | 2.058446e+03 |  10.10%| unknown
 14.5s|     1 |     0 |  6838 |     - |   529M |   0 |2300 |  76k|  76k|  69 |  2 |  10 |   0 | 1.878817e+03 | 2.058446e+03 |   9.56%| unknown
 24.0s|     1 |     0 |  7815 |     - |   537M |   0 |2300 |  76k|  76k| 114 |  3 |  10 |   0 | 1.884369e+03 | 2.058446e+03 |   9.24%| unknown
 27.1s|     1 |     0 |  9112 |     - |   545M |   0 |2300 |  76k|  76k| 160 |  4 |  10 |   0 | 1.891014e+03 | 2.058446e+03 |   8.85%| unknown
 34.2s|     1 |     0 | 10315 |     - |   554M |   0 |2300 |  76k|  76k| 206 |  5 |  10 |   0 | 1.895453e+03 | 2.058446e+03 |   8.60%| unknown
 36.8s|     1 |     0 | 11434 |     - |   563M |   0 |2300 |  76k|  76k| 249 |  6 |  10 |   0 | 1.899215e+03 | 2.058446e+03 |   8.38%| unknown
 40.7s|     1 |     0 | 12866 |     - |   572M |   0 |2300 |  76k|  76k| 289 |  7 |  10 |   0 | 1.903313e+03 | 2.058446e+03 |   8.15%| unknown
 48.8s|     1 |     0 | 14085 |     - |   581M |   0 |2300 |  76k|  76k| 336 |  8 |  10 |   0 | 1.906059e+03 | 2.058446e+03 |   7.99%| unknown
 55.4s|     1 |     0 | 15424 |     - |   590M |   0 |2300 |  76k|  76k| 379 |  9 |  10 |   0 | 1.908571e+03 | 2.058446e+03 |   7.85%| unknown
 64.3s|     1 |     0 | 17029 |     - |   598M |   0 |2300 |  76k|  76k| 420 | 10 |  10 |   0 | 1.912298e+03 | 2.058446e+03 |   7.64%| unknown
 65.4s|     1 |     0 | 17908 |     - |   607M |   0 |2300 |  76k|  76k| 466 | 11 |  10 |   0 | 1.913881e+03 | 2.058446e+03 |   7.55%| unknown
 66.8s|     1 |     0 | 18995 |     - |   616M |   0 |2300 |  76k|  76k| 497 | 12 |  10 |   0 | 1.915266e+03 | 2.058446e+03 |   7.48%| unknown
 68.4s|     1 |     0 | 20282 |     - |   624M |   0 |2300 |  76k|  76k| 532 | 13 |  10 |   0 | 1.916826e+03 | 2.058446e+03 |   7.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.9s|     1 |     0 | 21591 |     - |   631M |   0 |2300 |  76k|  76k| 573 | 14 |  10 |   0 | 1.918456e+03 | 2.058446e+03 |   7.30%| unknown
 71.7s|     1 |     0 | 22994 |     - |   639M |   0 |2300 |  76k|  76k| 606 | 15 |  10 |   0 | 1.919892e+03 | 2.058446e+03 |   7.22%| unknown
 73.3s|     1 |     0 | 24307 |     - |   646M |   0 |2300 |  76k|  76k| 639 | 16 |  10 |   0 | 1.921424e+03 | 2.058446e+03 |   7.13%| unknown
 75.2s|     1 |     0 | 25875 |     - |   654M |   0 |2300 |  76k|  76k| 681 | 17 |  10 |   0 | 1.922649e+03 | 2.058446e+03 |   7.06%| unknown
 77.0s|     1 |     0 | 27313 |     - |   664M |   0 |2300 |  76k|  76k| 711 | 18 |  10 |   0 | 1.923843e+03 | 2.058446e+03 |   7.00%| unknown
 78.9s|     1 |     0 | 28876 |     - |   672M |   0 |2300 |  76k|  76k| 738 | 19 |  10 |   0 | 1.925246e+03 | 2.058446e+03 |   6.92%| unknown
 80.6s|     1 |     0 | 30140 |     - |   680M |   0 |2300 |  76k|  76k| 767 | 20 |  10 |   0 | 1.925949e+03 | 2.058446e+03 |   6.88%| unknown
