***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/50-100-3000-4.ccrp -s settings/CCRPSetting/BASE+sDI15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+sDI15.set>

read problem <data/CCRPData/50-100-3000-4.ccrp>
============

File name: 	data/CCRPData/50-100-3000-4.ccrp
Problem name:	CCRPData/50-100-3000-4
NumResource: 	50
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1839865
NumBiEdge: 	164451
NumDomIneqs: 	1675414
DominanceRatio: 0.3724
NumAggScenario: 2427 
BasicNumScenario: 2426 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 118439
NumNonReDomIneqs: 55049
Duration: 0.8500 s 

original problem has 7577 variables (2427 bin, 0 int, 0 impl, 5150 cont) and 100201 constraints

solve problem
=============

presolving:
(round 1, fast)       2154 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 55049 clqs
   (0.4s) running MILP presolver
   (0.8s) MILP presolver (3 rounds): 147 aggregations, 2744 fixings, 0 bound changes
(round 2, medium)     5045 del vars, 100200 del conss, 100053 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 55049 clqs
(round 3, fast)       5045 del vars, 100200 del conss, 100053 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 55049 clqs
(round 4, exhaustive) 5045 del vars, 100200 del conss, 100053 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 100050 upgd conss, 0 impls, 55049 clqs
   (9.5s) probing: 1000/2426 (41.2%) - 0 fixings, 0 aggregations, 8667 implications, 0 bound changes
   (9.5s) probing: 1001/2426 (41.3%) - 0 fixings, 0 aggregations, 8867 implications, 0 bound changes
   (9.5s) probing aborted: 1000/1000 successive useless probings
   (9.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (9.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 5045 deleted vars, 100200 deleted constraints, 100053 added constraints, 197 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 45000 implications, 63916 cliques
presolved problem has 2532 variables (2426 bin, 0 int, 0 impl, 106 cont) and 100054 constraints
      1 constraints of type <chancecons>
  45000 constraints of type <varbound>
      1 constraints of type <knapsack>
  55049 constraints of type <setppc>
      3 constraints of type <linear>
Presolving Time: 9.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p10.3s|     1 |     0 |     3 |     - |  clique|   0 |2532 | 100k| 100k|   0 |  0 |   0 |   0 | 5.805522e+03 | 7.257460e+03 |  25.01%| unknown
p10.4s|     1 |     0 |     6 |     - |   locks|   0 |2532 | 100k| 100k|   0 |  0 |   0 |   0 | 5.805522e+03 | 7.069131e+03 |  21.77%| unknown
 16.0s|     1 |     0 |  5204 |     - |   504M |   0 |2532 | 100k| 100k|   0 |  0 |   3 |   0 | 6.500143e+03 | 7.069131e+03 |   8.75%| unknown
r16.1s|     1 |     0 |  5204 |     - |shifting|   0 |2532 | 100k| 100k|   0 |  0 |   3 |   0 | 6.500143e+03 | 7.067400e+03 |   8.73%| unknown
 19.1s|     1 |     0 |  6729 |     - |   520M |   0 |2532 | 100k| 100k|  70 |  1 |   3 |   0 | 6.600202e+03 | 7.067400e+03 |   7.08%| unknown
 23.6s|     1 |     0 |  8202 |     - |   531M |   0 |2532 | 100k| 100k| 143 |  2 |   3 |   0 | 6.665363e+03 | 7.067400e+03 |   6.03%| unknown
 29.6s|     1 |     0 |  9428 |     - |   541M |   0 |2532 | 100k| 100k| 225 |  3 |   3 |   0 | 6.703957e+03 | 7.067400e+03 |   5.42%| unknown
 33.7s|     1 |     0 | 10460 |     - |   552M |   0 |2532 | 100k| 100k| 301 |  4 |   3 |   0 | 6.728710e+03 | 7.067400e+03 |   5.03%| unknown
 38.2s|     1 |     0 | 11615 |     - |   564M |   0 |2532 | 100k| 100k| 401 |  5 |   3 |   0 | 6.750686e+03 | 7.067400e+03 |   4.69%| unknown
 43.5s|     1 |     0 | 12848 |     - |   576M |   0 |2532 | 100k| 100k| 492 |  6 |   3 |   0 | 6.766447e+03 | 7.067400e+03 |   4.45%| unknown
 48.9s|     1 |     0 | 14261 |     - |   587M |   0 |2532 | 100k| 100k| 587 |  7 |   3 |   0 | 6.781193e+03 | 7.067400e+03 |   4.22%| unknown
 56.4s|     1 |     0 | 15817 |     - |   597M |   0 |2532 | 100k| 100k| 677 |  8 |   3 |   0 | 6.791096e+03 | 7.067400e+03 |   4.07%| unknown
 62.8s|     1 |     0 | 17419 |     - |   608M |   0 |2532 | 100k| 100k| 765 |  9 |   3 |   0 | 6.799612e+03 | 7.067400e+03 |   3.94%| unknown
 70.6s|     1 |     0 | 18930 |     - |   620M |   0 |2532 | 100k| 100k| 856 | 10 |   3 |   0 | 6.807638e+03 | 7.067400e+03 |   3.82%| unknown
 73.1s|     1 |     0 | 20446 |     - |   631M |   0 |2532 | 100k| 100k| 936 | 11 |   3 |   0 | 6.812116e+03 | 7.067400e+03 |   3.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.5s|     1 |     0 | 21899 |     - |   641M |   0 |2532 | 100k| 101k|1011 | 12 |   3 |   0 | 6.816206e+03 | 7.067400e+03 |   3.69%| unknown
 78.6s|     1 |     0 | 23763 |     - |   652M |   0 |2532 | 100k| 101k|1084 | 13 |   3 |   0 | 6.819575e+03 | 7.067400e+03 |   3.63%| unknown
 82.5s|     1 |     0 | 26028 |     - |   663M |   0 |2532 | 100k| 101k|1160 | 14 |   3 |   0 | 6.823123e+03 | 7.067400e+03 |   3.58%| unknown
 86.5s|     1 |     0 | 28342 |     - |   675M |   0 |2532 | 100k| 101k|1230 | 15 |   3 |   0 | 6.825983e+03 | 7.067400e+03 |   3.54%| unknown
 90.8s|     1 |     0 | 30713 |     - |   686M |   0 |2532 | 100k| 101k|1298 | 16 |   3 |   0 | 6.829112e+03 | 7.067400e+03 |   3.49%| unknown
 94.4s|     1 |     0 | 32738 |     - |   697M |   0 |2532 | 100k| 101k|1365 | 17 |   3 |   0 | 6.831098e+03 | 7.067400e+03 |   3.46%| unknown
 98.3s|     1 |     0 | 34828 |     - |   706M |   0 |2532 | 100k| 101k|1421 | 18 |   3 |   0 | 6.833053e+03 | 7.067400e+03 |   3.43%| unknown
