***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/20-30-3000-4.ccrp -s settings/CCRPSetting/BASE+sDI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+sDI1.set>

read problem <data/CCRPData/20-30-3000-4.ccrp>
============

File name: 	data/CCRPData/20-30-3000-4.ccrp
Problem name:	CCRPData/20-30-3000-4
NumResource: 	20
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	1
BASE+sDI: 	1
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        4125445
NumBiEdge: 	893116
NumDomIneqs: 	3232329
DominanceRatio: 0.7185
NumAggScenario: 1664 
BasicNumScenario: 1663 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 115782
NumNonReDomIneqs: 21527
Duration: 0.3500 s 

original problem has 2314 variables (1664 bin, 0 int, 0 impl, 650 cont) and 30579 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 21527 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 2, medium)     619 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 21527 clqs
(round 3, fast)       619 del vars, 49 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 21527 clqs
(round 4, fast)       619 del vars, 49 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 21527 clqs
(round 5, exhaustive) 619 del vars, 49 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 30528 upgd conss, 0 impls, 21527 clqs
   (2.7s) probing: 1000/1663 (60.1%) - 0 fixings, 0 aggregations, 60176 implications, 0 bound changes
   (2.7s) probing: 1001/1663 (60.2%) - 0 fixings, 0 aggregations, 60280 implications, 0 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
   (2.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.9s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 619 deleted vars, 49 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9000 implications, 63687 cliques
presolved problem has 1695 variables (1663 bin, 0 int, 0 impl, 32 cont) and 30530 constraints
      1 constraints of type <chancecons>
   9000 constraints of type <varbound>
      1 constraints of type <knapsack>
  21527 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 2.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.0s|     1 |     0 |     1 |     - |  clique|   0 |1695 |  30k|  30k|   0 |  0 |   0 |   0 | 1.605907e+03 | 2.016146e+03 |  25.55%| unknown
p 3.0s|     1 |     0 |     2 |     - |   locks|   0 |1695 |  30k|  30k|   0 |  0 |   0 |   0 | 1.605907e+03 | 1.985466e+03 |  23.64%| unknown
  3.7s|     1 |     0 |  2144 |     - |   204M |   0 |1695 |  30k|  30k|   0 |  0 |  10 |   0 | 1.815453e+03 | 1.985466e+03 |   9.36%| unknown
  4.5s|     1 |     0 |  3380 |     - |   209M |   0 |1695 |  30k|  30k|  38 |  1 |  10 |   0 | 1.855070e+03 | 1.985466e+03 |   7.03%| unknown
  5.1s|     1 |     0 |  3874 |     - |   212M |   0 |1695 |  30k|  30k|  68 |  2 |  10 |   0 | 1.865064e+03 | 1.985466e+03 |   6.46%| unknown
  5.7s|     1 |     0 |  4492 |     - |   218M |   0 |1695 |  30k|  30k| 109 |  3 |  10 |   0 | 1.871289e+03 | 1.985466e+03 |   6.10%| unknown
  6.5s|     1 |     0 |  5080 |     - |   222M |   0 |1695 |  30k|  30k| 150 |  4 |  10 |   0 | 1.877184e+03 | 1.985466e+03 |   5.77%| unknown
  7.1s|     1 |     0 |  5604 |     - |   231M |   0 |1695 |  30k|  30k| 197 |  5 |  10 |   0 | 1.881690e+03 | 1.985466e+03 |   5.52%| unknown
  8.1s|     1 |     0 |  6107 |     - |   234M |   0 |1695 |  30k|  30k| 246 |  6 |  10 |   0 | 1.884504e+03 | 1.985466e+03 |   5.36%| unknown
  8.9s|     1 |     0 |  6670 |     - |   238M |   0 |1695 |  30k|  30k| 298 |  7 |  10 |   0 | 1.886724e+03 | 1.985466e+03 |   5.23%| unknown
 10.1s|     1 |     0 |  7228 |     - |   242M |   0 |1695 |  30k|  30k| 340 |  8 |  10 |   0 | 1.888392e+03 | 1.985466e+03 |   5.14%| unknown
 11.0s|     1 |     0 |  7700 |     - |   247M |   0 |1695 |  30k|  30k| 379 |  9 |  10 |   0 | 1.889796e+03 | 1.985466e+03 |   5.06%| unknown
 12.0s|     1 |     0 |  8129 |     - |   250M |   0 |1695 |  30k|  30k| 420 | 10 |  10 |   0 | 1.890654e+03 | 1.985466e+03 |   5.01%| unknown
 12.3s|     1 |     0 |  8668 |     - |   254M |   0 |1695 |  30k|  30k| 455 | 11 |  10 |   0 | 1.891638e+03 | 1.985466e+03 |   4.96%| unknown
 12.6s|     1 |     0 |  9196 |     - |   258M |   0 |1695 |  30k|  31k| 488 | 12 |  10 |   0 | 1.892402e+03 | 1.985466e+03 |   4.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 |  9845 |     - |   261M |   0 |1695 |  30k|  31k| 522 | 13 |  10 |   0 | 1.893374e+03 | 1.985466e+03 |   4.86%| unknown
 13.4s|     1 |     0 | 10483 |     - |   264M |   0 |1695 |  30k|  31k| 570 | 14 |  10 |   0 | 1.894752e+03 | 1.985466e+03 |   4.79%| unknown
 13.8s|     1 |     0 | 11154 |     - |   269M |   0 |1695 |  30k|  31k| 611 | 15 |  10 |   0 | 1.895792e+03 | 1.985466e+03 |   4.73%| unknown
 14.3s|     1 |     0 | 11895 |     - |   273M |   0 |1695 |  30k|  31k| 660 | 16 |  10 |   0 | 1.896645e+03 | 1.985466e+03 |   4.68%| unknown
 14.8s|     1 |     0 | 12768 |     - |   276M |   0 |1695 |  30k|  31k| 706 | 17 |  10 |   0 | 1.897425e+03 | 1.985466e+03 |   4.64%| unknown
 15.3s|     1 |     0 | 13550 |     - |   281M |   0 |1695 |  30k|  31k| 751 | 18 |  10 |   0 | 1.898164e+03 | 1.985466e+03 |   4.60%| unknown
 15.8s|     1 |     0 | 14395 |     - |   284M |   0 |1695 |  30k|  31k| 797 | 19 |  10 |   0 | 1.898631e+03 | 1.985466e+03 |   4.57%| unknown
 16.4s|     1 |     0 | 15264 |     - |   287M |   0 |1695 |  30k|  31k| 846 | 20 |  10 |   0 | 1.899280e+03 | 1.985466e+03 |   4.54%| unknown
