Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 39492 rows, 2151 columns and 81352 nonzeros
Model fingerprint: 0x4c743d87
Variable types: 650 continuous, 1501 integer (1501 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2361.9359809
Presolve removed 50 rows and 621 columns
Presolve time: 0.63s
Presolved: 39442 rows, 1530 columns, 80382 nonzeros
Found heuristic solution: objective 2088.0525801
Variable types: 30 continuous, 1500 integer (1500 binary)
Root relaxation presolved: 1530 rows, 40972 columns, 81912 nonzeros


Root relaxation: objective 1.730026e+03, 2510 iterations, 0.33 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1730.02569    0  918 2088.05258 1730.02569  17.1%     -    1s
H    0     0                    1836.7989677 1730.02569  5.81%     -    1s
H    0     0                    1835.7234051 1730.02569  5.76%     -    1s
H    0     0                    1835.4694904 1730.02569  5.74%     -    1s
H    0     0                    1835.4000516 1730.02569  5.74%     -    1s
H    0     0                    1835.2934466 1730.02569  5.74%     -    1s
H    0     0                    1834.9011197 1730.02569  5.72%     -    1s
H    0     0                    1834.3694720 1730.02569  5.69%     -    1s
H    0     0                    1833.9855013 1730.02569  5.67%     -    1s
H    0     0                    1833.8428275 1730.02569  5.66%     -    1s
     0     0 1767.97415    0  660 1833.84283 1767.97415  3.59%     -    5s
     0     0 1775.70407    0  644 1833.84283 1775.70407  3.17%     -    5s
     0     0 1784.88857    0  625 1833.84283 1784.88857  2.67%     -    6s
     0     0 1790.73958    0  616 1833.84283 1790.73958  2.35%     -    6s
     0     0 1795.54250    0  623 1833.84283 1795.54250  2.09%     -    7s
     0     0 1800.49448    0  630 1833.84283 1800.49448  1.82%     -    7s
     0     0 1803.85754    0  627 1833.84283 1803.85754  1.64%     -    8s
     0     0 1806.78095    0  635 1833.84283 1806.78095  1.48%     -    9s
     0     0 1809.36540    0  654 1833.84283 1809.36540  1.33%     -    9s
     0     0 1811.97915    0  666 1833.84283 1811.97915  1.19%     -   10s
     0     0 1814.68511    0  682 1833.84283 1814.68511  1.04%     -   11s
     0     0 1816.29217    0  699 1833.84283 1816.29217  0.96%     -   12s
     0     0 1817.47679    0  702 1833.84283 1817.47679  0.89%     -   13s
     0     0 1818.80159    0  688 1833.84283 1818.80159  0.82%     -   14s
     0     0 1819.37383    0  716 1833.84283 1819.37383  0.79%     -   15s
     0     0 1820.70507    0  726 1833.84283 1820.70507  0.72%     -   16s
     0     0 1821.39496    0  730 1833.84283 1821.39496  0.68%     -   17s
     0     0 1822.14125    0  727 1833.84283 1822.14125  0.64%     -   18s
     0     0 1822.82684    0  725 1833.84283 1822.82684  0.60%     -   20s
     0     0 1823.44755    0  746 1833.84283 1823.44755  0.57%     -   21s
     0     0 1824.03389    0  758 1833.84283 1824.03389  0.53%     -   22s
     0     0 1824.46011    0  757 1833.84283 1824.46011  0.51%     -   23s
     0     0 1824.94123    0  763 1833.84283 1824.94123  0.49%     -   25s
     0     0 1825.52606    0  778 1833.84283 1825.52606  0.45%     -   26s
     0     0 1825.87943    0  777 1833.84283 1825.87943  0.43%     -   27s
     0     0 1826.24433    0  776 1833.84283 1826.24433  0.41%     -   29s
     0     0 1826.57990    0  763 1833.84283 1826.57990  0.40%     -   30s
     0     0 1826.82030    0  787 1833.84283 1826.82030  0.38%     -   31s
     0     0 1827.08867    0  794 1833.84283 1827.08867  0.37%     -   33s
     0     0 1827.39142    0  795 1833.84283 1827.39142  0.35%     -   34s
     0     0 1827.60710    0  807 1833.84283 1827.60710  0.34%     -   35s
     0     0 1827.85251    0  800 1833.84283 1827.85251  0.33%     -   37s
     0     0 1828.08690    0  803 1833.84283 1828.08690  0.31%     -   38s
     0     0 1828.28466    0  812 1833.84283 1828.28466  0.30%     -   40s
     0     0 1828.45904    0  813 1833.84283 1828.45904  0.29%     -   41s
     0     0 1828.64043    0  818 1833.84283 1828.64043  0.28%     -   42s
     0     0 1828.81185    0  821 1833.84283 1828.81185  0.27%     -   44s
     0     0 1829.05052    0  812 1833.84283 1829.05052  0.26%     -   45s
     0     0 1829.25965    0  823 1833.84283 1829.25965  0.25%     -   47s
     0     0 1829.40701    0  805 1833.84283 1829.40701  0.24%     -   48s
     0     0 1829.55692    0  838 1833.84283 1829.55692  0.23%     -   49s
     0     0 1829.70047    0  840 1833.84283 1829.70047  0.23%     -   51s
     0     0 1829.88340    0  832 1833.84283 1829.88340  0.22%     -   53s
