Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 14904 rows, 1414 columns and 31439 nonzeros
Model fingerprint: 0xdd70f3d4
Variable types: 650 continuous, 764 integer (764 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [7e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2300.4772617
Presolve removed 50 rows and 621 columns
Presolve time: 0.24s
Presolved: 14854 rows, 793 columns, 30469 nonzeros
Found heuristic solution: objective 2031.8648371
Variable types: 30 continuous, 763 integer (763 binary)
Root relaxation presolved: 14854 rows, 793 columns, 30469 nonzeros


Root relaxation: objective 1.731400e+03, 870 iterations, 0.16 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1731.39960    0  458 2031.86484 1731.39960  14.8%     -    0s
H    0     0                    1836.2769410 1731.39960  5.71%     -    0s
H    0     0                    1836.2033501 1731.39960  5.71%     -    0s
H    0     0                    1835.0312801 1731.39960  5.65%     -    0s
     0     0 1785.16221    0  373 1835.03128 1785.16221  2.72%     -    2s
     0     0 1794.45469    0  359 1835.03128 1794.45469  2.21%     -    2s
     0     0 1800.72477    0  358 1835.03128 1800.72477  1.87%     -    2s
     0     0 1805.41952    0  339 1835.03128 1805.41952  1.61%     -    2s
     0     0 1808.78313    0  358 1835.03128 1808.78313  1.43%     -    2s
     0     0 1811.96969    0  376 1835.03128 1811.96969  1.26%     -    3s
     0     0 1814.62121    0  357 1835.03128 1814.62121  1.11%     -    3s
     0     0 1816.30773    0  376 1835.03128 1816.30773  1.02%     -    3s
     0     0 1817.66514    0  374 1835.03128 1817.66514  0.95%     -    3s
     0     0 1818.78611    0  372 1835.03128 1818.78611  0.89%     -    3s
     0     0 1819.83674    0  371 1835.03128 1819.83674  0.83%     -    4s
     0     0 1820.59666    0  388 1835.03128 1820.59666  0.79%     -    4s
     0     0 1821.19727    0  395 1835.03128 1821.19727  0.75%     -    4s
     0     0 1821.98854    0  404 1835.03128 1821.98854  0.71%     -    4s
     0     0 1822.53432    0  407 1835.03128 1822.53432  0.68%     -    5s
     0     0 1823.21915    0  404 1835.03128 1823.21915  0.64%     -    5s
     0     0 1823.75991    0  403 1835.03128 1823.75991  0.61%     -    5s
     0     0 1824.19542    0  415 1835.03128 1824.19542  0.59%     -    5s
     0     0 1824.73939    0  392 1835.03128 1824.73939  0.56%     -    6s
     0     0 1825.06046    0  405 1835.03128 1825.06046  0.54%     -    6s
     0     0 1825.35981    0  410 1835.03128 1825.35981  0.53%     -    6s
     0     0 1825.74229    0  398 1835.03128 1825.74229  0.51%     -    6s
     0     0 1826.03173    0  416 1835.03128 1826.03173  0.49%     -    7s
     0     0 1826.27211    0  425 1835.03128 1826.27211  0.48%     -    7s
     0     0 1826.56569    0  421 1835.03128 1826.56569  0.46%     -    7s
     0     0 1826.87843    0  424 1835.03128 1826.87843  0.44%     -    7s
     0     0 1827.16762    0  420 1835.03128 1827.16762  0.43%     -    8s
     0     0 1827.36521    0  421 1835.03128 1827.36521  0.42%     -    8s
     0     0 1827.57726    0  425 1835.03128 1827.57726  0.41%     -    8s
     0     0 1827.75777    0  432 1835.03128 1827.75777  0.40%     -    9s
     0     0 1827.90501    0  415 1835.03128 1827.90501  0.39%     -    9s
     0     0 1827.98599    0  436 1835.03128 1827.98599  0.38%     -    9s
     0     0 1828.14915    0  416 1835.03128 1828.14915  0.38%     -    9s
     0     0 1828.25996    0  423 1835.03128 1828.25996  0.37%     -    9s
     0     0 1828.38883    0  427 1835.03128 1828.38883  0.36%     -   10s
     0     0 1828.49928    0  423 1835.03128 1828.49928  0.36%     -   10s
     0     0 1828.57314    0  423 1835.03128 1828.57314  0.35%     -   10s
     0     0 1828.64730    0  430 1835.03128 1828.64730  0.35%     -   11s
     0     0 1828.74823    0  432 1835.03128 1828.74823  0.34%     -   11s
     0     0 1828.81967    0  442 1835.03128 1828.81967  0.34%     -   11s
     0     0 1828.86255    0  455 1835.03128 1828.86255  0.34%     -   11s
     0     0 1828.91240    0  447 1835.03128 1828.91240  0.33%     -   12s
     0     0 1828.97916    0  440 1835.03128 1828.97916  0.33%     -   12s
     0     0 1829.02042    0  451 1835.03128 1829.02042  0.33%     -   12s
     0     0 1829.05884    0  457 1835.03128 1829.05884  0.33%     -   13s
     0     0 1829.09773    0  439 1835.03128 1829.09773  0.32%     -   13s
     0     0 1829.13130    0  424 1835.03128 1829.13130  0.32%     -   14s
     0     0 1829.15247    0  434 1835.03128 1829.15247  0.32%     -   14s
