Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 29890 rows, 1989 columns and 61986 nonzeros
Model fingerprint: 0x0fe9479f
Variable types: 650 continuous, 1339 integer (1339 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [1e-01, 2e+02]
Found heuristic solution: objective 2448.5230536
Presolve removed 50 rows and 621 columns
Presolve time: 0.41s
Presolved: 29840 rows, 1368 columns, 61016 nonzeros
Found heuristic solution: objective 2162.0649812
Variable types: 30 continuous, 1338 integer (1338 binary)
Root relaxation presolved: 1368 rows, 31208 columns, 62384 nonzeros


Root relaxation: objective 1.851540e+03, 2046 iterations, 0.43 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1851.54025    0  718 2162.06498 1851.54025  14.4%     -    1s
H    0     0                    1958.5167182 1851.54025  5.46%     -    1s
H    0     0                    1957.3422829 1851.54025  5.41%     -    1s
H    0     0                    1957.1330943 1851.54025  5.40%     -    1s
H    0     0                    1957.0834706 1851.54025  5.39%     -    1s
H    0     0                    1957.0320007 1851.54025  5.39%     -    1s
H    0     0                    1956.5941749 1851.54025  5.37%     -    1s
H    0     0                    1956.2752068 1851.54025  5.35%     -    1s
H    0     0                    1954.1664867 1851.54025  5.25%     -    1s
H    0     0                    1953.8169543 1851.54025  5.23%     -    1s
H    0     0                    1953.3615275 1851.54025  5.21%     -    1s
H    0     0                    1953.3182206 1851.54025  5.21%     -    1s
H    0     0                    1952.8194704 1851.54025  5.19%     -    1s
H    0     0                    1952.3690887 1851.54025  5.16%     -    1s
H    0     0                    1952.3680469 1851.54025  5.16%     -    1s
     0     0 1888.21212    0  552 1952.36805 1888.21212  3.29%     -    3s
     0     0 1899.83707    0  512 1952.36805 1899.83707  2.69%     -    4s
     0     0 1907.64218    0  474 1952.36805 1907.64218  2.29%     -    4s
     0     0 1914.17255    0  485 1952.36805 1914.17255  1.96%     -    4s
     0     0 1919.12651    0  494 1952.36805 1919.12651  1.70%     -    5s
     0     0 1924.30944    0  497 1952.36805 1924.30944  1.44%     -    5s
     0     0 1929.05379    0  488 1952.36805 1929.05379  1.19%     -    5s
     0     0 1932.22611    0  509 1952.36805 1932.22611  1.03%     -    6s
     0     0 1935.04607    0  513 1952.36805 1935.04607  0.89%     -    6s
     0     0 1937.10814    0  524 1952.36805 1937.10814  0.78%     -    7s
     0     0 1939.32054    0  535 1952.36805 1939.32054  0.67%     -    7s
     0     0 1940.77409    0  550 1952.36805 1940.77409  0.59%     -    7s
     0     0 1941.63237    0  543 1952.36805 1941.63237  0.55%     -    8s
     0     0 1942.94516    0  555 1952.36805 1942.94516  0.48%     -    8s
     0     0 1943.58517    0  550 1952.36805 1943.58517  0.45%     -    9s
     0     0 1944.22306    0  560 1952.36805 1944.22306  0.42%     -    9s
     0     0 1944.81800    0  573 1952.36805 1944.81800  0.39%     -   10s
     0     0 1945.32353    0  551 1952.36805 1945.32353  0.36%     -   10s
     0     0 1945.79025    0  561 1952.36805 1945.79025  0.34%     -   11s
     0     0 1946.12107    0  580 1952.36805 1946.12107  0.32%     -   11s
     0     0 1946.51340    0  580 1952.36805 1946.51340  0.30%     -   12s
     0     0 1946.82239    0  585 1952.36805 1946.82239  0.28%     -   12s
     0     0 1947.12077    0  593 1952.36805 1947.12077  0.27%     -   13s
     0     0 1947.39087    0  609 1952.36805 1947.39087  0.25%     -   13s
     0     0 1947.67128    0  593 1952.36805 1947.67128  0.24%     -   14s
     0     0 1947.97929    0  613 1952.36805 1947.97929  0.22%     -   15s
     0     0 1948.28603    0  602 1952.36805 1948.28603  0.21%     -   15s
     0     0 1948.47337    0  602 1952.36805 1948.47337  0.20%     -   16s
     0     0 1948.66621    0  614 1952.36805 1948.66621  0.19%     -   17s
     0     0 1948.85277    0  620 1952.36805 1948.85277  0.18%     -   17s
     0     0 1949.03610    0  624 1952.36805 1949.03610  0.17%     -   18s
     0     0 1949.17892    0  624 1952.36805 1949.17892  0.16%     -   19s
     0     0 1949.33363    0  634 1952.36805 1949.33363  0.16%     -   20s
     0     0 1949.44878    0  630 1952.36805 1949.44878  0.15%     -   21s
     0     0 1949.63341    0  629 1952.36805 1949.63341  0.14%     -   22s
     0     0 1949.74251    0  630 1952.36805 1949.74251  0.13%     -   22s
     0     0 1949.82777    0  620 1952.36805 1949.82777  0.13%     -   23s
     0     0 1949.91773    0  631 1952.36805 1949.91773  0.13%     -   23s
