Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42071 rows, 2154 columns and 86512 nonzeros
Model fingerprint: 0x39f4db81
Variable types: 650 continuous, 1504 integer (1504 binary)
Coefficient statistics:
  Matrix range     [3e-04, 6e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [8e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 2489.6746504
Presolve removed 51 rows and 621 columns
Presolve time: 0.58s
Presolved: 42020 rows, 1533 columns, 85541 nonzeros
Found heuristic solution: objective 2197.6335032
Variable types: 30 continuous, 1503 integer (1503 binary)
Root relaxation presolved: 1533 rows, 43553 columns, 87074 nonzeros


Root relaxation: objective 1.839756e+03, 2543 iterations, 0.38 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1839.75619    0  913 2197.63350 1839.75619  16.3%     -    1s
H    0     0                    1969.8622248 1839.75619  6.60%     -    1s
H    0     0                    1950.6419122 1839.75619  5.68%     -    1s
H    0     0                    1950.3915567 1839.75619  5.67%     -    1s
H    0     0                    1950.1836804 1839.75619  5.66%     -    1s
H    0     0                    1950.0205147 1839.75619  5.65%     -    1s
H    0     0                    1949.9182658 1839.75619  5.65%     -    1s
H    0     0                    1949.7479833 1839.75619  5.64%     -    1s
H    0     0                    1949.5049079 1839.75619  5.63%     -    1s
H    0     0                    1949.4710567 1839.75619  5.63%     -    1s
H    0     0                    1948.8605592 1839.75619  5.60%     -    1s
H    0     0                    1948.7887691 1839.75619  5.59%     -    1s
H    0     0                    1948.7285970 1839.75619  5.59%     -    1s
H    0     0                    1948.7110060 1839.75619  5.59%     -    1s
H    0     0                    1948.6893541 1839.75619  5.59%     -    1s
H    0     0                    1947.9428407 1839.75619  5.55%     -    1s
     0     0 1877.16107    0  691 1947.94284 1877.16107  3.63%     -    6s
     0     0 1892.13495    0  631 1947.94284 1892.13495  2.86%     -    6s
     0     0 1900.53847    0  614 1947.94284 1900.53847  2.43%     -    7s
     0     0 1905.76975    0  632 1947.94284 1905.76975  2.17%     -    8s
     0     0 1910.77569    0  622 1947.94284 1910.77569  1.91%     -    9s
     0     0 1914.73143    0  632 1947.94284 1914.73143  1.70%     -   10s
     0     0 1918.10854    0  641 1947.94284 1918.10854  1.53%     -   10s
     0     0 1920.72345    0  658 1947.94284 1920.72345  1.40%     -   11s
     0     0 1923.32324    0  648 1947.94284 1923.32324  1.26%     -   12s
     0     0 1925.23749    0  673 1947.94284 1925.23749  1.17%     -   13s
     0     0 1927.20290    0  657 1947.94284 1927.20290  1.06%     -   14s
     0     0 1929.04190    0  688 1947.94284 1929.04190  0.97%     -   15s
     0     0 1930.45153    0  690 1947.94284 1930.45153  0.90%     -   16s
     0     0 1931.97255    0  701 1947.94284 1931.97255  0.82%     -   17s
     0     0 1933.09245    0  701 1947.94284 1933.09245  0.76%     -   18s
     0     0 1934.13395    0  723 1947.94284 1934.13395  0.71%     -   19s
     0     0 1935.19191    0  732 1947.94284 1935.19191  0.65%     -   20s
     0     0 1935.88924    0  747 1947.94284 1935.88924  0.62%     -   22s
     0     0 1936.68917    0  738 1947.94284 1936.68917  0.58%     -   23s
     0     0 1937.29344    0  760 1947.94284 1937.29344  0.55%     -   25s
     0     0 1937.77064    0  761 1947.94284 1937.77064  0.52%     -   26s
     0     0 1938.37145    0  746 1947.94284 1938.37145  0.49%     -   28s
     0     0 1938.89798    0  781 1947.94284 1938.89798  0.46%     -   30s
     0     0 1939.33061    0  784 1947.94284 1939.33061  0.44%     -   31s
     0     0 1939.82054    0  775 1947.94284 1939.82054  0.42%     -   32s
     0     0 1940.45908    0  794 1947.94284 1940.45908  0.38%     -   34s
     0     0 1940.94837    0  786 1947.94284 1940.94837  0.36%     -   36s
     0     0 1941.39294    0  779 1947.94284 1941.39294  0.34%     -   38s
     0     0 1941.74024    0  792 1947.94284 1941.74024  0.32%     -   39s
     0     0 1942.04057    0  795 1947.94284 1942.04057  0.30%     -   41s
     0     0 1942.32623    0  788 1947.94284 1942.32623  0.29%     -   42s
     0     0 1942.59150    0  817 1947.94284 1942.59150  0.27%     -   44s
     0     0 1942.85070    0  809 1947.94284 1942.85070  0.26%     -   46s
     0     0 1943.11763    0  827 1947.94284 1943.11763  0.25%     -   48s
     0     0 1943.36735    0  787 1947.94284 1943.36735  0.23%     -   50s
     0     0 1943.56763    0  808 1947.94284 1943.56763  0.22%     -   52s
     0     0 1943.79319    0  832 1947.94284 1943.79319  0.21%     -   53s
     0     0 1944.03566    0  832 1947.94284 1944.03566  0.20%     -   55s
